575,270,5197,2741,2209,2069,3,1122,2700,2946,368,43,13,81,0,655,163,241,1630,1815,1819,0,1561,0,0,0,0,0,19,323,37380,32,851,1495,643,367,833,916,462,1128,311,1066,398,42,7,355,14259,177,8,21,25,24,9,29,519,20,3197,11,2873,33127,9042,1249,104,97,0,4089,2894,20047,0,29409,9142,1067,968,11,35,4343,578,365,11,0,10,6,0,3,0,8,6,9,54,0,4,0,4,16,0,4,10,0,358,3,117,156,848,12,3,0,0,730,5,0,3,0,3,0,14,4,5038,4,1095,0,73205,0,85,0,0,34995,"Ipswich",0,36,0,0,0,1007,0,0,36,486,0,0,705,0,0,7601,3215,0,7716,13025,0,0,0,0,1489,0,1369,"310",0,1176,3,0,0,1401,0,3,9726,4,0,70,173,3,0,5,3
686,343,6426,3391,2371,2085,36,1448,2650,2985,398,46,33,91,4,578,172,307,1509,1662,2410,3,1609,0,0,0,0,0,30,345,37239,9,1113,1393,755,405,244,974,435,1319,333,1142,712,25,15,562,15173,220,9,18,7,24,16,13,737,18,1912,12,3532,41048,8720,1235,127,132,0,5526,2754,28235,3,29995,10509,1534,1348,26,27,4336,880,372,7,0,3,19,0,4,0,0,11,8,86,0,9,0,9,9,0,6,13,0,442,3,165,165,1094,65,0,6,0,90,18,3,3,3,0,0,12,7,4962,9,1127,0,84415,0,182,0,0,46933,"Logan - Beaudesert",0,107,0,3,0,944,3,0,23,533,0,0,730,0,3,6851,3980,7,7398,12731,0,0,11,0,1322,0,1183,"311",0,1186,5,0,5,1676,3,3,10689,0,3,80,215,5,3,7,5
231,136,2052,722,775,710,3,376,1019,1058,53,0,11,18,0,32,46,17,457,569,405,0,474,0,0,0,0,0,3,63,7460,5,239,481,299,70,56,318,123,489,34,563,30,10,0,75,4457,22,0,3,4,3,3,0,166,0,105,0,826,8744,2406,113,10,13,0,1387,839,7313,0,6652,2060,448,271,8,14,642,194,152,3,0,0,3,0,4,0,3,0,0,22,0,3,0,0,7,0,0,0,0,75,0,37,19,232,16,0,0,0,27,9,0,0,0,0,0,0,3,672,0,359,0,20759,0,33,0,0,13241,"Mackay - Isaac - Whitsunday",0,19,0,0,0,352,0,0,3,162,0,0,198,0,3,749,922,0,2278,1401,0,0,3,0,531,0,437,"312",0,402,0,0,0,366,0,0,1289,0,0,19,57,0,0,0,0
374,180,4362,990,785,968,3,635,1319,1286,121,12,28,13,0,115,134,37,493,531,438,3,412,0,0,0,0,0,7,169,10482,14,448,594,374,107,307,549,210,750,45,823,68,39,3,223,6359,36,7,10,3,0,3,25,843,8,317,3,3246,24555,1985,158,53,132,0,3371,1710,20588,0,8866,4550,979,1178,9,10,1048,956,220,5,0,0,3,0,0,0,0,10,3,69,0,0,0,0,12,0,0,14,0,185,0,126,32,1019,7,3,3,0,218,27,3,0,0,3,3,11,6,1175,4,511,0,43143,0,101,0,0,32357,"Moreton Bay - North",0,70,0,0,0,372,0,0,35,227,0,0,277,0,0,1496,3632,3,1816,3899,0,0,11,0,483,0,449,"313",0,302,0,0,3,368,0,3,3526,3,0,82,145,0,3,3,3
509,278,5700,1316,1003,940,0,635,1693,1660,97,12,12,27,0,71,86,27,634,625,475,0,441,0,0,0,0,0,11,101,12409,13,358,434,564,46,94,840,72,1035,47,1060,56,13,3,128,9601,28,14,0,5,4,3,19,329,0,221,7,1336,17607,3890,190,39,78,0,4000,1004,14054,0,11390,5728,659,517,4,3,1643,380,68,6,0,0,18,0,6,0,3,10,0,23,0,0,0,3,14,0,0,8,0,122,0,58,22,429,8,0,3,0,51,8,0,6,0,0,0,19,3,1722,0,294,0,41203,0,46,0,0,28691,"Moreton Bay - South",0,28,0,0,0,362,0,0,19,221,0,0,222,0,3,920,1612,0,3675,3537,0,0,3,0,576,0,612,"314",0,389,5,0,0,412,0,0,3277,0,0,78,87,0,0,3,0
96,66,531,285,297,228,3,149,359,384,25,3,0,3,0,7,17,7,152,197,161,0,203,0,0,0,0,0,0,28,2758,0,83,129,94,35,86,130,23,191,8,204,16,0,3,11,1214,11,0,0,0,3,3,0,39,3,80,0,314,3274,684,25,11,5,0,359,441,2488,0,2470,571,210,72,0,3,191,46,47,0,0,0,0,0,3,0,0,4,0,11,4,7,0,0,0,0,0,3,0,31,0,13,10,63,3,0,0,0,64,0,0,0,0,0,0,0,0,202,0,169,0,7204,0,11,0,0,4356,"Queensland - Outback",0,3,0,0,0,103,0,0,0,65,0,0,117,0,0,270,337,0,656,785,0,0,0,0,188,0,147,"315",0,163,0,0,0,145,0,0,696,0,0,3,17,0,0,0,0
954,479,8171,1803,1689,1752,15,1005,1780,1979,110,11,65,17,3,71,284,33,457,633,656,0,744,0,0,0,3,0,13,334,13342,24,522,797,945,85,232,1152,128,1341,43,1316,59,58,13,121,10978,65,33,0,5,7,3,38,1476,0,235,0,5504,37631,2790,116,47,324,0,6678,2128,32659,0,12221,8084,1549,2245,38,14,1319,1778,122,12,0,3,21,0,7,0,0,17,11,95,3,0,0,0,19,0,7,18,0,404,3,205,48,1834,53,0,4,0,99,54,0,3,7,0,3,39,10,1396,3,475,0,68824,0,288,0,0,55253,"Sunshine Coast",0,200,0,0,0,665,0,0,61,401,0,0,341,0,8,1014,6310,7,2653,4869,0,0,29,0,585,0,423,"316",0,659,3,3,6,593,0,0,4589,0,0,180,330,7,0,7,3
172,87,1181,1091,985,1171,0,748,642,801,65,6,16,13,0,80,44,49,423,574,871,0,796,0,0,0,0,0,3,55,9323,0,658,1001,184,172,55,227,283,228,85,213,154,5,3,184,3567,18,10,0,6,3,3,11,268,10,100,0,901,7389,2384,198,13,36,0,1078,690,6144,0,7822,2102,306,389,5,4,934,314,129,0,0,0,7,0,0,0,0,3,7,18,5,3,0,0,3,0,0,7,0,69,0,39,7,325,13,0,0,0,18,9,0,0,0,0,0,10,0,1024,0,363,0,19190,0,43,0,0,9812,"Toowoomba",0,23,0,0,0,700,0,0,8,468,0,0,229,0,0,1438,1016,3,2168,1225,0,0,3,0,480,0,374,"317",0,621,0,0,0,717,0,0,1121,0,0,21,51,0,0,0,0
353,219,2326,922,934,1047,8,602,1037,1028,97,14,12,20,0,55,152,47,563,549,571,0,599,0,0,0,0,0,6,257,10893,6,371,693,337,83,119,352,156,478,44,473,99,10,6,84,5248,121,8,0,3,3,4,0,281,6,417,0,1579,13971,2919,174,29,35,0,1768,1108,10869,0,9457,2864,582,622,13,12,1016,326,165,5,0,3,0,0,3,0,11,8,3,22,3,0,0,0,7,0,0,0,0,294,0,88,108,535,21,0,0,0,77,3,0,0,0,0,0,10,3,1088,3,449,0,28766,0,56,0,0,17749,"Townsville",0,36,0,0,0,527,0,0,3,290,0,0,267,0,3,1340,1755,5,2728,3082,0,0,0,0,503,0,517,"318",0,508,3,0,5,469,0,0,2639,0,0,26,167,0,0,0,0
285,128,1916,589,604,819,6,462,553,639,82,9,25,3,0,44,148,24,254,301,308,0,362,0,0,0,0,0,5,185,7773,21,324,537,244,69,208,274,162,343,37,298,45,40,3,121,3319,39,6,0,0,3,0,17,771,0,212,6,3797,23371,1392,88,43,130,0,1895,1628,20168,0,6727,2569,1025,1147,16,13,621,907,157,9,0,0,9,0,5,0,3,10,8,73,0,0,0,0,12,0,0,3,0,213,0,191,30,966,23,0,0,0,109,19,4,0,3,0,0,14,7,671,7,496,0,34557,0,132,0,0,26581,"Wide Bay",0,96,0,0,0,374,0,0,25,197,0,0,330,0,0,962,4209,8,1296,3129,0,0,8,0,259,0,228,"319",0,288,3,0,0,262,0,0,2872,0,0,49,172,3,7,0,0
559,412,2933,3341,4075,4796,53,2930,2396,3207,285,14,27,41,0,343,932,231,1838,2514,2769,3,3574,0,0,0,0,0,3,1694,47006,11,2512,4238,495,598,192,570,741,694,331,554,377,23,7,594,11413,815,7,5,12,8,14,12,1209,16,2692,16,6489,38302,8476,743,129,73,0,2600,2471,22270,0,39518,6211,858,3203,38,25,3248,1355,556,3,0,9,12,0,7,0,0,7,16,57,4,5,0,3,11,0,0,15,0,1817,3,236,741,2914,92,3,0,0,105,11,0,4,0,0,0,19,28,3600,20,1504,0,79140,0,224,0,0,31943,"Adelaide - Central and Hills",0,121,0,0,3,3478,0,0,19,1906,0,0,928,0,3,7205,6903,3,7690,15971,0,0,14,0,2169,0,1597,"401",0,2965,6,0,0,2382,0,0,13148,6,0,50,981,0,0,4,3
308,190,3173,4299,3352,3548,49,2398,3444,3758,506,59,28,99,6,1010,680,609,2962,3225,3869,0,2982,0,0,0,0,0,26,1190,64672,34,2210,3236,370,840,482,421,987,531,848,476,1117,93,7,1132,20102,583,7,15,19,29,16,45,2222,19,4636,23,9225,60852,16901,2377,162,86,0,2475,3511,40022,0,49915,9282,1426,3849,52,53,5731,2439,701,11,0,10,9,0,13,0,0,3,12,156,4,0,0,3,12,0,3,21,0,1340,0,344,500,3432,108,0,0,0,272,17,0,22,0,0,0,31,17,6800,13,1817,0,114544,0,349,0,0,49390,"Adelaide - North",0,195,0,0,0,2223,0,0,67,1050,5,0,1059,0,4,14251,9803,3,14426,20671,0,0,23,0,2366,5,2341,"402",0,2129,28,0,0,2715,0,0,15876,0,0,70,739,5,3,3,0
734,357,6624,2292,2468,2694,27,1805,2301,2636,194,15,25,32,8,209,620,147,1180,1366,1524,0,1758,0,0,0,0,0,11,845,30437,18,1443,1958,715,315,194,766,452,1268,179,1124,228,54,8,478,13213,253,6,9,6,10,12,16,1976,15,1299,12,6698,45464,6581,513,76,122,0,4025,2234,34492,0,26160,6956,1321,3138,52,21,2700,2147,262,20,0,0,11,0,5,0,4,14,13,104,3,0,0,0,13,0,0,21,0,951,0,247,213,2839,84,5,3,0,66,11,0,3,0,0,0,18,15,2920,8,848,0,82058,0,248,0,0,51430,"Adelaide - South",0,139,0,0,0,1493,0,0,32,954,0,0,564,0,8,4081,7229,4,6034,10869,0,0,14,0,1182,0,1027,"403",0,1429,8,0,0,1292,0,0,9491,0,0,84,692,0,3,3,6
328,248,2283,2482,2578,3019,88,1920,1846,2175,355,27,13,40,3,647,915,207,1416,1680,2061,0,2181,0,0,0,0,0,3,1922,44636,13,1670,2687,399,430,163,417,593,493,232,435,386,37,11,502,10505,1097,3,12,9,12,12,17,758,21,5614,13,5977,33765,8218,931,181,63,0,1409,2068,13967,0,34184,4956,546,2957,58,36,2872,825,555,3,0,8,4,0,4,0,4,5,12,73,0,3,0,0,0,0,0,10,0,2094,0,230,988,2692,151,4,0,0,70,4,0,10,0,0,0,16,20,3543,14,1458,0,65314,0,222,0,0,20525,"Adelaide - West",0,59,0,0,0,2071,0,0,33,1155,0,0,870,0,4,10096,6339,4,7252,19732,0,0,15,0,1439,0,1196,"404",0,1735,7,0,0,1659,0,0,13935,0,0,45,979,0,3,0,4
29,23,451,179,137,129,3,61,159,142,22,0,4,6,0,10,55,3,90,69,126,0,95,0,0,0,0,0,0,68,1820,3,39,96,39,15,36,48,12,72,7,67,17,14,0,7,785,18,0,0,0,0,0,0,296,4,58,0,1262,8063,331,23,10,7,0,336,427,7274,0,1642,474,344,402,3,4,130,311,7,0,0,0,0,0,3,0,0,0,0,22,0,0,0,0,0,0,0,0,0,80,0,45,13,365,5,0,0,0,13,4,0,0,0,0,0,3,0,137,0,73,0,10552,0,30,0,0,8697,"Barossa - Yorke - Mid North",0,16,0,0,0,85,0,0,3,29,0,0,55,0,0,160,1323,0,302,760,0,0,0,0,61,0,88,"405",0,75,3,0,0,111,0,0,697,0,0,4,65,0,0,0,0
49,22,326,198,163,185,3,77,218,242,27,3,0,4,0,7,59,5,142,160,136,0,106,0,0,0,0,0,0,70,2673,8,52,131,53,14,87,57,18,84,8,74,9,13,0,11,984,17,0,0,0,0,0,0,223,0,110,0,977,5858,659,19,8,4,0,206,402,4858,0,2422,408,237,336,5,8,189,251,27,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,81,0,56,14,295,11,0,0,0,64,0,0,0,0,0,0,0,0,201,0,101,0,8734,0,33,0,0,5976,"South Australia - Outback",0,28,0,0,0,110,0,0,0,47,0,0,71,0,0,224,1039,0,633,978,0,0,0,0,152,0,141,"406",0,97,0,0,0,128,0,0,857,0,0,7,64,0,0,0,0
141,76,948,589,619,698,16,361,479,618,75,3,3,16,0,76,204,73,328,448,445,0,485,0,0,0,0,0,3,261,7403,8,286,556,131,141,245,147,254,172,127,148,100,35,3,129,2419,67,8,0,3,4,0,7,659,3,345,0,2831,14839,1471,267,28,25,0,763,1290,12344,0,5610,1228,624,1031,20,15,384,721,213,3,0,0,0,0,0,0,0,4,0,53,3,0,0,0,3,0,0,9,0,297,0,138,51,924,34,0,0,0,184,3,0,0,0,0,0,8,3,465,0,482,0,23146,0,94,0,0,15498,"South Australia - South East",0,55,0,0,0,304,0,0,13,157,0,0,254,0,0,1716,3031,0,1195,2439,0,0,5,0,320,0,252,"407",0,345,3,0,0,334,0,0,2073,0,0,21,230,0,0,0,0
303,111,3049,1155,913,854,3,399,1025,1148,86,10,18,13,0,32,137,29,425,500,639,0,526,0,0,0,0,0,6,199,8274,7,288,551,382,57,119,514,121,650,40,601,64,9,3,101,5192,61,15,0,3,0,4,3,587,10,196,10,2248,18311,2134,118,33,53,0,2076,1277,16167,0,7308,2783,815,914,11,6,666,689,123,3,0,0,9,0,3,0,0,7,4,31,0,3,0,3,5,0,0,10,0,215,3,96,47,790,18,0,3,0,57,15,0,0,3,0,0,12,10,704,10,402,0,33058,0,86,0,0,24666,"Bunbury",0,68,0,0,0,422,0,0,10,176,0,0,273,0,0,886,2473,4,2008,2111,0,0,7,0,451,0,395,"501",0,464,0,0,0,575,0,0,1881,0,0,43,150,3,3,3,0
293,145,3098,951,777,556,3,262,1054,1147,53,11,3,10,3,18,62,11,283,388,374,0,336,0,0,0,0,0,3,69,4916,4,119,266,439,30,76,580,37,755,22,773,28,29,3,23,4478,14,5,3,8,3,0,8,537,4,54,4,2209,13063,1374,69,14,56,0,1646,717,11854,0,4543,2113,573,700,8,3,440,607,35,10,0,0,5,0,0,0,0,11,0,40,0,0,0,0,5,0,3,6,0,86,0,100,6,615,7,0,0,0,26,3,0,3,0,0,0,11,3,466,0,124,0,25129,0,70,0,0,20143,"Mandurah",0,53,0,0,0,224,0,0,9,96,0,0,85,0,0,316,2444,0,1300,1171,0,0,3,0,366,0,273,"502",0,306,3,0,0,341,0,0,1104,0,0,45,70,0,0,0,0
1112,671,3961,3317,3802,4199,15,2714,2468,3009,176,8,19,19,3,168,338,102,1176,1620,2183,0,2735,4,0,0,3,0,4,594,28132,6,2043,3089,1057,330,109,1128,478,1380,123,1289,206,17,0,406,8308,276,11,0,4,18,11,14,693,22,1034,7,2649,25366,4334,248,47,73,0,3254,2014,17667,0,24522,5451,875,1495,24,36,2022,811,327,7,0,6,4,0,0,0,0,14,6,37,3,3,0,0,9,0,6,4,0,665,0,126,251,1291,46,3,0,0,54,14,0,0,0,0,3,15,12,2197,3,1086,0,60640,0,145,0,0,32401,"Perth - Inner",0,86,0,0,0,2592,0,0,23,1624,0,0,720,0,9,3434,2931,5,4069,7666,0,0,4,0,1487,0,1071,"503",0,2394,4,3,7,1956,0,3,6581,0,4,48,373,0,0,0,3
513,302,5785,2837,2328,2194,20,1292,3085,3836,323,43,25,58,0,517,354,192,1737,2164,1860,0,1696,0,0,0,0,0,12,616,38431,23,992,1677,622,276,680,977,411,1667,257,1345,306,45,13,315,15453,270,0,13,13,9,18,38,860,11,2532,12,4245,40877,9658,978,110,96,0,3821,2787,27413,0,31997,7999,1125,1682,20,30,3602,959,333,14,0,3,7,0,9,0,0,10,7,71,3,4,0,0,13,0,3,11,0,677,0,188,247,1481,48,3,0,0,576,19,0,0,0,0,0,7,17,4166,9,1083,0,82680,0,155,0,0,43570,"Perth - North East",0,67,0,0,0,1256,0,0,47,661,0,0,718,0,5,6113,4674,3,8622,13394,0,0,3,0,1893,0,1537,"504",0,1409,3,0,3,1545,0,0,10751,4,0,84,387,0,0,3,3
2078,1146,23217,8183,6613,5952,61,3386,8989,10448,637,73,122,136,7,1113,770,418,3647,4458,4225,3,3886,0,0,0,0,0,20,1287,82326,28,2237,3867,2718,743,403,3945,880,5989,579,5340,738,67,12,736,42064,580,55,34,28,37,21,42,1960,26,4843,17,9157,91665,18820,1824,204,461,0,15495,5336,62876,0,68994,25705,2800,3824,58,60,9008,2305,831,36,0,12,43,0,18,0,8,47,21,148,0,7,0,12,34,0,5,48,0,1459,0,373,496,3265,122,5,7,0,182,99,4,10,3,3,3,74,26,10200,20,2344,0,208333,0,330,0,0,125608,"Perth - North West",0,161,0,0,3,2965,0,0,61,1491,3,0,1454,0,3,12696,10561,7,16863,28640,0,0,20,0,3844,3,3192,"505",3,3123,17,0,3,3457,0,3,23593,7,0,349,856,9,7,11,4
1306,685,11080,9291,8302,7949,47,4952,8413,10469,634,66,64,163,8,969,627,592,5773,7546,7172,0,6603,0,0,0,0,0,30,922,105397,50,4247,6625,1691,1121,774,2117,1478,2908,950,2637,1055,91,11,1171,41191,363,27,22,39,45,35,56,2019,28,2829,30,8495,76756,30085,3113,157,233,0,7829,5754,53869,0,90425,19443,2222,3501,77,54,10569,2320,1064,30,0,8,28,0,13,0,9,19,23,137,18,14,0,10,25,0,14,30,0,1103,0,405,287,2969,132,3,5,0,528,44,0,8,0,0,0,40,14,11600,7,3008,0,192515,0,404,0,0,86344,"Perth - South East",0,218,0,0,3,5117,3,0,77,3048,0,0,1889,0,8,14344,9485,10,26807,22748,0,0,24,0,6559,4,5156,"506",0,5446,15,0,0,6071,0,0,19759,3,4,205,725,4,0,11,9
1542,621,13112,5235,4262,3804,17,1860,5692,6788,336,36,71,49,5,400,509,171,2484,3115,2705,0,2339,0,0,0,0,3,13,893,50182,32,1234,2261,1911,314,505,2527,389,3672,263,3199,281,67,8,284,25029,417,31,18,27,9,11,45,1610,9,2390,7,7412,64055,11906,858,123,211,0,7776,3495,46211,0,44145,13026,1982,2945,40,35,4806,1852,348,24,0,16,17,0,9,0,4,13,19,138,8,6,0,4,16,0,0,20,0,997,5,271,374,2546,61,0,4,0,316,45,4,10,4,0,3,41,11,5243,7,1196,0,133240,0,263,0,0,82556,"Perth - South West",0,152,0,0,0,1859,4,0,96,940,0,0,813,0,5,5700,8168,12,10996,17699,0,0,44,0,2823,0,2294,"507",0,2009,14,3,5,2415,3,6,15183,0,4,174,568,4,4,3,4
193,79,1358,604,473,558,10,300,531,704,56,4,3,9,0,31,94,24,268,346,372,0,277,0,0,0,0,0,7,112,5452,3,220,364,195,56,590,228,94,354,42,263,69,30,5,77,2817,25,3,8,0,8,0,8,444,4,86,3,1880,14141,1446,187,11,49,0,1234,1515,12710,0,4619,1690,677,644,7,10,418,495,106,9,0,0,5,0,0,0,0,3,0,48,3,0,0,0,3,0,0,3,0,135,0,83,15,564,14,0,0,0,520,3,0,3,0,0,0,7,3,457,0,318,0,23334,0,62,0,0,17287,"Western Australia - Wheat Belt",0,35,0,0,0,270,0,0,16,142,0,0,201,0,0,783,2045,0,1252,1378,0,0,8,0,304,0,236,"509",0,220,3,0,0,301,0,0,1280,0,0,20,103,0,0,0,0
216,118,2144,907,804,744,0,372,1001,1234,65,6,0,19,0,20,3,14,436,545,493,0,462,0,0,0,0,0,12,5,6606,0,258,521,335,45,78,405,99,690,30,570,25,3,4,47,4185,0,0,0,8,7,7,0,12,3,58,0,138,5543,2031,51,11,3,0,1014,701,4520,0,6098,1622,405,18,0,9,574,16,52,0,0,0,0,0,0,0,0,0,0,17,3,3,0,13,3,0,0,0,0,4,0,5,0,11,0,0,0,0,30,0,0,0,0,0,0,3,0,597,0,263,0,17111,0,0,0,0,10426,"Western Australia - Outback (North)",0,0,0,0,0,421,0,0,0,205,0,0,208,0,0,444,156,0,1962,1002,0,0,0,0,508,0,416,"510",0,415,0,0,0,457,0,0,931,0,0,8,4,0,0,0,0
239,120,2099,841,646,598,8,352,1203,1253,75,5,5,22,0,26,34,19,543,585,455,0,365,0,0,0,0,0,11,50,6537,3,226,360,285,33,85,387,47,666,24,660,38,9,5,53,3987,25,3,4,6,0,3,0,185,3,166,9,836,8604,1878,78,16,20,0,1130,780,7272,0,5930,1721,512,292,6,4,565,223,57,0,0,0,3,0,3,0,3,0,0,27,0,0,0,0,3,0,0,0,0,70,0,51,13,242,19,0,0,0,41,6,0,0,4,0,0,3,0,595,0,228,0,19990,0,38,0,0,13372,"Western Australia - Outback (South)",0,18,0,0,0,313,0,0,3,164,0,0,172,0,0,537,929,0,1783,1310,0,0,0,0,553,0,515,"511",0,332,0,0,0,418,0,0,1123,0,0,16,45,4,0,0,0
226,165,1300,1127,1235,1338,11,986,818,942,113,10,8,13,0,106,257,93,530,689,883,0,987,0,0,0,0,0,0,325,12836,6,817,1112,246,210,96,240,222,255,111,286,184,21,0,253,3763,84,6,3,0,8,9,7,689,12,344,7,2622,16830,2467,233,36,33,0,1285,1100,13183,0,10806,2528,552,1170,21,16,1131,789,162,9,0,4,8,0,11,0,0,12,3,33,0,3,0,0,5,0,0,8,0,372,0,111,65,1021,32,4,0,0,56,10,0,3,0,0,0,11,8,1244,3,489,0,30671,0,118,0,0,17736,"Hobart",0,79,0,0,0,874,0,0,13,556,5,0,312,0,0,1915,2838,0,2218,3613,0,0,3,0,578,6,439,"601",0,765,0,0,0,690,0,0,3235,0,0,26,283,6,0,3,3
133,75,690,609,621,546,0,466,394,381,43,4,6,6,0,24,100,73,286,285,488,0,491,0,0,0,0,0,3,124,5325,3,393,411,128,158,62,119,108,98,60,112,159,11,0,150,1701,28,3,3,0,0,3,4,421,3,88,7,1612,9938,1010,140,9,14,0,632,644,8577,0,4243,1043,396,620,9,7,385,470,81,3,0,0,7,0,7,0,0,0,0,33,0,0,0,0,3,0,0,4,0,143,5,68,20,547,14,0,0,0,26,5,0,3,0,0,3,8,0,409,0,228,0,16335,0,56,0,0,10945,"Launceston and North East",0,39,0,0,3,300,0,0,8,233,0,0,137,0,0,1042,1735,0,865,1326,0,0,7,0,224,0,215,"602",0,327,3,0,3,326,0,0,1226,3,0,9,110,0,0,4,0
27,13,253,40,51,58,0,32,43,64,3,0,0,0,0,5,8,3,16,36,16,0,29,0,0,0,0,0,0,11,694,0,16,36,25,3,17,20,9,29,3,27,4,4,0,4,332,3,0,0,0,0,0,0,74,0,17,0,442,3409,78,0,0,3,0,224,157,3027,0,628,282,128,97,0,0,56,81,13,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,13,0,12,3,87,0,0,0,0,3,0,0,0,0,0,0,0,0,63,0,26,0,4477,0,8,0,0,3773,"South East",0,9,0,0,0,28,0,0,4,12,0,0,16,0,0,63,470,0,78,376,0,0,0,0,32,0,13,"603",0,23,0,0,0,17,0,0,355,0,0,9,9,0,0,0,0
63,36,451,141,147,201,0,107,168,197,20,0,0,3,0,8,31,5,75,116,85,0,90,0,0,0,0,0,0,47,1960,3,72,135,52,16,45,54,34,87,10,98,8,11,3,18,810,12,0,0,0,0,0,5,281,0,53,3,1206,6876,362,19,11,14,0,399,367,6088,0,1744,593,269,369,3,4,184,308,28,0,0,0,0,0,0,0,0,0,0,30,3,0,0,0,0,0,0,3,0,54,0,58,9,330,6,0,0,0,13,0,0,0,0,0,0,3,3,192,3,83,0,9601,0,31,0,0,7592,"West and North West",0,25,0,0,0,99,0,0,5,49,0,0,50,0,0,199,1290,0,341,758,0,0,3,0,106,0,67,"604",0,71,0,0,0,77,0,0,694,0,0,7,38,0,0,0,0
492,274,1957,2010,1918,2169,3,1335,1585,1921,171,9,6,38,0,121,48,77,1042,1267,1487,0,1462,0,0,0,0,0,3,90,20750,3,1056,1682,459,186,136,519,237,661,108,538,182,4,4,229,7277,50,0,6,9,14,8,6,110,15,849,7,965,12767,5314,383,52,12,0,1120,1393,7530,0,17996,2598,545,238,6,14,1357,123,202,3,0,3,4,0,4,0,4,0,3,16,0,0,0,3,8,0,3,3,0,105,0,56,43,202,6,0,0,0,102,3,0,0,0,0,0,3,3,1481,0,751,0,34979,0,18,0,0,14092,"Darwin",0,11,0,0,0,1430,0,0,6,817,0,0,538,0,3,2583,1069,0,4888,5216,0,0,0,0,1156,0,951,"701",0,1265,0,0,0,1290,0,0,4314,0,0,18,56,0,3,0,0
311,191,648,501,585,679,0,405,455,567,59,3,0,13,0,12,9,10,272,310,291,0,291,0,0,0,0,0,0,22,4595,0,217,371,291,34,33,213,57,255,14,177,28,0,3,44,1969,5,0,5,0,10,3,0,23,3,70,4,198,3385,1326,47,9,4,0,434,514,2606,0,4150,915,215,48,0,5,456,24,69,3,0,0,0,0,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,21,0,9,8,45,4,0,0,0,24,0,0,0,0,0,0,0,0,475,0,275,0,9970,0,7,0,0,5342,"Northern Territory - Outback",0,0,0,0,0,312,0,0,0,167,0,0,195,0,0,388,227,0,1258,774,0,0,0,0,296,0,256,"702",0,254,0,0,0,256,0,0,695,0,0,0,14,0,0,0,0
906,501,3237,4084,5085,5629,18,3655,3581,3895,378,38,25,66,0,564,576,239,2583,2920,3278,0,4199,0,0,3,0,0,12,905,65068,18,3151,4716,881,640,237,800,755,973,327,998,420,25,5,686,16069,361,5,8,11,17,23,27,1013,17,2383,17,5225,48784,12817,1081,151,71,0,3133,2893,27294,0,57094,11364,1006,2126,35,19,7611,1097,507,16,0,10,14,0,3,0,3,12,14,47,3,8,0,3,17,0,0,15,0,995,0,166,321,1926,61,0,0,0,149,8,0,9,0,0,0,17,13,8218,8,1744,0,105039,0,151,0,0,39730,"Australian Capital Territory",0,69,3,0,0,3947,0,0,28,2447,0,0,1213,0,3,7600,5615,7,11678,21446,0,0,6,0,2582,0,2340,"801",3,3533,13,5,3,2839,0,0,18909,0,0,87,624,0,3,0,0
8,7,47,26,42,36,0,34,23,18,9,0,0,0,0,9,0,0,17,10,17,0,29,0,0,0,0,0,0,4,780,0,23,27,14,5,231,8,7,8,0,6,4,0,0,3,144,3,0,0,0,0,0,0,9,0,164,0,53,703,93,15,3,0,0,44,333,272,0,544,96,27,11,0,3,52,6,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,0,10,3,0,0,0,225,0,0,0,0,0,0,0,0,54,0,80,0,1452,0,4,0,0,443,"Other Territories",0,0,0,0,0,26,0,0,0,18,0,0,61,0,0,228,60,0,71,428,0,0,0,0,11,0,17,"901",0,20,0,0,0,14,0,0,261,0,0,0,4,0,0,0,0
