r_75_99_lt_ste_terr_hsg_auth, r_450_549_lt_other_lld_type, r_275_349_lt_psn_not_sme_hhd, r_75_99_tot, r_550_649_lt_real_este_agent, r_150_199_lt_psn_not_sme_hhd, r_0_74_lt_ste_terr_hsg_auth, r_275_349_lt_ste_ter_hsg_aut, r_850_949_tot, r_200_224_lt_lld_type_ns, r_350_449_lt_other_lld_type, tot_lt_lld_type_ns, r_275_349_lt_lld_type_ns, r_100_149_tot, r_750_849_lt_ste_ter_hsg_aut, r_150_199_lt_real_este_agent, r_350_449_lt_ste_ter_hsg_aut, r_950_over_tot, r_750_849_lt_psn_not_sme_hhd, r_275_349_tot, r_550_649_lt_lld_type_ns, r_75_99_lt_lld_type_ns, r_950_over_lt_psn_not_sme_hhd, r_650_749_lt_ste_ter_hsg_aut, r_225_274_tot, r_100_149_lt_lld_type_ns, rent_ns_lt_hs_coop_com_ch_g, r_750_849_lt_real_este_agent, r_0_74_lt_other_lld_type, r_850_949_lt_lld_type_ns, r_150_199_tot, r_450_549_lt_psn_not_sme_hhd, r_950_over_lt_other_lld_type, r_0_74_lt_hs_coop_com_ch_g, r_150_199_lt_ste_ter_hsg_aut, r_450_549_lt_ste_ter_hsg_aut, r_550_649_lt_other_lld_type, r_225_274_lt_lld_type_ns, r_100_149_lt_hs_coop_com_ch_g, r_150_199_lt_other_lld_type, r_350_449_lt_real_este_agent, r_75_99_lt_hs_coop_com_ch_g, r_100_149_lt_psn_not_sme_hhd, r_225_274_lt_psn_not_sme_hhd, tot_tot, r_100_149_lt_st_ter_hsg_aut, r_450_549_lt_hs_coop_com_ch_g, r_0_74_lt_lld_type_ns, r_150_199_lt_lld_type_ns, rent_ns_lt_psn_not_sme_hhd, r_200_224_lt_ste_ter_hsg_aut, rent_ns_lt_ste_ter_hsg_auth, r_750_849_lt_lld_type_ns, r_350_449_tot, tot_lt_real_este_agent, r_75_99_lt_other_lld_type, r_75_99_lt_psn_not_sme_hhd, r_75_99_lt_real_estate_agent, r_0_74_lt_real_estate_agent, r_750_849_tot, r_0_74_tot, r_650_749_lt_lld_type_ns, rent_ns_lt_real_este_agent, r_950_over_lt_ste_ter_hsg_aut, r_850_949_lt_psn_not_sme_hhd, r_750_849_lt_hs_coop_com_ch_g, r_950_ovr_lt_hs_coop_com_ch_g, r_200_224_lt_real_este_agent, tot_lt_psn_not_sme_hhd, r_200_224_lt_hs_coop_com_ch_g, r_275_349_lt_hs_coop_com_ch_g, r_350_449_lt_psn_not_sme_hhd, r_650_749_tot, r_650_749_lt_hs_coop_com_ch_g, r_225_274_lt_ste_ter_hsg_aut, r_200_224_lt_psn_not_sme_hhd, r_450_549_tot, r_850_949_lt_ste_ter_hsg_aut, r_100_149_lt_real_este_agent, r_550_649_lt_psn_not_sme_hhd, r_850_949_lt_hs_coop_com_ch_g, r_950_over_lt_lld_type_ns, r_450_549_lt_lld_type_ns, tot_lt_ste_ter_hsg_auth, tot_lt_other_lld_type, r_275_349_lt_other_lld_type, r_275_349_lt_real_este_agent, r_850_949_lt_real_estat_agent, rent_ns_lt_lld_type_ns, rent_ns_tot, r_650_749_lt_real_este_agent, sa4_name16, r_550_649_lt_ste_ter_hsg_aut, r_100_149_lt_other_lld_type, r_200_224_tot, r_650_749_lt_other_lld_type, r_450_549_lt_real_este_agent, r_650_749_lt_psn_not_sme_hhd, rent_ns_lt_other_lld_type, r_550_649_tot, r_750_849_lt_other_lld_type, r_350_449_lt_hs_coop_com_ch_g, r_225_274_lt_hs_coop_com_ch_g, r_200_224_lt_other_lld_type, sa4_code16, r_0_74_lt_psn_not_sme_hhd, r_950_over_lt_real_este_agent, tot_lt_hs_coop_com_ch_g, r_225_274_lt_real_este_agent, r_550_649_lt_hs_coop_com_ch_g, r_225_274_lt_other_lld_type, r_850_949_lt_other_lld_type, r_150_199_lt_hs_coop_com_ch_g, r_350_449_lt_lld_type_ns
96,22,966,264,216,665,99,190,24,22,101,654,18,1548,0,1026,87,72,17,4248,4,6,27,0,3450,23,47,29,250,0,2508,220,9,21,490,8,9,19,132,128,2353,50,404,827,20814,669,3,491,33,229,202,117,0,3225,10742,39,52,17,35,53,1442,3,166,0,3,0,0,1041,5378,47,23,668,123,0,228,656,818,0,225,66,0,3,3,2195,1307,234,2815,12,23,706,79,"Capital Region",0,100,2049,4,556,31,119,303,4,10,34,85,"101",556,32,530,2151,0,188,6,168,9
135,33,1385,229,924,346,148,344,55,15,95,551,40,1776,0,348,141,81,25,6700,3,7,19,4,2423,23,63,113,66,0,1854,505,4,35,658,9,7,20,96,264,8586,38,156,672,32423,1364,9,322,24,249,305,212,0,10394,20722,11,25,8,25,139,989,0,251,0,13,0,0,487,5941,56,43,1520,347,0,248,452,4034,0,54,145,0,4,10,3583,956,108,4781,45,42,891,303,"Central Coast",10,89,1409,4,3468,41,65,1092,0,21,89,97,"102",391,57,669,1276,0,120,0,211,35
135,5,707,331,36,797,152,182,6,15,32,636,19,2105,0,1361,46,35,4,4094,0,0,21,0,3501,28,60,4,324,0,3066,51,3,82,639,4,4,21,111,116,2139,55,495,758,20854,939,7,473,41,231,283,166,0,2586,11075,32,84,26,42,11,1703,0,160,0,0,0,0,1136,4830,26,26,340,15,0,220,694,333,0,430,19,0,0,0,2778,1003,79,3079,0,34,790,9,"Central West",7,107,2223,0,266,6,136,58,3,23,32,71,"103",630,13,531,2388,0,88,0,113,9
49,18,855,122,121,370,55,151,5,4,57,320,31,1100,0,334,34,25,5,3515,0,0,9,3,2213,14,44,5,55,0,1242,121,0,51,302,4,4,15,78,99,2406,17,231,610,14516,596,4,188,18,117,145,94,0,3126,7877,18,29,8,10,16,631,0,114,0,0,0,0,421,3640,36,47,591,44,0,133,403,812,0,71,26,0,0,3,1576,653,93,2352,0,21,433,36,"Coffs Harbour - Grafton",0,108,1072,0,652,10,41,155,3,10,36,62,"104",269,13,446,1325,0,88,3,118,22
107,9,380,443,14,616,143,74,6,15,22,530,3,1660,0,901,21,30,3,1663,0,17,20,0,1649,36,38,4,591,0,2428,23,8,75,444,3,0,13,222,229,713,140,440,410,12503,538,0,384,25,186,192,86,0,896,4864,103,69,12,28,6,1614,0,69,0,3,0,0,632,3152,43,13,137,14,0,144,453,118,0,257,7,0,5,0,1755,1433,46,1145,0,31,541,6,"Far West and Orana",0,173,1409,0,93,8,126,27,0,3,31,78,"105",395,4,771,980,0,64,0,205,3
143,22,1079,263,159,403,143,259,17,15,65,516,21,1686,0,857,28,37,5,7088,0,0,12,7,4048,18,47,13,202,0,2292,146,5,19,762,3,8,28,64,130,5392,40,244,725,26583,1082,0,350,26,196,295,175,0,6196,16419,13,44,17,34,21,1160,0,216,0,3,0,0,808,4465,28,19,684,63,0,360,445,1014,4,194,47,0,0,3,3253,1555,193,5507,6,32,798,40,"Hunter Valley exc Newcastle",3,86,1686,7,842,15,133,214,0,8,31,94,"106",413,15,377,2314,0,596,0,124,18
262,30,941,350,1176,330,337,611,70,19,100,436,26,3120,3,397,411,77,25,4977,0,5,22,0,2497,42,50,114,51,0,2219,488,7,27,1298,42,13,22,86,59,5755,40,160,554,30129,2674,7,232,25,195,559,370,0,7661,16606,9,22,7,46,143,1045,3,216,3,12,0,0,465,5017,54,47,1342,452,3,402,332,3793,0,90,164,0,0,8,6981,573,81,3273,58,40,908,364,"Illawarra",5,71,1468,9,3211,76,41,1360,0,29,49,41,"107",353,45,507,1395,7,66,0,112,25
75,3,957,196,176,592,85,180,12,18,52,552,35,1668,0,866,37,45,6,5015,7,3,14,4,3491,19,64,10,115,0,2465,135,6,25,548,0,3,27,110,169,3169,42,362,809,21601,885,8,362,25,187,240,123,0,3935,12349,25,36,9,28,24,1009,0,168,3,0,0,0,900,4752,73,43,641,52,0,219,572,945,0,160,27,0,0,3,2403,845,91,3713,6,41,646,31,"Mid North Coast",0,130,1891,3,797,11,61,213,0,18,56,90,"108",400,18,698,2288,0,89,3,264,13
61,4,278,270,14,600,48,29,0,9,15,366,5,1616,0,1470,6,37,4,1838,0,6,19,0,2091,18,27,3,287,0,2505,24,0,53,239,0,0,13,91,100,780,54,425,420,12365,375,0,257,31,133,96,61,0,918,7026,44,56,49,34,9,1024,0,111,0,0,0,0,840,2831,24,4,117,10,0,94,408,146,0,606,3,0,0,0,1001,804,33,1496,0,15,450,3,"Murray",0,107,1427,0,114,3,111,18,0,3,17,51,"109",337,11,340,1502,0,52,0,67,3
124,15,734,371,47,765,105,99,7,20,44,849,25,2026,0,1440,27,46,3,3818,0,14,27,0,3274,37,32,6,629,0,3283,72,3,106,639,4,6,23,154,171,1791,45,572,676,20696,629,0,639,50,234,238,148,0,2211,10418,50,78,52,40,11,2124,0,153,0,0,0,0,1089,4790,57,24,345,17,0,270,643,419,3,446,23,0,0,0,2285,1644,93,2854,3,37,862,9,"New England and North West",0,187,2145,0,329,8,254,75,0,3,59,97,"110",609,16,707,2150,0,100,0,224,5
291,29,1723,419,910,529,401,603,60,10,134,514,38,3439,4,602,162,110,36,7693,0,6,33,10,2997,21,90,113,57,0,2739,607,6,63,1240,25,15,18,141,113,8692,61,291,778,38636,2756,6,307,26,270,504,372,0,11099,21933,18,35,8,23,159,1273,3,273,5,16,3,0,649,7578,102,53,2054,347,0,481,531,4226,3,145,171,0,0,9,6856,910,182,5095,41,36,1101,260,"Newcastle and Lake Macquarie",3,83,1881,8,3548,67,52,1097,4,27,80,79,"111",426,61,848,1508,0,127,0,217,29
77,32,1614,184,707,603,76,145,78,16,134,662,29,1632,9,580,70,101,49,5353,0,3,31,0,2957,23,55,109,67,0,2153,612,5,40,517,13,14,22,111,216,3705,38,336,1003,25414,917,8,447,25,306,230,142,0,5447,13065,19,37,8,15,168,1116,3,170,0,19,0,0,523,7573,68,39,1480,408,0,175,661,2454,0,127,237,0,0,15,2366,1092,129,3392,54,42,784,287,"Richmond - Tweed",7,124,1607,3,1783,119,63,968,3,37,51,113,"112",467,59,652,1541,0,159,3,206,26
119,9,567,322,26,761,125,51,5,19,27,515,13,1761,0,1517,11,35,8,3058,0,3,19,0,2810,36,30,3,328,0,3072,47,3,60,515,3,7,19,77,172,1222,42,483,604,16512,707,0,361,35,167,172,100,0,1494,8495,45,75,36,31,11,1359,0,128,0,3,0,0,868,3954,14,8,229,23,0,164,528,264,0,351,11,0,3,3,1972,1268,104,2318,0,23,568,8,"Riverina",0,113,1688,3,206,9,126,45,0,3,12,91,"113",454,7,315,1777,0,240,0,73,3
56,14,681,122,194,267,55,193,17,13,45,336,27,658,4,306,51,53,5,3319,0,0,12,0,1874,12,27,44,78,0,1237,125,4,8,440,3,7,13,37,71,2112,25,124,465,13047,359,0,229,16,132,157,105,0,2682,7081,11,21,7,14,50,616,0,112,0,3,0,0,338,2867,56,48,439,96,0,205,287,727,0,47,50,0,4,0,1636,727,96,2269,8,14,447,68,"Southern Highlands and Shoalhaven",0,69,909,0,588,21,50,252,0,20,48,55,"114",237,36,412,930,0,216,0,140,15
6,27,183,26,2367,70,3,15,369,3,43,237,5,167,0,16,15,324,91,460,12,0,42,0,296,0,71,611,44,0,178,347,3,19,24,7,16,0,76,19,693,9,40,98,11147,28,4,183,3,127,16,9,0,1048,7987,0,3,3,15,709,510,3,121,0,38,8,0,21,2048,41,11,280,1617,3,12,79,2214,0,7,259,0,0,9,147,411,74,179,327,13,380,1474,"Sydney - Baulkham Hills and Hawkesbury",4,7,187,3,1816,135,38,2658,5,14,20,35,"115",246,277,321,74,4,93,0,41,7
296,67,754,335,1943,133,366,1012,35,14,206,387,27,2370,6,83,515,48,8,4537,3,7,14,8,1481,9,58,107,27,0,1789,592,0,27,1455,67,9,9,55,40,8769,26,75,288,32849,2173,13,181,16,226,641,448,0,11083,19401,0,6,3,31,135,901,5,309,3,3,6,0,142,4288,43,56,1487,818,3,685,154,5005,3,25,202,3,0,21,7687,623,87,2598,24,47,1125,729,"Sydney - Blacktown",4,32,1015,3,4247,65,49,2171,3,59,51,15,"116",270,33,469,366,0,84,0,69,51
495,78,826,593,9594,231,617,487,3179,12,198,616,30,4231,14,176,360,4937,824,4292,26,7,937,45,1729,36,78,4828,76,11,1814,1358,73,51,1109,114,105,16,136,32,6172,56,112,362,70781,3858,104,277,12,537,547,433,16,8277,48591,11,18,14,146,5755,1796,20,821,3,467,23,9,277,10361,84,284,1308,9532,25,389,271,10163,8,75,1370,10,12,18,8574,1176,183,2487,2642,103,2083,8252,"Sydney - City and Inner South",76,19,1212,78,8493,1104,102,11188,48,213,121,27,"117",627,3908,1471,719,26,116,36,247,26
185,61,355,240,7091,124,228,151,2217,5,101,536,5,1802,4,94,107,4977,614,1556,18,3,998,16,764,10,44,2852,46,3,874,1051,48,26,533,67,53,5,36,12,3007,28,78,211,44495,1622,34,347,8,344,232,208,10,4057,31642,4,8,8,59,3512,1271,23,568,5,385,3,3,124,7604,18,39,718,5905,16,152,158,7197,4,52,1101,0,10,22,3540,668,92,910,1786,48,1272,4920,"Sydney - Eastern Suburbs",32,6,553,29,5957,899,67,8307,35,99,36,17,"118",564,3917,497,292,7,72,31,105,25
460,258,998,547,6633,343,487,573,309,11,334,919,29,3994,11,227,504,391,144,5680,24,3,74,18,2016,23,112,677,71,0,2652,1799,6,80,1734,222,137,9,169,58,14362,46,189,409,65174,3503,51,555,17,652,872,575,0,17572,42402,8,25,7,132,857,2265,3,701,7,47,3,0,317,9494,108,122,2192,2890,7,680,352,14178,3,71,969,3,0,54,9699,1463,157,3798,258,109,2281,2448,"Sydney - Inner South West",49,41,1701,46,11802,365,143,7846,23,111,113,44,"119",937,300,1206,670,26,129,3,260,69
149,86,429,205,5856,188,148,125,1245,3,64,504,11,1540,7,130,110,1583,328,2043,17,0,234,19,1029,11,87,2013,56,0,954,1116,9,32,426,50,61,7,59,40,5786,24,105,255,42160,1224,19,295,7,357,176,161,6,6966,31301,11,15,6,82,2375,1133,13,499,0,202,3,0,171,6210,57,56,912,4741,14,118,210,9679,3,63,792,3,0,29,2755,749,74,1339,1037,61,1240,4102,"Sydney - Inner West",32,74,652,41,8372,560,74,6765,21,68,52,31,"120",515,1331,650,512,16,88,4,158,31
89,65,430,182,7967,134,88,62,2170,0,86,587,10,1010,0,67,69,4636,431,1326,14,0,750,3,594,7,94,2869,76,4,591,1378,36,53,234,27,54,3,91,19,4115,56,100,235,47346,764,23,416,3,385,88,94,7,5323,36142,5,15,7,71,3340,1385,12,576,0,284,9,0,80,7694,60,47,1001,5433,7,59,175,10559,0,40,1041,5,6,18,1597,645,65,707,1858,51,1271,4722,"Sydney - North Sydney and Hornsby",17,9,415,34,9051,652,69,9112,27,44,38,21,"121",675,3837,675,192,16,68,10,135,13
50,45,278,154,3003,61,52,42,1313,0,43,338,6,700,7,52,41,2560,346,655,4,5,423,16,381,14,40,1543,27,0,354,869,9,39,130,20,31,3,97,22,1637,65,48,135,22785,506,11,225,3,192,60,71,0,2322,15844,12,15,6,29,1903,692,7,261,0,234,3,0,35,4691,35,17,574,2594,8,63,79,4590,3,13,655,3,3,18,1068,365,48,275,1071,29,623,2072,"Sydney - Northern Beaches",6,21,236,23,3636,473,36,3704,8,18,56,11,"122",317,2127,477,86,7,32,9,81,12
177,34,586,215,801,129,206,593,28,7,84,312,15,1697,3,61,448,33,8,3214,4,0,5,7,1113,11,24,44,32,0,1387,370,3,25,1058,36,4,6,39,40,6258,17,50,212,22398,1547,3,165,14,163,549,280,0,7779,12989,6,12,7,31,60,684,0,189,0,8,0,0,97,2950,47,48,923,163,0,467,140,3536,0,17,82,0,0,23,5375,415,50,1928,18,42,731,121,"Sydney - Outer South West",3,33,850,4,3066,27,39,901,0,36,40,16,"123",225,25,367,325,0,63,0,80,33
127,38,909,181,903,221,156,351,33,0,79,379,21,1167,3,160,358,38,10,4812,0,0,14,3,2037,9,39,68,46,0,1424,462,8,18,819,37,7,14,38,21,8908,29,118,457,28412,937,10,228,7,202,335,210,0,10841,18624,5,14,7,28,84,798,0,280,3,3,0,0,221,4499,75,93,1399,233,3,341,232,4021,0,34,112,0,0,8,3692,575,81,3356,30,40,827,186,"Sydney - Outer West and Blue Mountains",7,29,888,13,3460,31,48,1027,3,54,84,22,"124",314,24,643,956,0,183,0,194,44
443,283,843,588,4467,305,556,500,183,11,360,639,21,3693,8,206,512,179,101,4304,16,6,40,15,2076,24,129,435,64,0,2465,1623,5,78,1538,194,77,10,160,69,14497,85,162,370,57781,3188,25,311,21,445,700,480,0,17690,37692,8,28,20,117,554,1734,4,647,0,32,4,0,229,7835,99,133,2126,1559,12,640,273,14225,3,105,669,3,0,51,8816,1514,143,2659,134,86,1893,1308,"Sydney - Parramatta",36,58,1362,22,12048,201,112,5280,7,118,122,41,"125",608,130,1294,680,11,253,3,324,68
91,39,225,133,2911,145,104,92,394,6,43,244,5,891,3,50,57,483,107,1059,10,3,98,4,512,10,60,641,30,0,620,621,8,14,303,37,28,4,61,16,3798,18,58,155,21221,712,16,137,5,203,147,103,0,4505,15062,4,8,5,40,767,659,9,229,0,55,3,0,59,3319,26,36,542,1808,3,104,103,4966,0,39,423,0,3,9,1782,386,41,660,335,40,673,1547,"Sydney - Ryde",23,11,357,16,4244,234,35,3395,7,57,33,19,"126",336,371,431,130,4,91,0,97,4
318,214,809,369,2014,204,394,598,46,12,372,562,42,2606,3,169,677,80,14,6064,9,3,11,7,2360,25,57,119,58,0,2112,856,7,42,1492,181,44,21,82,59,7397,26,103,377,38172,2286,32,272,19,308,766,402,0,10016,22114,4,9,9,84,142,1340,3,397,0,7,0,0,198,5178,73,109,1443,498,0,707,239,7514,3,58,226,0,0,29,7853,1702,265,4241,34,73,1358,416,"Sydney - South West",22,56,1344,12,6202,69,122,2321,0,65,95,56,"127",495,61,766,724,6,441,3,163,58
81,22,252,107,1798,43,86,94,242,0,52,223,4,796,0,25,82,316,65,1011,3,0,50,9,513,6,63,480,15,0,436,409,5,24,258,43,13,3,49,14,3287,12,41,116,16096,675,6,146,3,123,147,105,0,3990,11075,0,3,3,20,553,504,7,169,0,33,0,0,36,2387,25,29,548,1238,0,96,90,3502,0,10,239,0,0,16,1691,369,53,581,209,17,503,1065,"Sydney - Sutherland",27,14,305,9,3005,155,29,2087,6,17,32,9,"128",218,259,353,129,7,138,0,87,10
87,8,431,210,25,500,97,29,11,11,26,359,14,1624,0,953,9,22,3,3270,3,0,14,4,3900,25,31,3,72,0,1948,45,0,33,328,0,6,14,86,52,998,29,332,684,15369,824,3,234,13,138,166,104,0,1201,9280,12,50,20,27,8,767,0,124,0,5,0,0,926,3185,52,9,154,27,0,154,506,198,0,327,16,0,4,3,1802,367,37,2750,4,23,452,17,"Ballarat",0,35,1686,0,137,3,37,51,0,4,34,33,"201",303,10,381,2962,0,43,0,99,10
91,5,645,184,28,499,96,37,3,7,18,322,17,1293,0,636,9,25,4,3823,0,7,12,0,3254,23,23,5,66,0,1640,49,0,13,366,3,5,17,44,54,1127,32,309,672,14352,692,0,209,14,122,171,107,0,1374,8284,6,36,9,13,9,667,0,104,0,3,0,0,631,3290,98,13,213,21,0,97,437,188,0,176,16,0,0,0,1674,404,52,3065,0,26,427,9,"Bendigo",3,56,1386,3,133,11,49,48,0,5,71,43,"202",270,9,378,2333,0,57,0,80,4
122,13,1243,250,252,618,156,151,28,13,69,517,19,1812,0,823,31,62,23,7392,0,3,29,0,4374,21,55,27,100,0,2155,215,0,24,442,8,8,32,127,83,4466,43,317,969,26852,1106,3,340,18,233,223,165,0,5368,16826,14,44,26,39,55,1048,0,273,0,12,0,0,866,5439,136,40,748,84,0,242,536,1224,0,178,45,0,0,4,2649,697,96,5850,16,42,849,55,"Geelong",0,65,1841,0,983,24,90,303,0,29,91,68,"203",391,36,711,2952,3,86,3,173,23
95,18,475,216,15,735,114,33,6,13,24,477,13,1777,4,1154,7,49,9,3056,0,5,27,0,3315,18,25,3,178,0,2495,32,10,26,428,3,3,18,52,89,1041,22,437,687,15956,946,0,338,28,172,255,139,0,1229,8193,25,64,14,19,14,1102,0,115,0,3,0,0,1017,3814,15,3,152,18,0,124,579,134,3,244,12,0,0,0,2149,1116,160,2371,0,24,564,9,"Hume",3,77,1945,3,78,4,89,34,0,0,8,66,"204",430,14,210,2096,0,379,0,59,11
330,7,606,575,25,1065,205,35,7,21,31,733,22,2708,0,1942,16,53,7,4234,0,13,26,0,5138,34,39,6,230,0,4091,39,6,41,676,10,0,30,104,214,1269,52,617,1058,24153,1154,0,538,34,297,175,144,0,1539,13220,39,107,36,36,20,1725,0,195,0,4,0,0,1716,5648,76,12,205,20,0,127,926,155,0,647,10,0,0,3,2865,1146,91,3468,0,29,839,11,"Latrobe - Gippsland",3,150,3016,0,99,6,136,43,0,8,38,98,"205",673,18,545,3750,0,133,0,159,12
713,167,2611,913,12155,778,658,812,1616,18,237,1302,55,6074,11,762,376,2834,481,18405,30,3,440,24,7524,57,163,2626,111,9,3996,2924,32,76,1924,88,120,33,240,79,27257,63,422,1214,130699,5019,53,731,37,850,938,679,8,31632,95471,9,72,50,234,3167,3378,16,1544,3,268,6,0,997,18412,227,259,3557,6468,16,873,570,24195,3,251,1818,0,15,66,12176,1456,236,14433,1319,143,3519,5545,"Melbourne - Inner",45,79,2787,43,20892,825,145,14191,29,124,227,34,"206",1572,2342,1884,5053,23,121,11,418,81
54,54,855,155,2415,349,61,81,449,7,98,567,16,951,3,255,56,976,105,4564,10,5,151,0,1452,7,77,650,61,0,995,876,5,43,188,17,26,6,81,55,9894,49,236,419,35875,492,22,398,14,450,117,90,0,11476,26417,5,26,15,71,770,1382,0,475,0,56,3,0,464,6471,72,40,1380,1446,0,84,252,6305,0,107,349,0,4,20,1246,566,69,3500,376,61,1205,1229,"Melbourne - Inner East",6,29,953,13,5322,203,58,2813,7,24,62,38,"207",751,810,609,832,3,39,8,127,23
88,49,1130,220,2740,403,100,117,634,10,63,639,10,1481,3,254,67,1403,194,7136,8,8,239,0,3407,20,61,897,35,4,1216,909,14,38,312,27,15,18,99,58,9887,47,223,593,43295,1009,6,450,11,374,135,144,3,11569,32003,3,48,21,68,1098,1393,5,588,3,90,0,0,405,7380,48,27,1503,1744,0,121,300,6571,0,92,442,0,0,13,2128,537,67,5784,532,55,1292,1497,"Melbourne - Inner South",3,33,930,6,5579,235,74,3207,0,15,70,26,"208",699,1144,603,2517,4,83,6,183,34
144,37,1998,269,589,435,208,354,52,9,141,640,48,1964,4,267,214,309,33,14187,3,5,63,10,2827,17,61,116,41,0,1449,438,5,35,560,36,14,19,84,57,11023,45,270,709,42123,1407,9,392,13,409,303,282,0,12819,29101,6,41,28,94,161,1422,0,542,5,6,5,0,340,7008,51,81,1378,287,3,314,367,3050,0,121,144,0,0,10,3848,933,286,11432,42,78,1447,215,"Melbourne - North East",14,56,1108,4,2520,57,82,768,8,17,89,32,"209",662,239,598,1536,0,163,0,122,41
94,20,1887,166,259,287,104,257,41,3,146,485,47,1118,3,177,112,207,15,10739,0,0,39,3,2006,8,29,43,40,0,962,211,11,36,377,17,5,14,18,53,7218,14,176,579,28552,804,6,303,10,316,216,155,0,8550,19025,6,33,13,67,64,1019,0,381,0,12,0,0,219,5429,29,47,1033,145,0,221,282,1418,0,74,55,0,0,9,2365,953,383,8116,30,48,995,101,"Melbourne - North West",3,35,796,5,1154,32,63,328,0,10,38,44,"210",475,152,283,1012,0,141,3,59,28
102,31,1662,270,592,422,127,216,33,4,71,583,35,1620,0,185,145,165,23,8557,0,13,32,4,2064,12,73,70,63,0,1257,342,5,48,374,16,6,22,98,82,10175,63,309,652,33509,1084,10,397,9,388,214,187,0,11961,22498,18,49,26,47,104,1258,0,461,0,0,5,0,241,6521,47,52,1519,210,3,167,443,3091,0,84,76,0,0,7,2646,579,101,6485,25,55,1248,168,"Melbourne - Outer East",8,44,984,6,2689,34,76,688,0,24,83,36,"211",573,132,689,1107,3,38,0,181,21
168,70,3136,335,1531,775,207,419,93,13,304,925,97,2564,5,508,205,484,71,19282,10,6,82,4,5570,26,79,182,95,0,2444,699,17,49,791,30,30,51,93,185,16294,33,488,1278,63822,1644,12,523,28,720,393,275,3,18989,44427,22,63,51,144,267,1984,3,989,0,24,0,0,689,11342,74,70,2084,611,0,411,566,5160,6,211,258,0,6,12,4584,1838,445,15107,59,87,2300,467,"Melbourne - South East",10,97,1899,11,4339,125,152,1845,10,33,112,163,"212",977,378,710,3493,8,232,3,155,66
