m85ovr_c_own_chld_childr, f55_64_ca_ow_ch_ch_oth_ch_ch, f55_64_c_own_chld_childr, f15_19_u_ch_care_ns, p45_54_u_ch_care_ns, p20_24_ca_ow_ch_ch_oth_ch_ch, f55_64_c_oth_ch_chiln, f35_44_yr_t, mt_u_ch_care_ns, p20_24_d_not_prov_ch_care, mt_c_oth_ch_chiln, p45_54_yr_t, f15_19_os_v, p15_19_yr_t, f75_84_os_v, m15_19_yr_c_for_t, ft_os_v, f20_24_ca_ow_ch_ch_oth_ch_ch, m85ovr_t, f20_24_d_not_prov_ch_care, m25_34_os_v, m45_54_c_own_chld_childr, f65_74_c_own_chld_childr, f15_19_d_not_prov_ch_care, p15_19_u_ch_care_ns, f55_64_os_v, f45_54_os_v, p25_34_ca_ow_ch_ch_oth_ch_ch, f75_84_d_not_prov_ch_care, m85ovr_u_ch_care_ns, m55_64_d_not_prov_ch_care, m35_44_yr_c_for_t, m45_54_yr_c_for_t, f20_24_yr_t, p35_44_c_own_chld_childr, m55_64_c_own_chld_childr, p15_19_yr_c_for_t, p20_24_u_ch_care_ns, m85ovr_d_not_prov_ch_care, f15_19_yr_c_for_t, f45_54_c_oth_ch_chiln, m25_34_c_own_chld_childr, f55_64_yr_c_for_t, f65_74_d_not_prov_ch_care, m20_24_u_ch_care_ns, m35_44_c_own_chld_childr, m55_64_c_oth_ch_chiln, f45_54_u_ch_care_ns, f20_24_yr_c_for_t, p15_19_d_not_prov_ch_care, m25_34_yr_c_for_t, m15_19_c_oth_ch_chiln, m45_54_yr_t, m45_54_u_ch_care_ns, p35_44_yr_t, m85ovr_c_for_t, mt_os_v, m35_44_ca_ow_ch_ch_oth_ch_ch, mt_c_for_t, p35_44_yr_c_for_t, m75_84_c_own_chld_childr, f55_64_u_ch_care_ns, m45_54_d_not_prov_ch_care, m15_19_c_own_chld_childr, f15_19_yr_t, m25_34_u_ch_care_ns, p20_24_yr_t, f75_84_yr_t, f55_64_yr_t, m75_84_yr_c_for_t, p20_24_c_oth_ch_chiln, mt_ca_ow_ch_ch_oth_ch_ch, p35_44_c_oth_ch_chiln, m45_54_c_oth_ch_chiln, p25_34_os_v, sa4_name16, m55_64_yr_t, ft_u_ch_care_ns, f25_34_yr_c_for_t, p20_24_os_v, f75_84_c_own_chld_childr, m65_74_yr_t, m65_74_os_v, p15_19_os_v, p25_34_c_oth_ch_chiln, m25_34_d_not_prov_ch_care, f20_24_u_ch_care_ns, m85ovr_os_v, m20_24_d_not_prov_ch_care, ft_c_own_chld_childrn, ft_ca_ow_ch_ch_oth_ch_ch, mt_t, p20_24_yr_c_for_t, m75_84_os_v, f75_84_ca_ow_ch_ch_oth_ch_ch, f25_34_ca_ow_ch_ch_oth_ch_ch, p45_54_ca_ow_ch_ch_oth_ch_ch, m55_64_ca_ow_ch_ch_oth_ch_ch, m15_19_u_ch_care_ns, f35_44_c_oth_ch_chiln, f55_64_d_not_prov_ch_care, p35_44_u_ch_care_ns, p45_54_c_own_chld_childr, f15_19_c_oth_ch_chiln, m75_84_ca_ow_ch_ch_oth_ch_ch, f45_54_d_not_prov_ch_care, ft_c_oth_ch_chiln, f75_84_c_oth_ch_chiln, p25_34_yr_t, m35_44_c_oth_ch_chiln, m15_19_ca_ow_ch_ch_oth_ch_ch, m35_44_yr_t, m35_44_u_ch_care_ns, m65_74_c_own_chld_childr, f45_54_ca_ow_ch_ch_oth_ch_ch, p45_54_os_v, f20_24_c_oth_ch_chiln, p45_54_yr_c_for_t, f85ov_ca_ow_ch_ch_oth_ch_ch, f75_84_yr_c_for_t, p20_24_c_own_chld_childr, f35_44_u_ch_care_ns, f25_34_c_oth_ch_chiln, f65_74_u_ch_care_ns, p35_44_os_v, f15_19_c_own_chld_childr, m65_74_yr_c_for_t, f45_54_c_own_chld_childr, m85ov_ca_ow_ch_ch_oth_ch_ch, p35_44_d_not_prov_ch_care, f20_24_c_own_chld_childr, f25_34_yr_t, m15_19_d_not_prov_ch_care, ft_c_for_t, m85ovr_c_oth_ch_chiln, mt_c_own_chld_childrn, p25_34_d_not_prov_ch_care, m45_54_os_v, m65_74_ca_ow_ch_ch_oth_ch_ch, f65_74_os_v, f15_19_ca_ow_ch_ch_oth_ch_ch, m55_64_os_v, f25_34_c_own_chld_childr, m75_84_d_not_prov_ch_care, f35_44_yr_c_for_t, m55_64_u_ch_care_ns, m65_74_d_not_prov_ch_care, f65_74_c_oth_ch_chiln, f85ovr_t, f85ovr_c_for_t, f35_44_ca_ow_ch_ch_oth_ch_ch, p35_44_ca_ow_ch_ch_oth_ch_ch, m35_44_d_not_prov_ch_care, m25_34_c_oth_ch_chiln, ft_t, m20_24_c_oth_ch_chiln, p25_34_u_ch_care_ns, p45_54_c_oth_ch_chiln, m45_54_ca_ow_ch_ch_oth_ch_ch, f45_54_yr_t, f85ovr_u_ch_care_ns, p15_19_c_oth_ch_chiln, m15_19_yr_t, f85ovr_os_v, f35_44_c_own_chld_childr, m20_24_yr_t, m75_84_u_ch_care_ns, f20_24_os_v, m20_24_os_v, ft_d_not_prov_ch_care, m75_84_yr_t, mt_d_not_prov_ch_care, m20_24_c_own_chld_childr, f25_34_os_v, m75_84_c_oth_ch_chiln, f65_74_ca_ow_ch_ch_oth_ch_ch, f25_34_u_ch_care_ns, f35_44_os_v, f25_34_d_not_prov_ch_care, m25_34_ca_ow_ch_ch_oth_ch_ch, p25_34_c_own_chld_childr, p15_19_c_own_chld_childr, f75_84_u_ch_care_ns, f35_44_d_not_prov_ch_care, f85ovr_c_oth_ch_chiln, m20_24_ca_ow_ch_ch_oth_ch_ch, m55_64_yr_c_for_t, f65_74_yr_c_for_t, m65_74_c_oth_ch_chiln, f85ovr_c_own_chld_childr, m65_74_u_ch_care_ns, p15_19_ca_ow_ch_ch_oth_ch_ch, p25_34_yr_c_for_t, m20_24_yr_c_for_t, f45_54_yr_c_for_t, m25_34_yr_t, p45_54_d_not_prov_ch_care, f65_74_yr_t, m35_44_os_v, m15_19_os_v, sa4_code16, f85ovr_d_not_prov_ch_care
14,21,286,743,3032,38,3002,13916,11111,8530,4738,33198,85,13171,18,335,704,31,1996,3856,241,4227,94,4913,1655,85,68,391,5314,414,13284,7111,4888,5593,14477,848,950,1223,1545,619,1355,3413,3311,9587,703,6568,1315,1319,1101,10383,3864,287,16473,1714,27664,30,719,223,20743,15908,26,1383,9809,42,6365,1483,11655,6856,16983,307,624,434,793,562,462,"Capital Region",17182,9508,6124,277,20,13990,42,176,979,6966,519,3,4675,18072,957,95343,1624,5,3,303,255,23,911,471,12196,2661,8013,518,0,10033,8809,309,24969,322,4,13743,1567,149,159,133,397,10185,0,337,963,1096,608,1391,118,91,1511,3784,0,8972,671,12410,5473,27839,18,15567,11978,67,4,41,7,56,5207,5183,8796,1654,10816,2123,3294,31,419,639,5008,366,95392,231,2546,1914,94,16724,804,806,6805,9,7905,6061,1041,121,152,57333,6538,62770,289,215,277,8,1056,57,5007,83,8617,135,1193,3965,25,5,2187,2230,1358,8,1625,10,9984,528,5302,12557,19841,13249,59,90,"101",2454
8,51,479,778,2440,68,5188,20296,9468,14321,7556,43184,71,19954,43,558,613,57,3809,6502,71,5883,114,8024,1629,112,93,668,9322,766,15145,11054,6895,8868,22952,1030,1514,1145,3005,956,2029,5376,5716,13385,604,10226,2176,1221,1763,16691,6127,504,20736,1227,39191,36,428,373,31559,25298,33,1253,12568,41,9834,1046,18072,11794,21928,488,997,789,1189,836,161,"Central Coast",19756,10680,9779,92,31,16705,60,120,1511,9903,542,3,7815,28615,1735,125872,2515,22,0,495,493,28,850,739,14851,2088,11663,846,4,13007,14625,582,35224,450,8,18894,1071,179,319,144,687,15024,0,617,1454,1017,924,1616,122,104,2420,5786,0,11681,1014,18075,8671,44979,21,23215,17182,52,17,77,8,77,8358,7757,14250,1303,12834,3586,6392,49,786,1158,6713,580,138432,307,1981,2868,179,22446,1500,1348,10126,13,12724,9206,1221,58,34,82158,9488,84414,436,89,448,16,932,64,7277,166,13729,146,1819,4972,39,15,3232,3717,2228,15,1383,15,15907,758,8130,17148,25571,18799,61,47,"102",4825
20,17,249,909,2618,74,2805,11997,10187,8167,4405,26999,25,13103,11,360,260,58,1813,3677,38,3263,92,4843,1833,44,20,473,5135,367,10034,6318,3951,5695,12887,605,1029,1427,1409,673,1464,3935,3067,7801,881,5859,1282,1137,1422,10198,4455,300,13449,1481,23708,32,212,182,19119,14207,25,1156,7999,57,6444,1564,11778,6602,13175,242,731,435,754,591,90,"Central West",13327,8537,6692,78,20,11036,21,45,1028,5704,541,0,4485,17101,983,81516,2106,11,4,364,233,9,926,475,8906,2251,6247,557,3,7810,8376,271,23302,279,3,11711,1334,101,138,49,467,8534,0,299,1304,917,623,1246,57,112,1185,2991,0,7193,894,11542,5361,26462,12,14272,9626,23,12,27,5,36,5702,4508,7893,1360,8465,1684,3223,49,386,571,4032,404,83088,258,2433,2049,100,13546,598,855,6655,0,7028,6083,919,48,31,47831,5679,52003,412,56,211,8,873,28,3923,108,9639,167,1156,3160,34,17,1894,1783,1070,18,1366,5,11150,690,4588,11763,15806,10858,32,18,"103",2579
4,24,205,456,1440,22,1928,7802,5709,4552,2886,18342,34,8064,14,228,468,19,1562,2024,99,2186,56,3033,945,64,46,279,4184,332,8233,3771,2618,3101,8049,510,609,540,1211,385,873,2051,2160,7244,304,3474,834,705,751,6453,2343,207,8636,742,14868,18,370,128,11752,8919,20,834,5251,22,3902,601,6355,5343,11227,184,400,308,468,354,230,"Coffs Harbour - Grafton",10616,5707,3756,153,11,9453,45,65,574,3377,230,0,2522,10758,659,56046,1116,20,0,214,191,29,492,298,8162,1101,4374,327,5,5792,5454,196,13259,169,3,7064,598,83,116,74,251,5786,0,210,694,509,351,962,87,50,856,2184,0,4763,481,6841,3413,16880,8,8558,5844,25,5,43,4,46,3192,3931,5144,957,7612,1215,2551,21,276,407,2651,225,60006,147,1095,1228,75,9711,587,530,4165,0,4575,3254,755,92,63,36951,4896,38218,206,126,161,7,492,47,2462,64,5239,66,930,2109,13,3,1377,1273,774,7,941,11,6093,361,3175,6414,11038,9518,42,33,"104",1937
8,8,158,448,1745,35,1474,6483,6551,4307,2234,15217,23,6366,3,162,225,23,1021,1952,37,1547,31,2286,945,42,30,226,2846,204,6144,3163,1906,3259,6375,295,494,874,797,335,847,2046,1635,4492,504,2932,670,796,896,4892,2294,142,7562,954,12829,14,157,80,9605,7104,9,835,4686,18,3086,1067,6568,3674,7867,115,386,197,447,314,92,"Far West and Orana",8117,5653,3778,68,7,6539,18,33,586,3580,365,3,2349,8986,479,46413,1325,8,4,174,109,5,503,299,5350,1489,2955,258,0,4507,4449,152,14309,144,3,6348,855,43,65,52,249,4228,0,167,904,635,386,852,27,72,556,1417,0,4217,624,7330,2606,13918,6,7175,6310,17,0,17,3,29,3217,2571,3943,981,5042,772,1701,22,197,282,2324,197,47222,144,1832,1158,48,7656,302,401,3272,0,3448,3308,561,43,23,27430,3252,30099,279,53,106,0,761,17,2732,51,5263,88,658,1890,15,8,973,810,510,7,930,5,6076,426,2322,6976,9195,6169,13,9,"105",1367
11,26,290,726,2514,75,4265,16306,9638,11208,6278,34604,54,16481,15,459,464,57,1868,5024,83,4386,85,6306,1545,71,46,694,5810,328,12382,9097,5278,7434,18392,683,1368,1153,1514,906,2109,5584,4580,9631,690,8438,1988,1145,1874,13485,6281,408,16954,1367,32311,24,325,254,26740,20262,27,1166,10276,48,7993,1526,15189,7257,16836,305,892,615,1047,763,182,"Hunter Valley exc Newcastle",16414,8589,9433,113,31,13302,41,87,1307,7710,465,3,6182,23700,1377,102765,2717,19,3,510,310,25,818,638,11016,2391,8236,764,0,10317,11844,297,31802,407,5,16004,1402,135,184,78,596,11418,0,331,1748,986,789,1325,62,134,1755,3845,0,9601,1219,16194,7180,36923,16,19848,13296,35,5,61,8,39,8133,5132,11164,1288,10213,2365,3348,29,570,823,5475,513,106483,290,2611,2870,126,17648,604,1170,8491,9,9957,7752,922,67,45,60507,6376,66068,531,99,277,13,1079,34,5580,186,13718,185,1098,4127,14,14,2693,2460,1614,16,1294,13,15716,840,6145,15605,20589,13480,30,26,"106",2702
5,46,441,637,2013,53,4893,18750,7705,17459,7475,38248,134,19273,26,489,998,40,2701,7958,142,5368,96,7776,1327,148,108,582,7438,438,12977,10499,6190,10216,21479,889,1361,1151,2218,874,1892,4767,5377,9305,605,9780,2145,971,1445,16354,5387,440,18671,1047,36629,48,798,303,29512,23597,37,1000,11361,44,9425,1064,21256,9275,18452,555,1033,659,1116,674,302,"Illawarra",17131,8089,8834,495,37,13170,54,230,1474,11309,545,5,9500,25462,1531,115933,2151,25,3,448,414,40,686,697,11935,1762,10326,762,3,11382,13920,563,35966,417,7,17878,944,163,267,184,673,13303,0,604,1061,813,991,1185,167,98,2561,4955,0,11108,733,18071,8576,40912,39,21384,19455,70,9,78,11,79,7394,6108,13095,992,9521,3406,4609,54,700,1002,6344,488,122457,367,1995,2561,149,19571,798,1199,9850,3,11700,11045,899,264,233,72457,7586,77918,328,164,517,20,924,72,8144,136,12163,148,1211,4766,49,13,3083,3523,2387,9,1028,12,14215,709,7110,17900,22744,14089,89,99,"107",3750
8,28,293,670,2071,37,2895,10882,8721,6154,4358,27239,46,11603,22,305,396,30,3037,2779,67,3131,69,4369,1444,66,55,350,7729,631,12601,5327,3740,4275,11353,642,880,758,2383,574,1365,2801,3216,13076,437,4904,1342,964,1115,9206,3180,256,13050,1109,20840,24,317,165,16757,12484,21,1196,8154,50,5650,850,8653,9613,17242,245,503,386,655,525,144,"Mid North Coast",15915,8702,5285,88,22,16381,47,72,764,4392,325,3,3374,15291,787,86001,1648,24,0,261,221,27,773,401,12765,1480,6159,456,0,8648,8043,264,17661,258,3,9955,798,133,134,104,311,8259,0,283,1104,682,474,1613,57,101,1399,3024,0,6812,770,9174,4839,24124,16,12019,7562,48,8,36,6,33,4547,7290,7162,1276,13360,1856,4759,31,315,482,3813,293,92450,189,1500,1886,89,14190,1036,715,5949,12,6447,4380,1277,49,39,59224,8833,60203,335,72,228,7,645,36,3170,89,7349,153,1572,3006,25,11,2001,1942,1259,4,1571,14,8465,529,4519,8487,16806,16667,21,28,"108",3688
5,9,156,364,1242,22,1656,6636,5130,4765,2361,15059,26,6827,7,177,244,21,1237,2208,74,1926,41,2638,810,41,27,245,3082,284,6313,3533,2280,3235,7223,352,529,622,950,356,751,1988,1821,4741,329,3298,716,591,687,5448,2236,147,7445,656,13041,9,255,78,10414,7917,13,702,4478,33,3378,582,6479,4033,8231,127,402,213,411,304,126,"Murray",8241,4918,3427,96,18,6846,21,41,531,3364,292,0,2559,9228,513,46641,996,4,0,180,128,11,446,258,5663,1085,3664,300,0,4433,4760,146,12733,155,0,6397,583,60,78,56,274,4844,0,166,569,501,354,746,48,51,675,1736,0,3986,394,6481,2810,14495,3,7840,5811,27,3,17,6,37,2901,2789,4391,817,5322,1006,1925,22,206,289,2262,184,48108,129,1134,1051,50,7613,392,444,3446,0,3923,3239,607,50,52,28445,3530,30838,175,54,114,7,546,24,2448,64,4889,81,778,1725,16,0,1076,1059,613,6,825,6,5667,308,2568,6256,8914,6567,26,12,"109",1508
9,19,239,733,2190,51,2292,10456,8551,7768,3520,23563,51,11632,11,276,444,43,1460,3545,129,2736,85,4233,1620,60,44,391,4642,280,9354,5230,3306,5479,10701,486,871,1113,1154,595,1162,3251,2545,7262,555,4851,1021,1031,1299,9039,3638,229,11643,1161,20490,17,434,154,15722,11809,18,1182,7140,43,5611,1092,10932,5989,12290,195,609,343,664,496,251,"New England and North West",12207,8150,5712,174,31,10057,23,103,802,5312,558,0,4222,14557,810,72259,1876,11,0,306,198,14,880,436,8500,1936,5177,446,0,7112,6837,236,20708,226,5,10030,1077,97,130,76,402,7041,0,266,1220,862,501,1252,93,139,953,2442,0,6643,850,10538,4811,22204,11,11859,9143,33,5,34,9,36,4907,4155,6582,1297,7754,1336,2735,45,292,441,3663,301,75003,203,1963,1660,66,11922,592,683,6022,0,5851,5446,875,82,94,44211,5235,47554,366,117,178,8,873,39,3831,86,8159,180,1068,2984,23,10,1528,1432,849,16,1327,10,9354,576,3732,10170,14257,9971,62,50,"110",2098
12,51,495,560,2214,69,6071,22699,8938,20752,9351,46013,128,21675,29,582,984,53,3505,9688,149,6451,136,8797,1234,132,89,685,8993,710,16235,12351,7472,12416,25495,1144,1613,1145,2738,1032,2305,6132,6608,12326,589,11497,2722,1041,1860,18639,7018,517,22394,1176,44045,47,688,369,36041,28120,36,1153,13675,61,10518,1086,25100,11436,22809,628,1275,776,1382,868,303,"Newcastle and Lake Macquarie",21514,9888,10860,482,33,16823,62,190,2018,14491,560,3,11069,30893,1800,141261,2708,12,3,527,434,49,672,903,14920,1872,12558,921,9,13802,17599,720,45885,486,3,21347,1018,174,271,162,841,16164,0,761,1373,851,1297,1375,139,103,3168,6114,4,13904,966,23139,9843,50295,36,25920,25628,74,14,64,11,88,9038,7347,15770,1273,12287,4490,6383,69,868,1238,7900,726,151434,431,2079,3168,157,23616,1693,1436,11153,9,13997,12677,1123,307,175,90267,9105,95591,406,153,581,13,995,69,11129,161,15177,167,1662,6005,54,14,3920,4647,2989,10,1308,17,17881,847,8686,22743,27475,18407,68,57,"111",4613
5,45,443,794,2928,29,3576,14918,10499,8236,5108,33301,119,14026,58,371,1011,20,3105,3801,186,4245,93,5326,1712,94,88,387,7352,654,13834,7119,4962,5518,15058,1057,1019,1040,2423,654,1424,3200,4059,11469,559,6600,1507,1472,1026,11084,3694,318,15731,1457,28117,26,755,217,21213,16643,27,1712,9248,48,6895,1075,11147,9297,19622,306,598,512,840,565,444,"Richmond - Tweed",18311,11019,6048,334,29,15359,77,218,986,6031,482,11,4437,19209,1144,97412,1532,41,0,303,393,31,914,542,13759,2424,8505,543,3,10071,9645,331,23024,302,5,13195,1193,146,252,163,364,10893,0,362,909,1228,580,1646,160,106,1641,4262,0,8896,642,12035,5754,30000,14,15594,10762,77,9,88,3,89,5164,6449,9520,1793,11959,2252,5006,47,517,736,4816,404,106418,229,2081,1991,145,17570,1146,859,7131,7,8461,5622,1180,218,115,64387,7970,64941,267,255,274,11,1005,92,4727,83,8362,151,1531,4080,38,9,2596,2357,1488,14,1686,10,9737,508,5936,10987,19317,15556,64,100,"112",3805
4,24,208,518,1740,43,2072,9036,7378,7915,3161,19819,27,10520,3,277,448,30,1407,3669,135,2450,63,3848,1202,67,39,320,3684,272,7415,4804,2912,5183,9845,440,864,959,1111,588,1015,2848,2307,5159,597,4498,926,712,1022,8397,3195,249,9927,1028,18244,17,408,95,14062,10737,14,863,5968,31,4978,1129,10623,4737,9694,193,560,262,544,408,272,"Riverina",9884,5937,5084,251,10,7180,21,54,774,5418,361,5,4244,12865,648,62488,1495,9,0,251,144,16,685,334,6460,1721,4636,481,0,5849,6243,214,19589,212,3,9208,1071,64,82,59,385,6201,0,227,893,649,496,796,46,95,810,2190,0,5740,600,9713,4545,19756,10,10642,9244,21,7,21,10,39,4328,3162,5931,1050,5467,1219,2516,38,245,342,3311,280,63014,171,1797,1421,62,9890,545,730,5544,0,5354,5441,664,124,127,36863,4031,40642,286,135,177,0,666,26,3828,71,7182,125,820,2428,21,6,1379,1282,736,11,885,13,8279,474,3286,9872,11817,7261,20,30,"113",1929
3,25,233,434,1412,22,2154,7779,5884,4762,3282,18596,44,8290,9,202,282,18,1818,2040,34,2414,45,3291,954,44,41,240,4899,369,7963,4036,2877,3067,8426,517,598,620,1429,390,890,2093,2412,8261,382,3710,904,662,763,6676,2381,176,8854,749,15100,10,202,138,12638,9352,11,818,5183,23,4167,740,6532,6106,11245,209,392,300,485,385,72,"Southern Highlands and Shoalhaven",10193,5576,3701,51,15,10306,29,70,556,3489,235,3,2727,11182,672,58342,1100,6,0,182,216,20,515,296,7978,1176,4846,328,0,5593,6172,256,13293,188,0,7326,704,76,132,75,260,6325,0,267,685,475,324,967,63,64,1138,2429,0,4510,485,6644,3385,18021,12,9056,5982,39,0,30,7,27,3195,4647,5315,765,8230,1644,2767,27,296,440,2558,230,62463,130,1155,1267,83,9740,652,506,4127,4,4715,3464,747,31,21,38581,5609,39615,206,37,201,7,411,39,2495,57,5294,81,926,1952,17,3,1441,1694,1063,8,911,6,6085,335,3444,6647,10776,10951,20,24,"114",2082
0,55,523,422,1314,15,3317,17019,3893,12590,5002,33792,91,16666,67,390,1418,13,1453,5845,113,5925,172,6962,865,467,168,213,3815,227,10588,9482,6356,6807,21042,997,962,480,1195,573,830,2890,3903,6250,261,9165,1271,629,654,14690,3176,360,16382,683,32100,25,978,147,24695,22173,25,531,9228,32,8042,456,14211,4773,14565,413,659,359,535,313,220,"Sydney - Baulkham Hills and Hawkesbury",13638,4303,5398,144,31,9907,233,152,731,7520,214,5,6741,23409,909,87950,997,48,4,172,291,27,443,364,9662,1078,11739,544,3,9791,9489,419,23092,164,3,15086,532,203,176,291,423,13174,0,448,318,543,478,521,234,25,2205,5817,0,8630,217,11833,7729,33802,22,19332,13362,121,19,277,7,253,4746,3431,12690,506,6978,3085,2542,43,450,600,4977,250,93313,243,935,1143,118,17410,514,898,8623,9,11872,7407,305,86,56,53789,4204,58392,100,109,392,34,481,137,5844,39,7634,54,446,3651,36,8,2293,3284,1988,8,496,9,8580,342,6816,11265,19021,10330,91,66,"115",1980
14,61,582,825,2614,58,3609,25867,9428,18426,5751,42688,78,23461,104,616,2237,35,1257,8447,163,5701,161,9384,1778,806,350,569,4343,175,12863,13813,6327,11207,28666,999,1663,1527,1059,1048,1668,7004,4252,7731,885,13190,1437,1168,2004,19897,7763,544,21054,1447,51977,15,1375,224,33929,30598,33,1049,13166,60,11332,1878,23079,5443,18130,326,1276,550,1190,536,372,"Sydney - Blacktown",16766,8389,13700,218,29,10750,365,124,1716,15769,642,7,9980,34769,1291,129905,2914,73,14,419,290,39,954,784,12020,3074,10738,878,3,13213,11469,323,52914,405,7,26109,1731,186,194,468,828,13228,0,368,1582,1339,1101,975,255,158,1679,5035,0,18057,1136,27345,10513,47527,7,27629,27707,113,19,438,13,378,12179,3509,16783,1054,7874,2254,2314,29,519,740,10442,615,134856,449,3372,2208,93,21625,266,1417,12132,12,15473,11872,471,118,96,76703,4388,85173,446,210,286,27,1497,126,11942,143,19186,223,633,7619,20,16,2471,2446,1467,9,836,23,21466,915,6899,25571,26376,11589,130,45,"116",2008
3,22,431,891,6486,20,1595,26700,25320,32161,3766,43495,1326,16099,118,210,12658,20,1387,17191,2892,4342,116,6039,1795,1173,1844,124,3747,286,11161,8112,4811,23280,15985,934,527,5484,1050,310,700,2857,2054,6049,2909,7489,581,2372,648,11449,3577,182,24219,4110,58697,28,11721,160,19991,17725,39,1886,13348,21,8574,7267,43493,5071,14794,342,680,320,1236,393,6012,"Sydney - City and Inner South",16686,19350,5754,4894,43,9972,545,2332,1907,37775,2577,25,14969,17646,679,168169,952,155,0,85,262,22,901,768,9684,7826,8248,279,0,10264,7064,343,100637,467,3,32003,4732,151,186,3797,455,9605,0,384,247,3098,1230,1322,3475,27,1067,3910,0,29668,176,49132,5403,25393,22,15907,72148,1950,12,555,3,1287,4435,3321,9613,2710,6798,1667,2185,29,348,512,17319,675,158736,228,13144,1094,75,19279,493,467,7520,29,8493,20211,844,2861,2030,101336,4659,111145,75,3121,300,12,5879,1633,34378,43,7295,56,829,12353,22,6,1539,1802,905,10,1569,3,9336,305,4794,51504,23611,9723,1842,1003,"117",1637
6,34,629,554,3023,5,1852,21244,12276,19074,4091,33305,420,14287,52,246,3336,3,2313,9601,645,5953,140,5794,1235,363,310,106,4825,385,9005,8856,6332,12055,19055,1203,603,2150,1846,354,607,2154,2518,6511,1150,8372,593,1333,477,11715,2616,226,16347,1688,41801,73,2734,144,22408,20621,42,1192,8067,15,7117,3078,23661,6585,13438,568,539,338,1003,259,1406,"Sydney - Eastern Suburbs",12344,11579,4803,1747,51,9557,166,732,1424,19452,999,9,9474,21445,778,110884,691,45,13,80,328,24,678,665,9369,3988,12007,325,3,8444,8383,688,53902,336,5,20552,2186,189,206,570,366,13204,0,747,139,1803,987,1154,555,25,1687,6060,0,16633,104,28102,5928,30608,64,17975,39193,258,12,176,3,246,3737,3879,11768,1279,6593,2838,4041,67,416,559,9228,433,120390,176,5883,862,125,16961,786,552,7171,16,10686,11602,724,982,758,74860,5215,73465,39,754,519,22,2804,270,19741,27,5890,42,961,7409,50,3,1816,2998,1484,20,1112,11,7417,212,6871,25791,16512,10842,285,312,"118",3172
