17,46,567,574,2247,21,3679,19292,7779,19344,6454,40682,301,19151,58,380,2492,19,3104,9396,375,6837,128,7967,1180,407,285,300,7250,336,13518,9965,7451,11300,20980,1264,1039,1253,2695,658,1060,3178,4291,9731,677,9370,1369,979,819,16404,3735,350,19912,1264,37418,63,1996,253,28035,22791,46,966,10939,30,9502,1313,22653,9043,19172,716,816,551,939,433,796,"Adelaide - Central and Hills",17485,7537,6276,867,40,13293,180,529,1362,13530,578,5,9941,24328,1241,119092,1188,47,7,224,473,18,606,600,13507,1960,13335,591,4,11662,12434,798,38199,342,3,18124,1087,188,296,533,552,15294,0,838,349,869,881,944,513,58,2707,6491,0,12154,250,19248,8432,38004,43,21028,25006,247,17,241,10,309,5174,5806,12831,1013,9574,4219,5686,73,623,873,6835,479,129307,263,2389,1488,181,20772,647,945,9643,9,11609,11354,652,501,368,81271,7226,81280,104,415,675,17,1080,275,11481,74,8349,85,894,5318,49,4,2655,4370,2501,19,827,9,10014,367,7848,18954,22605,15284,239,224,"401",4952
9,60,547,880,2908,113,5746,27348,10790,23304,9059,54976,138,26719,37,689,1474,80,3011,10472,183,6771,145,10645,1837,451,207,866,8794,441,17867,14587,7952,14090,29440,1091,2011,1577,2539,1316,2745,8681,6358,12914,881,13582,2317,1378,2792,22621,9835,600,26974,1531,55174,28,1024,370,41049,32244,32,1253,17404,89,12982,1907,29230,10634,24591,477,1577,853,1642,1036,398,"Adelaide - North",22820,10507,15986,257,29,16439,162,254,2404,18703,688,3,12834,38369,1860,165275,4096,27,7,632,403,33,960,1010,16534,3042,12802,1118,4,17384,17356,447,62317,631,4,27827,1705,189,250,293,1019,16982,4,483,2403,1339,1485,1326,168,176,2737,6031,0,19711,1691,31686,11980,57588,24,31139,32546,84,16,205,23,225,13865,7240,17663,1289,12412,3749,4873,45,787,1156,11433,917,172573,558,3552,3775,154,28002,682,1720,13742,12,15861,15139,946,134,123,102996,8696,112406,715,214,445,16,1650,70,13845,234,22548,258,1322,8279,35,34,3442,3919,2528,6,1134,25,25822,1304,9027,30630,34789,18363,101,114,"402",4133
12,54,529,584,2046,53,5589,23248,7646,19037,8869,46872,244,21953,29,546,1298,35,3592,9098,157,6760,135,9138,1254,259,138,681,8365,501,16658,12792,7666,11243,26165,1116,1479,1040,3047,936,1860,5684,6173,12195,539,11916,2282,1014,1507,18810,6516,505,22426,1035,45131,38,888,370,35704,28742,30,1153,13640,41,10899,1040,22532,10348,23984,652,1142,773,1340,713,380,"Adelaide - South",21285,8601,10343,224,33,16452,100,412,1870,13867,503,4,9942,30763,1826,137802,2228,27,4,528,498,26,667,829,16398,1927,13128,842,8,14775,16511,699,44460,512,0,21887,982,195,304,220,745,16192,5,734,1038,949,1182,1207,199,82,3348,6365,0,14266,723,22879,9675,49102,31,26062,25134,83,10,139,3,165,8637,6709,15945,1040,12012,4710,6518,68,868,1233,8021,686,151980,393,2088,2567,192,24445,935,1347,11058,14,14253,11286,857,141,83,92981,8243,93566,312,225,616,29,1045,106,11268,147,14313,124,1219,6249,47,19,3420,4876,3138,18,989,6,16860,725,8524,21578,28416,18415,98,172,"403",5507
8,31,368,378,1527,25,2817,14675,5611,13856,4463,31125,113,13071,23,270,1008,12,2629,6646,116,4128,105,5412,847,232,145,254,6240,372,10692,7117,4599,7980,14775,730,771,826,2211,505,974,3068,3213,7217,416,6717,1081,735,781,11240,3538,230,15330,792,29193,44,645,138,19754,16059,27,717,9871,33,6409,833,16051,7597,14408,440,640,340,766,373,267,"Adelaide - West",13368,6014,6199,221,42,9499,71,205,1208,12051,414,4,7214,18009,788,92356,1142,19,4,195,237,23,468,498,10241,1378,7933,437,0,9989,8910,502,33506,267,4,14521,717,108,147,211,426,9522,0,539,481,667,794,745,136,60,1550,3802,0,11616,345,16963,5829,27708,31,14957,21848,65,8,114,4,125,5215,4689,8940,708,7154,2437,4670,47,385,517,6621,412,99119,213,1644,1346,91,15798,765,674,6658,6,8063,8069,583,145,83,64389,5731,66349,138,151,412,15,813,73,9794,61,8276,90,791,4993,32,7,1834,2552,1431,13,722,8,9744,357,4924,16547,19861,10629,63,90,"404",3851
14,19,150,312,925,7,1747,5983,3654,3823,2492,15161,44,6205,3,155,193,5,1186,1685,37,1771,37,2295,692,16,18,201,3141,204,6892,3238,2120,2365,6662,322,470,292,955,317,755,1794,1921,5359,136,2985,815,424,491,4973,2006,130,7521,507,11628,23,154,105,9814,7362,12,579,4885,21,2974,353,4918,3826,8459,129,304,208,387,293,86,"Barossa - Yorke - Mid North",8669,3566,3015,51,12,7305,12,73,432,2808,160,0,2142,8381,486,44859,751,7,0,166,126,13,380,240,5941,687,3344,289,0,4791,4570,138,10453,153,0,5641,365,52,74,35,187,4525,0,148,439,320,254,646,33,27,743,1568,0,3548,294,5243,2677,13444,7,7115,4720,14,4,16,0,14,2600,2955,4123,614,5899,950,2009,23,215,319,2017,180,45505,113,621,1052,48,7642,330,417,3235,0,3677,2554,457,30,20,28307,3541,31239,138,47,110,3,269,13,1912,34,4393,55,525,1529,9,3,1141,988,693,12,641,0,5021,259,2405,5208,9676,7005,18,25,"405",1661
3,9,84,296,1467,56,1113,4901,5507,3215,2076,12848,20,4585,9,169,221,41,625,1387,74,1435,21,1583,617,36,29,255,1696,106,4955,2954,1828,2339,5311,213,465,627,504,298,717,1837,1208,3166,381,2677,585,541,679,3462,2126,143,7023,927,10861,12,254,93,8774,5996,9,607,4227,21,2200,1022,4943,2166,5710,87,333,266,435,336,139,"South Australia - Outback",6657,3706,2926,65,10,4654,18,38,515,3091,244,0,1830,6703,484,38312,1029,5,3,177,137,16,319,247,3856,1312,2471,246,0,3427,3475,81,11734,187,4,5957,911,41,82,64,211,3666,3,94,642,402,297,500,61,41,439,1035,0,3492,427,5415,1878,10662,4,6434,4984,36,3,10,4,25,2447,1659,3044,863,3576,549,1012,19,163,257,2057,218,33810,130,1556,1054,61,5824,214,392,2381,0,2633,2607,340,30,38,19222,2088,23775,212,65,78,3,536,17,1894,76,4280,55,364,1440,9,15,804,572,398,3,626,7,5047,355,1829,6319,7653,4253,42,13,"406",781
18,17,209,480,1814,46,2810,10055,7210,6540,4176,24941,88,10336,18,273,701,29,2103,2804,300,2945,81,3900,1104,61,67,372,5329,389,10440,5367,3556,4274,10785,566,844,704,1683,575,1299,3035,3034,8863,445,4901,1245,781,1074,8239,3394,241,12509,1035,20085,28,766,201,16503,12040,15,874,7847,34,5044,902,9095,6556,13193,218,563,383,682,528,541,"South Australia - South East",13316,6143,5200,291,16,11774,40,145,734,4866,255,0,3734,13860,863,75350,1559,11,3,296,205,12,622,414,9219,1564,5425,485,0,7685,7833,225,18708,267,3,10031,979,121,127,137,393,7464,0,242,954,591,458,1033,133,79,1357,2479,0,6342,648,9240,4341,22561,11,11941,8143,73,6,30,5,60,4450,5012,6678,987,9315,1731,3292,37,379,573,3621,278,75824,169,1434,1827,79,12436,639,722,5293,0,5884,4826,778,137,158,46421,6024,50865,300,242,201,10,523,62,3273,76,7484,114,968,2721,16,13,1826,1813,1231,20,1068,11,8591,487,3908,9467,15530,11740,72,58,"407",2618
6,18,237,586,1846,36,2457,11837,6389,5968,3348,24073,75,10866,36,308,898,30,1258,2705,233,3203,51,4019,1240,113,118,409,3535,238,8535,6036,3677,4090,12850,487,821,661,1006,510,1129,2887,2710,6316,333,5628,962,882,920,8677,3258,272,11563,965,22465,9,731,163,16332,14119,19,913,6835,38,5191,881,8246,4592,11772,151,454,369,652,390,479,"Bunbury",11012,6342,5774,270,22,8694,58,138,731,5072,326,3,3264,16251,961,66397,1348,16,0,313,216,18,655,407,8041,1669,6224,438,0,7231,6746,197,20003,249,3,10636,888,90,133,203,286,7958,0,217,856,781,448,879,170,71,994,3022,0,6511,598,10554,4651,23959,4,12609,8855,84,6,68,3,70,5005,3197,8083,940,6751,1383,2039,21,450,614,3633,277,71298,163,1637,1520,85,12514,427,702,5673,4,7224,4156,599,139,126,40095,3966,42944,259,245,138,7,756,96,3783,94,7895,111,800,2877,4,6,1460,1447,899,11,892,5,9029,430,4281,9446,14069,8713,72,61,"501",1587
4,15,127,232,768,40,1378,5726,2880,3716,1910,11969,28,5823,6,176,268,23,1003,1687,22,1342,31,2339,482,77,26,250,2971,180,4291,2672,1620,2527,5874,235,477,347,810,297,654,1608,1525,4458,185,2451,471,381,656,4824,1828,163,5594,390,10631,12,158,80,7994,6491,9,409,3565,17,2898,311,5060,3611,6354,99,319,183,366,255,51,"Mandurah",5391,3121,3173,26,7,5478,28,47,421,2409,164,0,2032,8227,464,35687,966,7,0,195,78,4,248,232,4349,670,2780,243,0,3812,3883,100,9919,138,0,4909,332,58,51,51,198,3773,0,106,613,337,256,499,51,48,568,1445,0,3418,431,5356,2483,12578,9,5896,4221,22,3,38,4,41,2723,2787,3820,355,4408,819,1379,10,172,251,1879,165,40060,121,647,907,29,6377,244,406,2918,4,3420,2536,397,20,9,24093,3290,24661,176,33,94,0,331,29,1813,53,4327,60,522,1539,10,14,706,846,503,0,478,4,5002,309,2148,4565,7382,5836,19,12,"502",1126
3,24,345,381,2123,9,1478,12217,7735,11586,2845,23424,268,10120,45,225,2971,6,1453,5813,699,4176,69,4297,688,333,324,110,3209,260,7286,5334,4427,7630,11411,820,542,1235,1171,316,387,1490,1843,4212,570,5065,491,916,391,8435,1796,212,11654,1208,24332,18,2570,98,14836,12448,26,789,5700,15,5271,1915,14693,4354,9904,314,458,241,574,158,1443,"Perth - Inner",9878,7409,3116,1291,23,6927,140,455,837,12322,664,8,5774,13531,713,74163,582,36,3,86,299,14,303,390,6933,2337,8360,297,3,5747,5853,462,33469,176,3,12119,1278,117,206,639,317,9209,0,487,111,1056,557,671,691,17,1212,4184,0,8858,68,16748,4137,20097,12,11748,23389,316,7,162,0,285,2469,2675,7111,982,4821,1927,2732,35,373,466,5131,281,77666,143,3734,552,94,11766,495,507,4854,11,6348,7061,464,760,532,47194,3486,49015,46,740,284,12,1825,325,11065,20,3956,29,607,3726,31,3,1323,2012,1085,7,758,3,4910,191,4782,16724,11452,7057,370,192,"503",2189
5,31,359,529,2309,36,2964,18008,8808,12854,4557,33921,61,15502,50,409,1186,33,1415,5921,155,4631,66,6192,1162,325,177,457,3991,301,10393,8533,5234,7965,18236,756,1078,1375,1074,663,1367,4583,3348,6653,796,8012,1137,1031,1353,13154,5139,372,16627,1280,35127,23,763,180,23447,19905,18,834,10046,38,7447,1826,16437,5121,14281,287,849,401,977,494,358,"Perth - North East",13446,7621,8779,212,25,9213,129,109,1339,11912,575,11,6929,23415,1173,97826,1996,38,3,370,305,17,633,641,9775,2687,8960,583,0,10195,9244,301,38645,338,0,17122,1562,122,201,242,528,11126,0,335,1111,1128,871,881,147,75,1261,4325,0,12383,792,19618,6970,33834,15,18493,21263,64,3,166,3,157,7541,3518,11371,982,7005,1975,2365,26,514,687,6965,469,101868,318,3111,1862,105,17292,606,956,8059,8,10224,8465,612,112,99,59232,4457,64808,316,199,269,16,1284,88,9353,83,12121,117,745,5420,18,11,1915,2058,1134,10,814,6,13921,645,5896,19030,20242,9766,65,45,"504",1738
8,82,816,1046,3475,94,6840,38827,12525,28682,10244,71530,254,34312,104,793,2736,73,3217,13391,334,11056,185,14063,2219,650,310,867,9515,548,21140,19884,12194,17064,42468,1663,2250,1940,2610,1458,2570,9084,7731,13838,1011,18819,2459,1732,2395,29422,10288,725,34521,1744,74847,48,1711,414,52612,46105,47,1538,20380,66,16821,2505,34638,12000,30128,765,1642,907,1934,935,801,"Perth - North West",27036,13558,17455,579,49,18955,244,414,2893,26154,924,6,15291,51667,2557,203525,3441,67,4,678,583,48,1171,1278,20203,3760,21729,1308,6,21338,21093,849,80565,649,11,36026,1906,249,378,519,1079,25824,0,901,1708,1858,1878,1468,415,132,3425,10679,0,24562,1247,41290,15358,75317,35,41455,47118,205,20,321,17,303,14899,7613,26219,1420,14061,5239,5539,63,1292,1706,14071,1012,219776,562,4907,3511,203,37011,1099,2030,17489,25,23648,17572,990,358,225,128161,9435,136678,463,474,709,36,2403,249,20967,185,23984,199,1480,10491,46,21,4170,5458,3153,20,1233,21,27739,1043,13630,39272,41716,21088,163,164,"505",4354
6,71,675,959,3765,70,5803,33883,15428,30056,8816,60508,238,30838,111,843,3642,56,2869,13632,471,8219,194,12211,2155,1050,503,808,8080,545,18942,17042,9252,17968,35574,1400,2215,2627,2269,1372,2424,9218,6549,12507,1478,16111,2140,1713,2727,26035,10397,742,29862,2051,67885,39,2524,349,45556,38521,38,1653,18317,88,14793,3429,37416,10254,27373,513,1721,784,1658,841,1030,"Perth - South East",24740,14122,17406,811,31,17775,385,437,2642,26796,1147,12,16422,44728,2099,194168,3921,89,9,640,522,35,1190,1073,18123,4563,15768,1202,0,18126,17794,592,82125,587,4,34007,2613,268,329,739,1157,19560,0,629,2122,1949,1639,1499,506,157,2700,7547,0,24294,1518,41023,13822,64617,29,35953,47193,240,12,445,22,527,15129,6690,21482,1691,13298,3886,5099,30,938,1289,14100,1005,199610,570,6095,3267,190,30651,1098,1940,16048,15,19472,19447,1019,456,353,117230,8316,130660,609,558,475,40,2662,261,20388,172,24355,248,1433,10194,23,17,3578,4119,2416,4,1397,24,27808,1189,10304,41100,36443,18567,250,194,"506",3953
8,52,593,920,3362,76,5026,28737,12593,21166,7731,53700,213,25513,66,645,2191,57,2737,9958,331,7555,149,10375,1920,490,220,833,7435,560,16159,14621,8574,13324,31040,1240,1764,2083,2139,1110,2259,7124,5670,10635,1206,13737,1860,1585,2172,21498,8073,579,25779,1770,55553,27,1487,331,38935,33949,35,1411,15278,59,12615,2519,26891,9592,23064,529,1361,758,1587,849,732,"Perth - South West",20913,12321,13825,509,43,14782,203,329,2168,17195,877,11,11211,38692,2149,153462,3135,59,3,660,534,38,1003,1038,15496,3530,15076,999,8,15971,15796,592,58243,551,7,26819,1954,194,358,375,910,18715,3,633,1695,1573,1390,1278,337,104,2361,7521,0,17738,1199,30128,11121,56636,24,30445,31025,154,8,282,4,271,11772,6241,19326,1357,11024,3550,4869,46,985,1319,10081,778,166159,453,4593,3108,174,27925,1143,1579,12891,15,17305,13567,1023,323,188,95012,7853,100453,491,397,489,25,2073,181,13831,171,18896,169,1457,7658,32,21,3136,3713,2158,6,1202,17,21893,961,10145,28118,31249,15913,156,118,"507",3663
8,7,173,420,1888,28,1743,7872,7026,4455,2434,19433,38,7297,11,224,551,20,1165,1796,157,2353,50,2544,951,70,53,293,3141,237,8018,4193,2723,2855,8335,462,598,680,909,370,835,2197,1931,5640,426,3871,729,807,686,5685,2453,210,9867,1082,15929,20,511,126,11871,9286,15,876,6028,15,3377,1172,6386,3954,9921,104,391,260,534,312,343,"Western Australia - Wheat Belt",10365,5436,3951,238,15,8145,40,63,570,3790,251,0,2658,10533,668,56464,1019,7,0,244,154,16,532,335,7045,1665,4376,319,0,5748,4901,140,14798,194,0,8054,1017,57,91,92,259,5681,0,149,601,651,368,850,91,49,613,2027,0,4880,410,7233,3141,16103,8,9181,6298,37,3,29,3,66,3339,3142,5089,1079,6569,887,1650,21,295,422,2799,207,53888,129,1757,1148,62,9569,334,526,3924,0,4462,3533,581,116,127,31806,3839,37053,196,181,88,3,590,48,2512,50,5538,65,651,2082,19,3,1200,942,556,4,919,6,6401,331,2956,7571,11778,7462,45,30,"509",1292
6,11,90,413,4332,61,725,7607,15073,4303,2437,21483,55,4572,17,202,1012,42,120,1790,452,2404,17,1307,904,124,117,348,575,16,7048,6017,2926,3255,8770,335,569,1339,93,373,628,3520,831,2708,832,5461,507,1177,792,2997,4126,168,14425,3157,23895,5,1381,197,14934,9960,8,920,8100,37,2149,3982,7220,812,6325,59,419,423,757,436,811,"Western Australia - Outback (North)",10095,6494,3932,315,7,4806,92,104,1041,9260,506,0,2521,8069,628,71011,1258,21,5,243,151,8,486,393,4445,4723,3333,284,0,4147,3216,63,28336,362,3,16291,3659,34,62,354,261,4550,0,72,773,1059,537,577,273,68,277,931,0,8943,488,10509,1690,11921,4,12074,13820,242,3,82,15,190,3149,806,3948,2010,3693,323,148,5,240,437,6427,499,41572,164,5642,1066,86,7057,31,447,2423,3,3310,3961,179,174,145,22149,1062,39626,287,359,56,3,1657,82,4554,105,6671,102,148,2515,3,19,849,345,248,3,741,17,8055,465,1619,17827,12246,3708,189,44,"510",110
11,25,130,503,2658,59,1326,8110,9633,4920,2422,19529,71,7187,12,261,798,48,677,2040,196,2203,34,2508,1080,114,121,372,1987,146,7215,4420,2665,3434,8218,367,695,980,513,432,840,2769,1481,4607,579,4046,596,942,871,5314,3162,222,10809,1711,17917,15,644,144,12491,9240,7,1025,6326,33,3510,1953,7409,2600,8484,81,447,331,590,399,402,"Western Australia - Outback (South)",9740,6376,4253,191,7,7333,48,101,727,5527,405,0,2883,10071,733,59639,1307,18,0,279,148,12,574,358,5867,2488,3780,372,0,5157,4333,112,19751,237,5,9811,1639,48,84,230,278,5166,0,118,798,858,434,885,179,60,478,1572,0,6011,544,8920,2810,15133,7,9737,8867,112,5,60,4,89,3541,2180,4817,1464,5756,617,843,3,282,428,3671,295,50836,177,3068,1238,59,8719,169,597,3678,0,4179,3977,510,119,75,28524,2785,36874,254,211,67,3,1111,97,3342,96,6315,88,483,2335,3,7,974,650,422,0,1050,7,7415,435,2501,10835,11481,6210,83,35,"511",669
6,28,312,503,1779,55,3224,14528,6501,11312,4863,29680,133,13743,17,348,856,39,1878,5271,133,4029,77,5476,994,127,122,477,5128,253,10642,7207,4647,7057,14869,788,1007,923,1595,655,1267,3760,3562,7694,506,6681,1279,822,1223,11518,4312,314,14297,962,27774,28,641,216,21114,16566,17,877,8632,38,6767,1074,14272,6459,15008,339,709,511,916,489,294,"Hobart",13775,6413,6657,253,31,10074,56,227,1180,8606,420,3,6041,18759,1223,86713,1784,9,0,360,329,35,494,592,10437,1649,7812,565,0,9189,9686,424,28879,320,0,13244,883,118,198,179,464,9901,0,455,1024,766,748,874,188,89,1570,3783,0,9379,713,14759,6041,29663,19,15737,15735,64,3,50,3,92,5549,4198,9354,943,7633,2372,3340,37,571,782,5071,431,94366,237,1881,1760,132,15381,486,872,6978,9,8187,7215,580,139,115,57438,5129,58462,308,162,324,12,812,100,7128,120,9311,127,857,4302,25,12,2102,2461,1450,11,816,7,10965,555,5252,14124,17816,11080,83,94,"601",2802
9,16,171,432,1314,34,1841,8337,4770,6708,2681,19181,31,8878,5,209,315,26,1210,2958,82,2349,62,3416,874,47,34,286,3455,207,7559,4107,2735,4200,8555,424,600,651,993,386,827,2296,2033,5904,356,3819,784,641,887,7343,2620,174,9265,675,15796,11,301,112,12219,9414,14,680,5831,29,4275,554,8776,4308,9969,162,482,270,508,330,158,"Launceston and North East",9538,4860,4121,107,16,7586,32,63,683,4111,297,0,3754,11196,584,55281,1303,9,3,203,135,13,442,326,7209,1022,4469,322,0,6206,5332,186,15178,174,3,7455,526,75,85,67,326,5763,0,199,788,498,436,801,84,58,737,2117,0,5281,535,7810,3929,17108,4,9263,7201,29,0,28,9,26,3483,2996,5307,731,6050,1053,2119,21,239,348,2788,244,58774,153,1075,1155,53,9917,343,501,4605,4,4739,4577,523,51,60,36494,3683,37999,255,78,149,3,528,42,3091,77,5775,86,644,2495,8,9,1219,1114,662,8,770,10,6739,416,3029,7369,12033,7853,38,35,"602",1751
3,0,59,113,400,11,494,2103,1465,1027,692,5472,3,1887,0,36,115,7,271,440,45,658,12,670,261,12,19,67,779,58,2641,1058,764,699,2146,146,134,112,199,96,266,539,557,1855,51,991,236,196,169,1485,618,27,2696,202,4102,11,107,26,3202,2350,0,221,1708,11,882,143,1442,987,3105,25,74,75,125,83,77,"South East",3289,1343,927,41,3,2705,5,6,149,835,62,0,586,2733,135,15445,260,0,0,55,47,7,155,84,2309,325,1230,75,0,1711,1362,38,3308,47,0,1999,159,29,20,37,43,1620,0,37,177,160,80,257,28,18,209,568,0,1402,114,1668,813,4226,8,2439,1432,17,5,3,0,6,789,904,1286,249,2218,276,322,5,51,74,762,68,14946,29,255,348,20,2778,60,103,1004,0,1159,744,169,26,21,9260,1097,10671,60,35,24,0,111,12,596,17,1328,31,167,637,3,3,384,289,169,3,285,3,1546,90,856,1636,3412,2408,9,3,"603",262
10,11,95,301,965,28,1469,6276,3507,4116,2139,15297,20,6691,9,184,199,25,924,1836,75,1677,27,2575,639,16,23,265,2871,171,6045,3219,2063,2794,6544,298,536,341,737,351,863,1982,1580,4825,189,2962,628,446,780,5471,2240,158,7361,516,12081,16,212,91,9635,7275,9,513,4767,22,3244,361,5687,3596,7773,93,360,219,437,339,145,"West and North West",7560,3605,3410,56,14,5916,8,39,506,2811,155,3,2281,8700,508,42477,1175,8,0,199,111,8,337,268,5669,712,3161,294,0,5044,4283,106,11323,168,0,5803,379,51,66,39,235,4480,0,122,781,333,309,650,45,53,493,1487,0,4052,519,5837,2902,13483,10,7277,4828,13,3,12,3,28,2902,2575,4058,553,4832,715,1569,19,200,290,2176,188,45256,122,710,1206,49,7936,271,453,3449,3,3585,2891,417,31,27,27973,3092,29128,267,65,85,0,341,18,2015,65,4889,77,594,1873,16,4,940,746,437,12,582,6,5648,396,2421,5485,9811,6229,28,24,"604",1274
3,10,208,479,2946,21,1294,10823,10506,6974,2395,21162,97,7769,39,230,1691,14,341,3041,816,2421,36,2698,1075,266,206,241,1224,59,6334,4996,2805,4714,9965,503,604,1466,269,376,693,2820,1509,3103,861,4675,548,1113,779,5847,3211,202,11576,1830,23637,13,2974,100,13400,10882,16,1031,6719,17,3647,2624,10976,1666,7996,109,441,258,569,308,1280,"Darwin",8982,7083,4917,1389,15,5449,148,237,842,9034,608,0,3933,12249,582,66927,1145,37,7,190,178,20,593,354,5181,3215,4347,321,0,5547,4295,112,29358,212,3,12815,2056,90,110,428,263,5531,0,133,687,1163,501,656,443,51,603,1923,0,9096,497,13675,3152,17128,8,10751,15631,222,4,168,3,215,4225,1270,5886,1357,3861,744,439,9,240,344,5482,344,57260,174,4319,1006,69,9588,68,529,4118,7,5291,6262,290,294,1099,31357,1700,40053,195,464,87,4,1700,158,6600,50,7045,71,274,3616,12,3,1076,787,509,0,844,9,8124,371,2732,15680,12264,4708,291,143,"701",354
3,67,136,599,2317,324,991,6833,7875,3568,3444,14260,151,6805,17,670,1934,207,143,1524,522,1156,35,1538,1360,251,354,781,619,28,4209,2961,1907,3864,4720,252,1566,1398,106,895,1010,2057,1188,2335,806,2245,523,1025,1450,3584,2969,525,7201,1293,13977,6,1835,265,10667,6533,14,1043,3690,102,3182,1651,7957,940,6465,61,887,939,1126,589,1104,"Northern Territory - Outback",6369,6406,4044,605,14,4133,104,297,1348,3910,596,4,2049,7426,1474,42794,2378,33,5,482,348,35,765,675,3986,2174,2147,632,3,3494,5037,90,18171,456,51,7147,1242,54,192,668,479,4097,0,107,1174,933,733,628,386,189,358,991,0,4886,768,9123,2047,13944,0,6285,7071,317,10,105,74,206,2825,722,3568,1150,2934,424,221,18,419,685,2741,609,41233,407,2990,1602,159,7058,55,1152,3625,3,2475,4093,213,291,310,18949,1033,22413,407,579,44,24,1339,181,3159,302,4878,293,192,2143,9,116,803,475,290,0,739,125,7012,930,2193,9049,7177,3541,205,141,"702",156
8,58,588,701,3161,54,4465,29663,11400,26978,8113,51874,301,25223,41,635,2599,39,2295,12951,333,8130,141,10462,1481,519,318,665,6045,396,15238,15351,9012,16068,31219,1401,1703,2030,1855,1068,1561,6702,5108,9706,1066,14441,1924,1369,1620,21516,7653,605,25637,1792,58979,40,1943,392,40226,33903,41,1260,14614,27,12531,2447,32286,7762,21813,631,1258,859,1429,659,720,"Australian Capital Territory",20172,10676,12335,928,44,13688,253,525,2186,22285,967,7,14026,36080,1836,159000,2350,33,0,509,560,42,777,910,14920,3514,15393,989,3,15387,15032,719,66664,514,3,29318,1987,217,333,537,839,18170,0,769,1037,1527,1391,982,439,72,2805,7262,0,21126,748,33944,11055,52948,36,31259,41407,214,15,246,4,270,10437,4901,18555,1295,9676,4090,3831,71,857,1255,11776,795,167031,421,4550,2224,220,26229,872,1589,12693,16,16778,16215,681,526,398,100812,6250,105424,286,383,591,29,2097,232,19126,159,17140,105,903,9352,62,17,3368,4261,2571,13,956,12,19989,728,9154,32726,29999,15191,207,228,"801",2875
0,0,10,21,156,0,55,318,595,142,86,819,0,212,8,4,51,0,30,52,4,81,3,62,45,8,11,5,77,3,303,156,94,85,284,15,17,75,20,19,29,62,63,204,62,145,20,61,16,143,70,4,430,95,720,0,58,3,403,315,0,69,228,0,101,170,247,115,408,5,10,9,21,13,5,"Other Territories",430,315,117,6,3,325,13,4,17,196,10,0,91,333,17,2437,21,8,0,4,5,0,24,16,273,138,146,13,0,217,177,6,705,5,0,404,100,3,3,20,6,192,0,8,12,38,14,39,19,0,30,62,0,251,11,265,79,531,0,309,298,6,0,5,0,12,102,87,168,73,231,41,34,0,10,16,138,4,2022,3,209,41,0,390,9,17,108,3,140,161,18,3,3,1135,121,1380,3,3,7,0,45,9,105,3,162,0,17,108,0,0,37,45,28,0,52,0,188,3,96,432,452,295,9,4,"901",26
