sex_ratio, sa2_name16, state_code, percentage_person_aged_15_64, persons_num, percentage_person_aged_0_14, females_num, sa2_main16, percentage_person_aged_65_plus, median_age, state_name, males_num
97.6,"Altona Meadows",2,68.0,20454,16.8,10350,213021342,15.2,38.6,"Victoria",10104
97.3,"Prahran - Windsor",2,79.9,22234,8.3,11268,206061136,11.9,33.7,"Victoria",10966
101.9,"Collingwood",2,82.0,10984,10.7,5440,206071141,7.3,32.3,"Victoria",5544
93.4,"Hadfield",2,61.1,6165,19.5,3187,210031440,19.4,37.9,"Victoria",2978
98.8,"Sunbury",2,67.0,13558,20.0,6819,210041240,13.1,38.6,"Victoria",6739
95.1,"Sunbury - South",2,66.6,30635,19.5,15702,210041241,14.0,36.3,"Victoria",14933
98.4,"Fitzroy",2,79.0,11903,10.9,5999,206071142,10.0,33.5,"Victoria",5904
93.8,"Hughesdale",2,70.4,8418,16.4,4344,208021180,13.2,35.0,"Victoria",4074
104.4,"Point Cook - South",2,65.0,19473,31.0,9527,213051466,4.0,32.5,"Victoria",9946
96.1,"Blackburn South",2,61.0,11498,18.6,5864,207031162,20.4,40.5,"Victoria",5634
94.0,"Surrey Hills (East) - Mont Albert",2,66.6,10674,16.8,5501,207031167,16.6,39.1,"Victoria",5173
95.0,"Brighton East",2,61.0,16955,20.1,8697,208011170,18.9,43.3,"Victoria",8258
90.3,"Cheltenham - Highett (West)",2,65.0,12353,20.6,6491,208011171,14.4,39.0,"Victoria",5862
93.7,"Hampton",2,64.7,19344,19.1,9987,208011172,16.2,42.1,"Victoria",9357
97.0,"Brunswick",2,80.0,29993,10.2,15222,206011105,9.8,33.1,"Victoria",14771
90.2,"Brunswick East",2,80.4,13765,10.7,7236,206011106,8.9,32.9,"Victoria",6529
98.1,"Pascoe Vale South",2,67.4,11081,19.3,5593,206011109,13.3,37.9,"Victoria",5488
106.4,"Docklands",2,85.9,15701,7.9,7608,206041118,6.2,31.2,"Victoria",8093
91.5,"East Melbourne",2,75.4,5918,6.5,3090,206041119,18.1,38.2,"Victoria",2828
85.7,"Flemington Racecourse",2,86.8,91,13.2,49,206041120,0.0,37.5,"Victoria",42
88.3,"South Yarra - West",2,74.7,7010,7.9,3722,206041125,17.4,35.8,"Victoria",3288
97.0,"Bentleigh East (South)",2,63.0,14422,20.4,7322,208021427,16.7,39.8,"Victoria",7100
95.6,"Bentleigh - McKinnon",2,66.8,25048,18.2,12806,208021174,15.0,38.9,"Victoria",12242
98.6,"Aspendale Gardens - Waterways",2,68.5,9496,18.5,4782,208031183,13.0,39.8,"Victoria",4714
98.8,"Murrumbeena",2,71.1,10100,16.3,5080,208021181,12.6,36.0,"Victoria",5020
81.8,"Braeside",2,95.0,60,5.0,33,208031184,0.0,16.8,"Victoria",27
102.7,"Southbank",2,87.4,26324,5.1,12984,206041126,7.4,31.6,"Victoria",13340
98.8,"Chelsea Heights",2,63.8,5621,19.5,2828,208031187,16.7,39.1,"Victoria",2793
94.4,"Carnegie",2,72.6,20562,14.5,10579,208021176,12.8,33.6,"Victoria",9983
95.9,"Coburg",2,71.4,29202,15.5,14905,206011108,13.1,35.8,"Victoria",14297
92.8,"Brunswick West",2,75.5,15543,12.6,8063,206011107,11.9,34.2,"Victoria",7480
90.2,"Alphington - Fairfield",2,72.3,10008,15.4,5261,206021110,12.3,36.1,"Victoria",4747
96.9,"Ormond - Glen Huntly",2,72.9,14727,15.6,7480,208021182,11.4,33.7,"Victoria",7247
88.3,"Northcote",2,72.1,27913,15.3,14821,206021111,12.6,36.4,"Victoria",13092
200.0,"West Melbourne",2,100.0,3,0.0,1,206041127,0.0,60.5,"Victoria",2
92.0,"Thornbury",2,72.5,20381,15.0,10616,206021112,12.5,36.0,"Victoria",9765
91.9,"Port Melbourne",2,70.8,18049,13.8,9404,206051130,15.5,40.5,"Victoria",8645
96.7,"Ascot Vale",2,70.9,16508,17.7,8393,206031113,11.4,35.7,"Victoria",8115
93.4,"Essendon - Aberfeldie",2,70.8,30927,15.4,15989,206031114,13.8,37.1,"Victoria",14938
96.3,"Flemington",2,76.6,11345,13.8,5778,206031115,9.6,32.3,"Victoria",5567
95.4,"Moonee Ponds",2,70.2,16051,15.3,8213,206031116,14.5,37.4,"Victoria",7838
88.4,"Carlton",2,90.4,24692,4.3,13107,206041117,5.4,24.7,"Victoria",11585
94.8,"Kensington (Vic.)",2,76.6,12173,13.9,6249,206041121,9.5,34.0,"Victoria",5924
97.7,"Melbourne",2,93.6,51894,3.0,26255,206041122,3.4,26.6,"Victoria",25639
88.2,"Armadale",2,69.1,10501,13.7,5581,206061135,17.2,36.7,"Victoria",4920
100.6,"North Melbourne",2,84.9,26459,8.8,13189,206041123,6.3,28.8,"Victoria",13270
90.1,"Parkville",2,82.5,8756,6.3,4606,206041124,11.1,26.5,"Victoria",4150
95.7,"Albert Park",2,68.7,17806,14.3,9098,206051128,17.1,39.5,"Victoria",8708
89.0,"Elwood",2,77.5,16754,13.2,8863,206051129,9.4,36.1,"Victoria",7891
121.2,"Port Melbourne Industrial",2,80.4,438,9.4,198,206051131,10.3,33.7,"Victoria",240
96.0,"South Melbourne",2,75.0,13509,10.9,6891,206051132,14.0,36.8,"Victoria",6618
103.3,"St Kilda",2,82.2,30447,7.6,14976,206051133,10.2,34.9,"Victoria",15471
99.0,"St Kilda East",2,78.3,18583,12.6,9337,206051134,9.1,33.4,"Victoria",9246
90.5,"South Yarra - East",2,82.5,25051,7.0,13151,206061137,10.5,32.2,"Victoria",11900
89.4,"Toorak",2,63.7,14271,10.6,7535,206061138,25.7,44.6,"Victoria",6736
103.9,"Abbotsford",2,83.8,10088,7.8,4947,206071139,8.4,32.3,"Victoria",5141
91.9,"Carlton North - Princes Hill",2,74.5,9207,11.0,4797,206071140,14.5,33.5,"Victoria",4410
88.8,"Fitzroy North",2,73.9,13929,12.4,7376,206071143,13.7,35.7,"Victoria",6553
98.1,"Richmond (Vic.)",2,79.9,35852,9.8,18096,206071144,10.3,33.6,"Victoria",17756
101.0,"Yarra - North",2,72.2,10290,15.4,5119,206071145,12.4,36.6,"Victoria",5171
100.0,"Ashburton (Vic.)",2,65.0,8298,21.6,4148,207011146,13.4,38.6,"Victoria",4150
88.6,"Balwyn",2,63.8,17144,16.1,9092,207011147,20.1,41.9,"Victoria",8052
89.8,"Camberwell",2,64.4,23164,17.5,12205,207011149,18.1,39.4,"Victoria",10959
95.8,"Balwyn North",2,65.5,21823,17.6,11147,207011148,16.9,40.8,"Victoria",10676
92.2,"Kew",2,67.4,27190,15.5,14149,207011153,17.1,38.4,"Victoria",13041
96.9,"Glen Iris - East",2,65.3,17713,19.5,8997,207011150,15.2,39.6,"Victoria",8716
96.5,"Hawthorn",2,75.9,26161,12.2,13313,207011151,11.9,32.3,"Victoria",12848
92.9,"Hawthorn East",2,71.6,17244,15.2,8938,207011152,13.2,33.6,"Victoria",8306
100.4,"Kew East",2,65.2,6977,19.2,3481,207011154,15.5,38.8,"Victoria",3496
92.0,"Surrey Hills (West) - Canterbury",2,64.3,17458,17.3,9091,207011155,18.4,42.1,"Victoria",8367
97.8,"Bulleen",2,61.8,11832,15.0,5982,207021156,23.2,44.1,"Victoria",5850
94.4,"Doncaster",2,65.3,24465,13.9,12587,207021157,20.8,39.2,"Victoria",11878
95.3,"Templestowe",2,61.9,17765,16.3,9097,207021159,21.9,44.1,"Victoria",8668
92.7,"Templestowe Lower",2,59.6,14484,16.8,7518,207021160,23.6,44.1,"Victoria",6966
97.1,"Doncaster East (North)",2,63.2,15749,17.3,7992,207021424,19.5,41.8,"Victoria",7757
91.8,"Doncaster East (South)",2,61.3,15798,19.2,8237,207021425,19.6,38.6,"Victoria",7561
97.7,"Blackburn",2,66.0,23394,17.2,11835,207031161,16.8,39.0,"Victoria",11559
98.5,"Box Hill",2,74.6,23320,13.0,11748,207031163,12.3,31.7,"Victoria",11572
94.2,"Caulfield - North",2,65.8,23523,18.1,12114,208021177,16.2,33.7,"Victoria",11409
94.3,"Box Hill North",2,67.4,19219,16.9,9889,207031164,15.7,37.4,"Victoria",9330
95.7,"Burwood",2,77.3,14652,10.0,7486,207031165,12.7,27.4,"Victoria",7166
99.1,"Burwood East",2,65.3,11086,14.2,5569,207031166,20.5,37.7,"Victoria",5517
96.3,"Bentleigh East (North)",2,64.6,16532,21.4,8423,208021426,13.9,38.3,"Victoria",8109
90.7,"Beaumaris",2,60.3,14772,18.5,7745,208011168,21.2,46.7,"Victoria",7027
94.3,"Caulfield - South",2,64.3,18926,17.3,9742,208021178,18.3,39.2,"Victoria",9184
88.6,"Brighton (Vic.)",2,61.9,25125,16.4,13320,208011169,21.7,45.4,"Victoria",11805
92.2,"Elsternwick",2,68.0,12671,17.6,6592,208021179,14.5,36.7,"Victoria",6079
92.0,"Sandringham - Black Rock",2,61.9,18313,17.1,9537,208011173,21.1,45.2,"Victoria",8776
92.3,"Carrum - Patterson Lakes",2,64.7,12660,16.4,6584,208031185,18.9,43.4,"Victoria",6076
91.2,"Chelsea - Bonbeach",2,65.1,15600,16.9,8160,208031186,18.0,40.4,"Victoria",7440
92.1,"Cheltenham - Highett (East)",2,64.7,25050,17.5,13037,208031188,17.9,39.4,"Victoria",12013
91.7,"Mentone",2,65.1,14185,16.9,7401,208031190,17.9,40.5,"Victoria",6784
96.0,"Edithvale - Aspendale",2,64.8,14025,20.2,7157,208031189,15.0,39.6,"Victoria",6868
103.8,"Bundoora - East",2,64.5,10553,16.7,5179,209011196,18.9,36.8,"Victoria",5374
98.9,"Moorabbin - Heatherton",2,65.9,9747,19.3,4901,208031191,14.9,38.3,"Victoria",4846
null,"Moorabbin Airport",2,null,0,null,0,208031192,null,null,"Victoria",0
95.5,"Greensborough",2,63.9,21667,18.6,11082,209011197,17.5,39.8,"Victoria",10585
95.0,"Watsonia",2,62.7,9697,18.7,4974,209011204,18.5,39.5,"Victoria",4723
96.0,"Mordialloc - Parkdale",2,66.2,21957,18.5,11201,208031193,15.3,40.1,"Victoria",10756
97.4,"Kingsbury",2,78.7,13254,11.7,6713,209021205,9.6,28.5,"Victoria",6541
98.7,"Reservoir - East",2,68.5,30027,15.5,15115,209021207,16.0,35.9,"Victoria",14912
101.0,"Reservoir - West",2,65.3,26086,17.4,12980,209021208,17.3,37.5,"Victoria",13106
null,"Essendon Airport",2,null,0,null,0,210011227,null,null,"Victoria",0
93.2,"Malvern - Glen Iris",2,67.0,21866,15.7,11320,208041194,17.2,37.1,"Victoria",10546
96.2,"Preston - West",2,69.8,13608,17.1,6935,209021429,13.1,36.7,"Victoria",6673
93.7,"Malvern East",2,69.9,23845,16.3,12311,208041195,13.8,34.0,"Victoria",11534
95.2,"Eltham",2,64.5,24282,19.7,12438,209031209,15.9,42.0,"Victoria",11844
97.1,"Hurstbridge",2,67.3,3624,19.9,1839,209031210,12.8,40.1,"Victoria",1785
106.4,"Kinglake",2,69.0,4156,19.0,2014,209031211,12.0,41.2,"Victoria",2142
101.5,"Panton Hill - St Andrews",2,65.6,5490,16.5,2724,209031212,17.8,45.5,"Victoria",2766
103.6,"Plenty - Yarrambat",2,66.7,9985,19.3,4905,209031213,14.0,39.8,"Victoria",5080
100.8,"Research - North Warrandyte",2,66.2,7055,19.9,3514,209031214,13.9,42.1,"Victoria",3541
96.2,"Heidelberg - Rosanna",2,63.4,16477,19.2,8397,209011198,17.4,38.6,"Victoria",8080
104.4,"Bundoora - West",2,66.0,6708,13.1,3281,209041217,20.9,36.7,"Victoria",3427
101.0,"Lalor",2,63.4,25073,18.5,12473,209041219,18.1,36.9,"Victoria",12600
95.9,"Heidelberg West",2,68.8,15764,17.3,8049,209011199,13.9,35.0,"Victoria",7715
92.1,"Ivanhoe",2,68.9,12927,15.8,6730,209011200,15.3,39.2,"Victoria",6197
96.3,"Ivanhoe East - Eaglemont",2,63.4,8295,17.1,4225,209011201,19.4,43.4,"Victoria",4070
93.4,"Montmorency - Briar Hill",2,62.2,17078,19.1,8829,209011202,18.7,41.1,"Victoria",8249
97.7,"Viewbank - Yallambie",2,60.8,19242,20.2,9732,209011203,19.0,40.3,"Victoria",9510
97.6,"Preston - East",2,73.4,22907,14.0,11590,209021428,12.6,35.4,"Victoria",11317
99.9,"Wattle Glen - Diamond Creek",2,68.5,14589,19.6,7298,209031215,11.8,37.7,"Victoria",7291
99.6,"Epping - East",2,68.4,14051,19.8,7041,209041431,11.8,35.0,"Victoria",7010
101.5,"Epping - South",2,67.5,8767,18.4,4350,209041432,14.1,36.3,"Victoria",4417
100.1,"Bundoora - North",2,74.1,8610,15.1,4303,209041216,10.9,31.6,"Victoria",4307
102.6,"Epping - West",2,67.8,13105,27.1,6467,209041433,5.2,32.0,"Victoria",6638
97.9,"Mernda",2,67.4,23359,26.6,11806,209041434,6.0,31.6,"Victoria",11553
101.5,"South Morang (North)",2,68.8,13438,25.0,6668,209041435,6.3,33.7,"Victoria",6770
97.0,"Mill Park - North",2,70.9,18708,16.1,9496,209041220,13.0,38.1,"Victoria",9212
98.4,"Mill Park - South",2,68.8,12404,16.7,6252,209041221,14.5,37.5,"Victoria",6152
93.6,"Airport West",2,64.1,8559,16.7,4422,210011226,19.2,39.6,"Victoria",4137
101.9,"Thomastown",2,62.9,21603,16.4,10699,209041223,20.7,38.6,"Victoria",10904
100.7,"Wallan",2,66.8,19654,24.2,9791,209041224,9.0,33.7,"Victoria",9863
102.1,"Whittlesea",2,63.3,8911,19.7,4410,209041225,17.0,39.9,"Victoria",4501
96.6,"Doreen",2,65.4,26712,27.8,13590,209041430,6.8,31.8,"Victoria",13122
96.3,"South Morang (South)",2,67.8,12716,19.7,6478,209041436,12.4,36.2,"Victoria",6238
99.1,"Wollert",2,66.6,16073,28.9,8071,209041437,4.5,30.9,"Victoria",8002
100.2,"Keilor",2,59.8,9113,16.7,4552,210011228,23.5,44.1,"Victoria",4561
94.9,"Keilor East",2,59.9,28673,17.0,14713,210011229,23.1,42.3,"Victoria",13960
92.4,"Niddrie - Essendon West",2,66.2,7748,18.6,4028,210011230,15.1,38.8,"Victoria",3720
98.9,"Strathmore",2,64.9,10474,19.1,5266,210011231,16.0,40.6,"Victoria",5208
98.4,"Gisborne",2,61.4,14211,23.7,7162,210021232,14.8,39.5,"Victoria",7049
101.7,"Cranbourne",2,66.2,21309,21.0,10565,212031300,12.8,34.6,"Victoria",10744
96.9,"Cranbourne East",2,66.1,49199,28.0,24981,212031301,5.9,30.5,"Victoria",24218
110.9,"Macedon",2,58.9,3611,21.2,1712,210021233,19.9,44.9,"Victoria",1899
93.2,"Riddells Creek",2,64.7,4319,19.8,2236,210021234,15.5,41.9,"Victoria",2083
101.7,"Romsey",2,63.6,10288,20.5,5100,210021235,15.9,41.4,"Victoria",5188
96.5,"Coburg North",2,69.0,8866,18.0,4511,210031236,13.0,36.2,"Victoria",4355
107.6,"Fawkner",2,62.1,15280,22.1,7359,210031237,15.8,34.2,"Victoria",7921
104.7,"Glenroy",2,68.0,24986,18.4,12204,210031438,13.7,33.6,"Victoria",12782
97.3,"Pascoe Vale",2,69.1,26957,17.7,13662,210031239,13.2,35.7,"Victoria",13295
95.1,"Gowanbrae",2,65.0,3129,20.7,1604,210031439,14.3,38.7,"Victoria",1525
110.8,"Broadmeadows",2,66.6,14574,21.7,6914,210051242,11.7,32.4,"Victoria",7660
96.8,"Meadow Heights",2,67.2,15770,22.7,8013,210051247,10.1,31.9,"Victoria",7757
145.6,"Melbourne Airport",2,91.2,194,0.0,79,210051248,8.8,39.5,"Victoria",115
