282,15241,4974,0,127,157,0,31258,7458,16015,0,2485,827,85,2488,426,184,3,99,4694,399,16,2203,4417,6,8,10,3709,22,1790,18,1925,0,7,8,3,9554,4831,4723,19,34,849,4327,8591,14,443,3,0,5066,80,11,25,410,0,54,132,4267,383,0,420,224,7586,2521,296,0,672,200,145,0,0,35267,6362,17724,12755,"Mornington Peninsula",6393,20,0,21821,25,0,0,0,17543,16472,1073,2332,15659,1257,45,4983,9866,4883,169,350,18,178,0,18,0,0,243572,118583,0,44,124985,49331,26,108564,32134,0,6199,12445,53,23,6247,0,59240,0,0,141,0,86,12,14,55,0,260,0,119,0,6,4,3,3,3,24,0,5,2543,10,4779,2233,62,3,2510,0,1254,0,0,1747,0,0,17266,1255,17454,3624,6,34724,0,1876,45,30,9,18,3,34,120912,324,40,0,396,3,18,248,722,0,248413,27,0,20,127502,85,63,3,109959,49946,0,531,"214",283,60,57,35,8879,4456,0,22,121,60010,5,3
371,7334,1846,0,221,152,0,15048,2751,7718,0,901,1273,126,824,770,255,0,123,1336,496,18,515,2749,8,10,13,1589,13,766,22,824,0,14,10,0,7256,4048,3211,13,29,1279,3161,5798,10,778,19,23,1926,113,8,18,505,0,77,185,2637,299,0,643,298,2861,935,213,3,518,342,91,3,0,20566,3177,10296,6326,"North West",3152,9,0,12648,10,0,0,0,10271,8328,828,1644,7880,813,17,4175,7506,3336,143,280,10,142,0,7,3,3,121894,60318,0,18,61574,17168,9,39216,16215,0,3006,5983,24,8,2982,0,22047,0,0,204,0,119,14,10,84,0,198,0,103,0,0,0,39,0,0,22,0,4,850,3,1397,545,41,0,3739,0,1930,0,0,710,0,0,9954,1807,10044,1451,0,19998,0,743,36,29,22,17,0,22,62957,166,25,0,194,19,13,412,357,0,127271,14,0,23,64318,90,69,0,40089,17551,0,885,"215",472,43,104,62,6024,3280,21,46,88,22538,40,0
377,6617,1874,0,189,189,0,13807,2656,7191,0,782,879,108,773,473,234,0,122,1321,410,48,546,2140,19,24,14,1323,14,654,48,673,0,19,24,0,5370,2811,2558,7,21,886,2235,4290,27,479,6,6,1964,113,22,51,410,0,91,203,2057,318,0,560,273,2771,804,229,0,549,285,70,0,0,17178,3040,8623,5935,"Shepparton",2895,8,0,11046,4,0,0,0,8555,7661,616,1316,7096,699,15,2945,5591,2649,105,198,16,91,0,5,0,0,103078,51029,0,22,52044,14793,9,34168,14755,0,2893,5649,27,14,2751,0,19370,0,0,213,0,118,22,27,96,0,156,0,84,0,3,0,13,0,3,51,0,0,809,5,1372,560,28,0,3355,0,1690,0,0,594,0,0,8295,1664,8349,1223,3,16646,0,624,40,31,15,18,3,21,53309,116,21,0,172,6,5,378,286,0,107747,14,0,20,54443,90,73,0,35001,15137,0,759,"216",377,28,84,40,4488,2354,8,42,57,19862,18,0
205,6361,1700,0,115,89,0,13167,2459,6805,0,755,663,72,738,376,144,0,74,1247,286,27,508,2132,7,17,18,1238,6,605,28,636,0,11,20,0,5044,2672,2367,11,17,673,2249,4296,17,382,10,10,1755,48,7,29,293,0,39,83,2045,169,0,280,137,2532,784,144,0,312,137,112,0,0,17833,2700,8946,5371,"Warrnambool and South West",2669,14,0,10062,4,0,0,0,8884,7139,706,1399,6664,691,11,2775,5230,2464,107,224,7,118,0,9,0,0,106884,52629,0,14,54253,15355,9,35830,13804,0,2578,5144,14,7,2563,0,20476,0,0,87,0,49,14,20,39,0,192,0,85,4,0,5,23,0,0,34,0,0,760,0,1277,518,31,0,1761,0,872,0,0,569,0,0,8661,890,8776,1170,0,17438,0,603,21,33,7,19,0,6,54220,131,22,0,166,13,11,199,298,0,110036,12,0,14,55814,53,36,0,36440,15634,0,412,"217",214,50,54,31,4474,2343,10,22,83,20809,24,0
356,13121,3934,0,189,169,0,27100,5924,13981,0,1990,480,197,1921,251,359,0,161,3463,231,71,1546,2964,28,39,13,2462,10,1177,78,1288,0,33,39,0,6413,3187,3225,3,10,494,2818,5698,45,252,15,14,4072,116,33,74,239,0,117,228,2873,790,0,989,458,6121,2045,656,4,1442,529,41,4,0,14408,5397,7530,10733,"Brisbane - East",5337,13,0,20842,7,0,0,0,6884,14626,612,1301,13771,690,22,3288,6617,3327,108,208,20,97,0,20,4,4,189284,93210,0,38,96081,43566,25,91456,28394,0,5221,10319,42,20,5101,0,47890,0,0,239,0,120,36,45,122,0,89,0,55,0,3,0,29,0,0,77,0,0,1976,0,3569,1589,36,0,4895,0,2535,0,0,1127,0,0,6654,2357,7307,2368,3,13959,0,1239,83,40,37,20,0,47,96180,205,22,0,243,15,5,539,442,0,195482,10,0,47,99309,171,127,0,93347,44428,0,1082,"301",543,21,81,40,5879,2916,14,38,58,48920,29,0
302,10417,5051,0,150,151,0,21386,8185,10963,0,3138,519,143,2585,275,295,0,152,4716,244,72,2123,2900,31,37,11,2231,9,1064,89,1175,0,47,46,0,6290,3102,3187,5,17,525,2701,5524,44,276,18,25,5159,126,40,80,244,0,124,252,2824,740,9,745,366,8377,3220,701,11,1442,380,32,11,0,10619,4268,5557,8655,"Brisbane - North",4386,18,0,14048,6,0,0,0,5061,11455,502,1009,10913,506,23,3172,6452,3275,71,158,28,88,9,25,11,11,159178,77738,0,53,81443,48363,31,99994,22368,0,4077,8296,59,34,4212,0,51627,0,0,258,0,134,53,45,129,0,65,0,37,0,6,3,41,0,6,100,0,0,2661,3,4835,2174,27,3,4065,0,2074,0,0,1018,0,0,4883,1989,5371,2146,6,10252,0,1133,104,37,41,22,6,57,80233,204,30,0,210,18,16,427,408,0,164256,19,0,68,84021,158,90,0,101844,49265,0,828,"302",403,38,72,30,5664,2761,27,39,67,52574,44,0
253,17470,10177,0,136,114,0,35564,18260,18092,0,8087,1002,138,7703,501,273,0,138,15088,501,50,7381,4535,24,29,22,3576,8,1752,58,1827,0,23,32,0,9989,4997,4993,6,22,1020,4388,8792,36,513,13,4,10342,104,24,52,509,0,89,196,4408,806,0,645,314,18552,8211,747,0,1556,336,41,0,0,14314,8407,7554,16851,"Brisbane - South",8447,35,0,17199,17,0,0,0,6762,18591,591,1208,17960,617,49,5127,10264,5141,109,227,27,119,0,33,0,0,207659,102916,0,63,104739,91914,31,187046,36552,0,8210,16477,64,33,8260,0,95128,0,4,207,0,108,21,37,94,0,95,3,56,0,0,4,19,4,0,60,0,3,7820,6,15291,7473,44,3,3943,0,2023,0,0,1705,0,0,6588,1924,7384,3494,0,13969,0,1782,159,55,74,32,0,85,105425,317,65,0,332,13,33,380,644,0,212811,34,0,90,107387,225,139,0,189243,92977,0,763,"303",384,57,65,29,9042,4503,9,37,101,96273,21,0
123,10539,4862,0,74,54,0,22177,8602,11635,0,3742,151,74,5035,79,155,0,78,9593,75,16,4559,2319,6,10,27,2173,9,1066,15,1109,0,8,7,3,4776,2394,2380,4,19,151,2257,4520,10,79,0,4,4909,56,8,18,75,0,47,102,2258,339,0,216,117,8705,3793,368,0,706,105,18,3,0,7578,5689,3808,11728,"Brisbane - West",6039,19,0,7739,16,0,0,0,3773,11873,334,685,10769,346,30,2455,4892,2436,65,139,27,75,0,29,0,3,139260,68635,0,59,70625,50932,37,104337,22639,0,5573,11512,64,31,5939,0,53407,0,0,107,0,56,7,7,46,0,43,0,23,0,0,0,3,0,0,20,0,8,5103,11,9713,4610,25,3,1608,0,791,0,0,1048,0,0,3678,821,3729,2134,0,7411,0,1086,88,41,39,14,0,48,69790,186,31,0,205,0,13,158,388,0,141560,15,0,30,71762,64,34,3,105434,51485,0,318,"304",160,35,24,13,4640,2323,4,12,65,53947,7,0
177,10229,9552,0,91,87,0,20818,17449,10586,0,7897,4667,105,7432,2460,175,3,73,13713,2205,58,6282,7040,32,33,66,2198,5,1092,67,1107,3,30,31,6,19173,9814,9357,9,18,4679,7156,14113,33,2466,9,4,9681,193,32,61,2214,0,192,385,6958,647,0,376,191,17694,8012,651,4,1298,186,33,4,0,9674,5330,5057,11273,"Brisbane Inner City",5939,31,0,9072,20,0,0,0,4616,10782,449,862,10417,417,47,9921,19370,9449,57,115,63,58,0,92,4,4,181600,90913,0,155,90684,77386,138,156700,21196,0,5227,11025,230,97,5801,0,79315,0,37,384,0,193,37,31,195,0,64,0,29,0,0,0,14,0,0,68,0,39,7554,76,13915,6360,38,31,2391,0,1185,0,0,1071,0,0,4493,1210,4941,2156,0,9437,0,1077,149,131,58,62,0,90,92573,296,61,0,244,9,27,125,540,0,184859,28,0,87,92289,186,100,3,158536,78332,3,260,"305",132,35,25,15,14298,7262,4,9,70,80204,14,3
2137,11186,4716,0,1195,945,0,23138,6949,11955,0,2234,6566,665,1330,3303,1272,3,608,2254,3257,1523,925,11878,700,820,134,2207,13,1054,1773,1155,0,821,950,3,31901,16056,15843,15,30,6598,11891,23619,852,3321,48,56,5164,865,729,1582,3274,8,858,1720,11729,2985,54,4053,1846,7579,2410,2404,60,5392,2206,77,116,3,17374,4372,8961,8865,"Cairns",4496,10,8,20885,12,3,0,0,8408,14820,993,1986,13890,998,18,16300,32381,16079,213,396,182,188,62,177,60,122,168034,84650,0,357,83390,37896,237,81077,28712,0,3718,7492,502,262,3774,0,43182,3,57,1854,23,934,859,977,923,8,155,13,80,3,45,7,101,5,21,1836,18,64,1464,132,2445,982,62,75,20388,7,10617,0,0,874,15,8,7138,9773,7936,1832,46,15073,0,961,168,309,49,178,26,120,95413,280,51,0,322,45,18,2498,595,0,190417,32,0,161,95002,579,421,0,87067,40574,0,5178,"306",2679,45,342,180,23933,12049,57,165,107,46491,105,0
461,6669,1718,0,266,198,0,13807,2389,7139,0,673,2379,186,483,1818,383,0,200,773,564,36,294,3059,11,20,14,1254,3,613,40,641,0,15,20,0,10662,6997,3666,18,24,2399,4911,7851,23,1829,10,7,1842,267,12,35,570,0,168,430,2936,673,0,1332,664,2562,721,490,3,1160,672,31,3,0,7308,2319,3713,4541,"Darling Downs - Maranoa",2220,4,0,14770,3,0,0,0,3594,8110,691,1359,7545,665,13,7153,10964,3810,100,219,18,121,0,23,3,3,103005,51900,0,40,51109,15692,19,35035,15654,0,2094,4108,37,18,2016,0,19345,0,10,468,0,286,16,23,180,0,66,0,33,0,3,0,19,0,0,41,0,4,524,4,825,307,20,0,6629,0,3391,0,0,542,0,0,3297,3240,3488,1102,3,6784,0,559,43,34,12,23,0,37,55834,147,18,0,159,10,10,777,304,0,110994,13,0,43,55157,158,108,0,36502,16327,0,1624,"307",847,27,132,64,8101,5040,7,69,48,20179,19,0
955,12353,3931,0,519,442,0,25577,5705,13223,0,1775,4183,408,1309,3084,753,0,348,2132,1099,220,827,6764,99,122,28,2270,4,1164,246,1103,0,109,131,0,21569,13501,8075,19,26,4198,9902,16534,120,3088,44,38,4164,509,103,224,1109,0,342,858,6628,1478,10,2329,1115,6009,1848,1229,5,2709,1214,78,10,0,14953,4356,7857,8728,"Central Queensland",4371,5,0,23582,8,0,0,0,7095,14843,959,2005,13940,1044,17,13670,21895,8224,184,379,55,197,10,52,5,10,177407,89656,0,101,87755,31690,54,67679,28781,0,3964,7871,119,68,3906,0,35987,0,8,889,0,536,114,133,352,0,132,3,63,0,0,0,77,0,0,245,0,7,1390,17,2264,876,55,7,11876,0,6088,0,0,1032,3,0,6505,5788,7360,2029,0,13860,0,995,113,63,42,33,0,68,96402,199,29,0,244,44,7,1407,449,0,191286,24,0,67,94887,273,209,0,70839,33123,0,2830,"308",1419,46,215,94,16809,10045,35,123,105,37716,77,0
703,29707,12738,0,363,342,0,60939,20177,31234,0,7439,8346,349,6917,4054,685,0,337,12696,4292,62,5782,16810,34,29,85,6837,33,3347,71,3489,3,37,27,4,41104,20007,21098,20,52,8382,15629,32149,29,4067,16,22,13057,323,36,68,4312,0,291,619,16517,1447,0,1901,947,20654,7600,1246,3,2700,954,145,3,0,40410,12100,20172,24717,"Gold Coast",12616,32,0,48443,27,0,0,0,20233,32499,1585,3413,30966,1827,60,20298,41718,21427,275,552,233,276,0,193,3,3,446775,218670,0,431,228110,112927,254,238026,63460,0,11667,23842,553,296,12173,0,125097,0,34,627,0,327,37,30,304,0,274,0,135,0,0,4,39,0,0,75,0,57,7090,119,12988,5902,92,58,9108,0,4687,0,0,3198,0,0,19731,4422,19703,6574,4,39435,0,3375,235,198,93,108,0,143,224678,601,103,0,666,24,30,979,1269,0,459299,72,0,126,234618,368,243,4,241989,114783,3,1971,"309",986,94,212,95,32711,15904,24,115,187,127209,41,0
924,19336,6975,0,488,436,0,39505,10597,20166,0,3624,742,455,3013,408,880,0,428,5273,336,133,2257,4199,66,63,34,3708,8,1789,135,1923,0,69,64,0,9788,5187,4601,29,37,763,4472,8457,71,413,31,25,7249,310,74,143,355,0,272,580,3984,1576,0,2068,1010,10992,3745,1229,3,2810,1061,74,4,0,20027,7266,10319,14553,"Ipswich",7288,20,0,28059,20,0,0,0,9709,22017,1130,2253,20991,1125,33,5416,10253,4839,240,512,15,275,0,17,3,4,233501,115886,0,36,117618,52937,26,112049,43005,0,6777,13555,45,21,6772,0,59115,0,4,608,7,319,77,74,281,0,162,0,86,3,8,7,59,7,4,147,7,8,3160,8,5489,2331,60,4,11808,0,5985,0,0,1663,0,0,9142,5819,9798,3445,9,18941,0,1787,185,72,61,40,4,123,122833,334,57,0,362,38,25,1411,696,0,247560,34,0,91,124726,337,243,0,115558,54498,0,2989,"310",1580,56,223,111,8879,4679,25,113,118,61056,63,0
783,19424,6075,0,407,377,0,39722,9186,20299,0,3105,629,356,2616,329,693,0,337,4632,302,101,2018,3904,49,52,10,3836,10,1880,107,1952,3,48,58,3,8736,4492,4242,25,38,649,3944,7680,56,339,13,25,6328,223,48,104,309,0,204,426,3733,1321,3,1869,897,9525,3193,1078,0,2402,971,83,4,0,21603,7109,10989,14429,"Logan - Beaudesert",7325,11,0,29370,16,0,0,0,10614,21713,1072,2147,20895,1075,33,4684,9122,4437,202,401,20,194,3,21,0,4,236271,117081,0,37,119191,52535,21,110713,42613,0,6706,13617,37,20,6909,0,58179,0,6,456,0,238,49,57,218,0,177,0,86,0,3,0,39,0,0,110,0,0,2725,0,4820,2091,65,0,10053,0,5180,0,0,1749,0,0,10127,4870,10522,3555,3,20643,0,1807,150,35,56,24,0,94,123020,331,62,0,331,13,20,1264,665,0,248473,39,0,65,125448,275,213,3,113777,53940,3,2483,"311",1222,63,247,126,8018,4113,30,123,126,59831,42,0
667,9103,2868,0,367,299,0,18826,4049,9724,0,1184,6979,260,849,5164,467,0,209,1358,1821,81,513,6888,44,39,20,1811,5,864,92,945,0,46,42,0,25156,16268,8889,15,18,6996,10729,17519,44,5169,0,3,3029,381,39,82,1824,0,273,657,6788,984,3,1532,766,4260,1230,837,7,1823,761,56,7,0,12031,2989,6494,6052,"Mackay - Isaac - Whitsunday",3067,0,0,18902,5,0,0,0,5534,10794,783,1546,10207,765,10,16424,25415,8987,138,269,77,131,3,76,7,7,134522,68679,0,155,65840,23890,106,51436,20996,0,2741,5503,203,93,2764,0,27541,0,5,668,0,392,50,45,276,0,117,0,59,0,5,0,3,0,0,95,0,27,903,48,1445,544,44,20,7932,0,4089,0,0,792,0,0,5115,3846,6130,1647,5,11245,0,852,79,40,24,23,0,52,73306,176,26,0,193,0,4,965,373,0,143999,21,0,38,70695,181,145,0,53638,24914,0,1908,"312",941,42,144,79,17744,10863,3,66,86,28725,3,0
619,12859,4224,0,347,266,0,26500,5948,13640,0,1725,957,286,1491,483,568,4,278,2508,471,88,1020,3935,40,48,14,2362,12,1140,93,1226,0,46,46,7,8974,4521,4453,20,29,974,3856,7662,52,490,17,18,4432,178,48,102,485,3,180,354,3806,1083,0,1550,732,6235,1799,813,0,1894,819,68,0,0,16676,4671,8348,9584,"Moreton Bay - North",4910,10,4,25491,14,0,0,5,8333,14815,949,1947,13946,994,22,4656,9255,4598,170,338,31,175,0,20,4,4,195966,95937,0,54,100032,34505,30,74557,28757,0,4348,8920,71,41,4577,0,40051,0,3,373,0,193,55,52,188,4,146,6,81,0,8,3,36,3,3,105,0,6,1574,12,2644,1068,48,6,8106,3,4195,0,0,1050,5,3,7916,3912,7994,2170,8,15908,0,1117,115,31,36,19,3,78,100802,258,44,4,282,17,9,917,538,0,206017,28,4,63,105218,245,186,6,76991,35572,0,1916,"313",998,47,165,87,7906,3977,20,75,95,41422,36,4
295,13164,4126,0,166,130,0,27010,6244,13848,0,2119,261,152,1849,135,273,3,116,3338,128,32,1491,2191,18,21,16,2657,8,1264,35,1398,0,19,21,3,4580,2253,2328,6,18,267,2041,4175,21,138,8,11,4227,83,18,32,129,0,61,141,2138,701,0,642,314,6397,2175,550,0,1245,326,31,0,0,12370,4661,6364,9424,"Moreton Bay - South",4763,12,0,15757,3,0,0,0,6003,14417,498,1007,13711,511,12,2322,4703,2376,87,185,14,100,0,12,0,5,165122,81514,0,27,83606,39823,14,83511,28129,0,4523,9097,30,22,4579,0,43687,0,3,145,0,82,19,21,60,0,63,0,28,3,0,3,19,0,0,35,0,0,1909,0,3423,1511,28,0,3961,0,2079,0,0,1206,0,0,5803,1886,6206,2544,0,12008,0,1341,67,38,18,18,0,51,83899,180,27,0,192,9,11,459,376,0,170090,17,0,45,86189,130,85,3,85129,40551,0,937,"314",473,23,100,45,4291,2102,9,51,51,44579,21,3
2173,2430,930,0,1246,920,0,5035,1381,2599,0,448,2986,483,237,1843,904,0,418,362,1145,7977,116,5562,3870,4106,64,973,4,488,9367,490,0,4615,4752,0,17789,10408,7388,4,6,3004,7720,13208,4182,1854,216,203,1189,844,3943,8131,1154,8,753,1596,5495,2869,460,4586,2261,1739,549,2351,549,5219,2322,18,1015,3,5251,992,2571,2034,"Queensland - Outback",1038,3,3,6218,0,0,0,0,2681,5300,347,662,5094,314,4,10659,18298,7640,55,107,50,48,468,50,561,1033,42072,22221,0,103,19848,8140,70,17481,10393,0,562,1109,132,65,543,0,9340,0,21,1932,85,1009,4708,4848,924,15,43,17,19,21,141,38,416,24,67,9550,74,11,299,27,452,154,10,14,13519,3,6946,19,13,236,14,10,1416,6578,1628,466,168,3043,9,228,87,141,33,74,80,52,29138,78,12,0,100,230,3,2599,174,0,56253,4,0,100,27111,345,253,0,22882,10570,0,5249,"315",2644,13,503,253,13361,7801,224,249,23,12311,453,0
488,18842,7285,0,248,242,0,38844,10711,20000,0,3425,3682,227,2802,1816,444,0,220,4789,1870,41,1990,12464,20,18,51,3327,13,1613,39,1718,0,25,18,6,27932,13620,14314,16,26,3695,11590,23857,20,1819,10,14,7514,216,21,48,1875,0,176,390,12269,926,0,1246,651,11028,3513,806,0,1737,599,90,0,0,25361,6949,12481,14352,"Sunshine Coast",7403,17,0,33434,18,0,0,0,12881,20964,1125,2404,19775,1279,32,13813,28329,14520,175,367,181,193,0,158,0,0,300034,145168,0,338,154869,63663,189,136140,40733,0,6678,13798,410,220,7117,0,72472,0,13,407,8,222,26,20,180,0,173,0,84,0,7,7,26,3,0,47,8,30,2902,73,4948,2050,59,35,6284,0,3139,0,0,1552,0,0,12545,3149,12159,3185,7,24705,0,1638,126,101,41,52,0,83,149438,330,68,0,418,19,25,751,752,0,308716,50,0,70,159285,248,179,6,138622,64805,0,1521,"316",767,51,120,63,24228,11764,19,56,114,73818,32,0
411,8630,3418,0,226,181,0,17417,5557,8786,0,2139,785,213,1596,398,426,0,208,2826,386,66,1235,2825,16,42,13,1566,5,776,68,792,0,16,48,0,6627,3366,3264,12,19,793,2797,5517,45,403,14,13,3574,174,21,66,391,0,153,334,2722,705,0,973,503,5769,2197,596,0,1302,468,31,0,0,8534,3300,4166,6931,"Toowoomba",3634,6,0,14148,16,0,0,0,4374,9552,488,1027,9497,537,26,3454,6835,3382,100,171,16,76,0,14,0,0,121735,58604,0,26,63136,25040,16,53686,19051,0,3066,6460,34,18,3393,0,28650,0,0,344,0,183,21,49,163,0,52,0,25,0,3,0,28,0,0,65,0,0,1662,0,2944,1281,31,3,5586,0,2866,0,0,716,0,0,4117,2719,3960,1453,3,8073,0,738,86,45,32,36,0,57,61812,143,33,0,152,14,8,769,295,0,128349,24,0,48,66536,179,131,0,55284,25776,0,1464,"317",689,22,95,43,5692,2869,13,56,53,29506,28,0
1484,11753,4969,0,803,678,0,23877,7548,12130,0,2582,3390,547,2729,1819,1113,0,563,4541,1570,530,1815,6401,253,276,94,2390,9,1156,593,1233,0,290,302,4,17657,9236,8423,11,21,3407,6767,13059,284,1833,34,47,5311,651,264,546,1574,0,560,1206,6291,2145,12,3007,1433,8057,2740,1821,22,3966,1573,46,32,3,15640,5204,8300,10586,"Townsville",5380,9,4,20926,6,0,0,0,7338,14300,783,1545,13792,762,14,9427,18014,8593,152,291,84,138,12,81,22,35,178280,89081,0,162,89202,37952,101,80248,28090,0,4594,9388,209,112,4792,0,42295,0,16,1314,8,701,299,319,612,0,115,3,71,0,16,3,82,3,5,612,11,18,2876,45,4778,1900,42,24,15944,0,8152,0,0,1011,3,0,6483,7796,7552,2082,14,14038,0,1074,218,150,81,62,6,138,97660,231,44,0,222,39,16,1890,451,0,195766,23,0,140,98114,463,321,4,84660,40001,0,3923,"318",2036,52,282,144,13297,6889,53,131,91,44661,87,0
1065,14011,4624,0,592,474,0,28917,6409,14912,0,1793,3042,426,1111,1639,855,0,428,1822,1400,140,711,8777,75,67,27,2405,13,1132,151,1272,0,78,73,0,21673,11369,10302,15,29,3073,9317,17893,73,1658,51,59,4869,409,76,146,1416,0,338,749,8572,1256,0,2564,1205,6733,1863,1043,7,2297,1351,104,4,0,19461,5023,9554,10038,"Wide Bay",5016,15,5,34901,5,0,0,5,9908,16758,1415,2829,15712,1420,20,11610,22159,10547,211,442,88,235,0,68,7,4,240195,118325,0,160,121872,34561,92,75387,32473,0,4534,9075,217,123,4541,0,40829,0,0,788,3,430,80,70,353,0,188,0,90,0,4,0,109,0,0,150,3,23,1182,55,1932,757,51,28,12617,0,6376,0,0,1004,0,0,9212,6240,8989,2136,4,18199,0,1131,98,67,40,33,0,57,125980,298,39,0,341,52,13,1491,639,0,255645,29,0,60,129667,282,226,0,78326,35904,0,3108,"319",1616,61,248,130,18297,9523,63,118,111,42426,112,0
