242,14663,7742,0,131,111,0,29967,13470,15310,0,5727,2428,88,6586,1334,162,0,75,12676,1096,68,6088,5887,32,30,175,3083,15,1526,71,1560,0,36,40,0,14122,7241,6882,13,23,2459,5752,11374,39,1344,8,14,7831,153,42,75,1112,0,158,320,5629,295,10,249,124,13653,5819,256,0,553,124,142,10,3,31602,7815,15770,15622,"Adelaide - Central and Hills",7803,24,3,11684,23,0,0,0,15832,15598,789,1658,14940,868,51,7536,14699,7165,113,257,61,142,10,76,0,10,209236,102003,0,132,107232,71798,110,149630,30543,0,7686,15336,187,79,7646,0,77837,0,75,324,6,157,41,41,163,0,251,0,107,0,9,0,22,0,7,84,6,28,6652,49,12787,6135,71,19,1624,0,833,0,0,1500,0,0,15557,794,15549,3021,9,31103,0,1522,63,326,19,154,7,38,103588,388,63,0,398,8,32,166,787,0,212516,28,0,60,108926,123,65,0,150971,72443,0,318,"401",149,57,41,21,11921,6031,14,16,125,78526,22,0
1244,22693,9656,0,675,572,0,46574,15713,23878,0,6058,944,295,5066,509,599,0,307,9604,438,257,4539,4983,114,142,44,4690,15,2286,286,2405,0,132,156,0,11453,6217,5236,23,37,996,5435,10003,151,537,25,28,9898,268,129,273,462,0,232,504,4571,933,4,1280,612,16081,6186,669,11,1596,670,201,11,0,62413,10011,32469,19894,"Adelaide - North",9885,13,0,28440,28,0,0,0,29938,25033,1355,2744,23783,1393,43,6702,12401,5698,200,435,10,235,4,20,9,10,303159,150116,0,31,153046,70573,22,147421,48818,0,9620,19117,40,16,9496,0,76842,0,9,546,6,293,141,165,261,3,436,0,238,0,15,0,50,0,8,303,10,3,5190,6,9797,4608,86,0,7896,0,4070,0,0,2147,0,3,29060,3826,31666,4375,17,60730,0,2224,148,87,45,47,6,107,155297,422,103,0,419,25,46,890,836,0,313805,54,0,79,158506,268,190,0,149854,71667,0,1808,"402",916,86,276,153,10858,5878,28,124,170,78187,54,0
582,18250,8374,0,331,257,0,37368,13749,19119,0,5375,1123,186,5035,549,373,0,189,9225,573,114,4191,4716,52,61,84,3680,23,1824,124,1860,0,54,73,0,10125,5009,5113,10,29,1154,4343,8761,70,566,30,26,8535,110,59,134,588,0,123,237,4419,559,9,608,304,13989,5457,451,0,1007,307,177,9,0,51441,8416,26278,17028,"Adelaide - South",8609,18,0,21477,33,0,0,0,25164,19722,1106,2365,18849,1257,53,5272,10705,5434,148,285,26,136,9,21,0,9,291748,141997,0,43,149754,70122,23,149362,38570,0,8161,16517,57,29,8355,0,79247,0,21,250,10,118,65,83,135,0,376,0,197,3,18,4,55,0,9,146,9,3,5133,7,9406,4270,68,9,3938,0,2031,0,0,1756,0,0,24654,1903,25823,3554,20,50478,0,1800,122,167,48,80,9,77,145001,402,61,0,427,32,26,449,825,0,298048,41,0,59,153046,176,120,0,151196,70972,0,910,"403",461,70,95,45,9302,4584,23,50,143,80231,56,0
536,9868,5724,0,285,247,0,20163,9745,10299,0,4015,619,149,3689,296,298,0,152,7090,326,155,3396,2961,72,86,36,2183,9,1110,169,1070,0,79,89,4,6484,3307,3176,11,19,643,2886,5642,95,301,20,21,5863,133,72,163,343,0,99,225,2754,449,0,575,286,9977,4110,394,3,835,291,108,4,0,29019,5063,15152,10200,"Adelaide - West",5140,17,0,12213,15,0,0,0,13860,10755,573,1242,10307,672,28,3592,7000,3410,85,180,19,102,0,13,3,4,148174,72906,0,34,75274,47635,15,98235,21063,0,4871,9813,42,25,4943,0,50599,0,13,255,4,147,79,98,108,0,220,0,114,0,9,3,42,0,3,174,4,3,3747,5,7187,3437,46,0,3345,0,1722,0,0,1051,0,0,13469,1626,14796,2092,9,28262,0,1037,64,73,26,35,3,39,75099,262,74,0,251,22,31,354,512,0,152766,41,0,65,77666,158,97,4,99584,48290,0,713,"404",359,42,71,25,6105,3148,23,45,89,51293,41,0
343,5524,1416,0,179,163,0,11478,2025,5957,0,601,700,90,505,419,161,0,70,826,280,34,321,2258,11,20,21,1038,6,468,34,567,0,11,20,0,5576,3112,2465,3,12,716,2616,4742,20,426,8,4,1473,73,11,34,289,0,61,133,2122,205,0,371,188,2087,623,143,0,354,182,97,0,0,19876,2235,10481,4419,"Barossa - Yorke - Mid North",2186,0,0,9489,3,0,0,0,9394,6300,656,1297,5891,647,3,3255,5884,2630,86,177,14,86,0,11,0,0,97531,48913,0,23,48618,13332,9,29853,12196,0,2138,4209,26,18,2077,0,16518,0,4,169,0,81,11,20,83,0,202,0,104,0,0,3,15,0,0,34,0,3,527,5,850,332,25,4,2270,0,1145,0,0,436,0,0,9121,1119,10210,961,0,19333,0,531,23,48,4,23,0,20,50689,140,17,0,150,12,12,281,296,0,101093,7,0,5,50410,51,42,0,30498,13619,0,541,"405",257,23,63,33,5009,2744,8,32,49,16879,15,0
1153,3779,1165,0,655,498,0,7792,1689,4011,0,529,2110,183,328,1458,383,0,200,509,652,1908,177,3062,911,995,31,931,9,461,2312,476,0,1128,1187,0,10915,7015,3897,6,14,2117,5192,8151,997,1466,118,118,1287,369,926,1929,655,3,287,657,2961,635,166,1314,658,1864,578,400,194,1035,652,71,360,0,14452,1447,7817,2895,"South Australia - Outback",1457,3,0,6104,0,0,0,0,6638,4805,422,848,4596,425,3,7194,11228,4038,79,128,17,53,166,19,194,360,63091,32194,0,41,30898,9477,26,20723,9396,0,1224,2471,53,21,1248,0,11246,0,10,716,3,403,1137,1197,316,0,141,3,66,0,17,0,241,0,12,2336,3,8,379,14,580,204,24,4,5392,3,2813,0,0,340,3,0,5915,2579,7248,712,17,13164,0,369,77,79,31,49,12,44,35197,98,16,0,83,118,7,742,185,0,69328,11,0,47,34131,155,107,0,21943,9979,0,1481,"406",740,16,208,97,8393,5334,118,109,43,11971,241,0
613,8956,2433,0,310,298,0,18567,3478,9611,0,1045,952,155,843,545,323,0,165,1411,409,269,571,3610,125,144,38,1618,16,810,282,810,0,130,147,0,8395,4514,3884,13,32,975,3850,7220,147,555,21,19,2539,117,136,284,416,0,105,221,3374,384,0,704,345,3615,1080,290,4,680,359,154,10,0,31885,3510,16233,7122,"South Australia - South East",3613,8,0,15904,3,0,0,0,15649,10315,1016,2030,9548,1019,10,4808,8961,4156,138,317,5,181,0,13,7,8,156061,77611,0,22,78453,22609,22,50375,19868,0,3273,6704,29,9,3424,0,27767,0,0,262,6,139,144,156,126,0,330,0,176,0,14,0,40,0,7,298,6,5,878,10,1465,582,37,5,3956,0,1973,0,0,733,0,0,15184,1980,15755,1461,14,30938,0,733,47,78,14,41,11,30,80602,193,32,0,275,23,5,461,468,0,162043,22,0,20,81441,99,78,0,51524,23099,0,981,"407",526,68,127,61,7723,4111,16,63,98,28432,41,0
413,10315,2804,0,214,197,0,21018,3859,10707,0,1051,1349,126,677,713,254,0,134,1097,639,59,411,3449,29,28,9,2141,10,1032,59,1107,0,29,28,0,8470,4363,4105,16,22,1353,3549,6894,31,710,7,6,2888,102,27,59,642,3,123,224,3341,371,0,917,436,3976,1089,285,0,649,488,70,0,0,17149,3710,8454,7225,"Bunbury",3516,0,0,20008,3,0,0,0,8695,11311,697,1486,10927,783,3,4483,8706,4221,128,250,10,119,0,8,0,0,146649,72440,0,23,74206,24712,14,54862,22242,0,3544,6899,25,10,3352,0,30157,0,0,229,0,103,27,31,125,0,135,4,61,3,3,6,16,0,0,59,0,0,693,0,1139,442,37,0,3865,3,2013,0,0,974,4,0,8413,1850,8192,2008,3,16605,0,1034,35,15,26,6,0,16,74989,177,20,0,210,10,10,488,387,0,151997,13,0,27,77008,96,66,0,55906,25170,0,971,"501",485,34,106,59,7119,3664,11,49,69,30735,24,0
197,5132,1587,0,100,101,0,10412,2182,5274,0,596,362,70,633,174,127,0,55,1092,185,19,463,1496,12,9,8,1108,4,525,27,581,0,13,9,0,3392,1725,1668,5,8,367,1475,2912,9,180,6,12,1639,70,14,21,188,0,55,122,1432,218,0,444,206,2241,602,156,0,372,241,50,0,0,9778,1905,4701,3920,"Mandurah",2015,4,0,10983,0,0,0,0,5084,5570,350,760,5399,417,3,1782,3517,1736,33,78,5,39,0,3,0,0,81616,39804,0,11,41816,13768,6,29761,10976,0,1832,3759,8,4,1921,0,15989,0,0,122,0,69,11,9,55,0,81,0,28,0,0,0,16,0,0,27,0,0,653,3,1125,477,19,0,2018,0,1038,0,0,505,0,0,4939,972,4567,1056,0,9508,0,546,32,20,11,9,0,13,41131,93,17,0,112,9,3,232,201,0,84395,15,0,8,43267,41,40,0,30331,14012,0,487,"502",254,17,40,23,3032,1532,12,23,36,16312,15,0
100,8024,5263,0,43,58,0,16506,9541,8480,0,4279,3097,76,3558,1712,128,0,51,7116,1387,45,3555,4067,21,18,36,1864,12,903,43,964,4,23,20,8,11717,6195,5522,4,15,3131,4282,8264,18,1733,3,3,5314,203,25,46,1395,0,162,362,3975,229,0,181,99,9639,4327,185,3,407,80,33,3,0,7633,3936,3778,8199,"Perth - Inner",4261,21,0,5901,18,0,0,0,3851,8568,288,619,8149,326,40,6305,11926,5620,48,92,29,40,0,29,3,3,119973,59734,0,55,60234,50198,42,101681,16717,0,3869,8039,81,43,4166,0,51483,0,29,361,0,202,27,20,159,0,56,0,24,0,0,3,8,0,0,48,0,14,3621,25,7228,3609,25,10,916,0,468,0,0,889,0,0,3779,449,3698,1846,0,7478,0,952,78,73,37,42,0,36,60476,211,43,0,176,3,25,70,390,0,121504,16,0,18,61034,61,37,8,102476,50589,4,121,"503",50,18,5,3,8441,4371,4,7,36,51889,9,0
481,13264,5284,0,232,247,0,27599,8542,14331,0,3261,400,172,2486,233,379,3,210,4876,175,115,2391,2844,57,56,14,3180,13,1547,143,1635,11,74,68,8,6442,3344,3100,14,32,412,2937,5686,66,235,17,28,5377,171,63,130,176,0,182,354,2747,646,3,1088,544,8686,3306,526,7,1172,546,61,9,0,20281,5751,10428,11372,"Perth - North East",5625,18,0,21247,10,0,0,0,9852,15096,687,1377,14005,692,25,3469,6682,3214,123,260,6,135,3,0,7,9,176378,88246,0,14,88133,48564,4,101647,29104,0,5497,10900,13,11,5411,0,53085,0,3,369,9,179,81,75,187,0,136,0,79,0,9,0,44,0,6,153,9,0,2551,3,4977,2429,42,0,5169,0,2617,0,0,1483,0,0,9559,2554,10094,3058,9,19656,0,1572,77,25,29,10,6,47,91482,211,34,0,260,17,13,619,466,0,182922,16,0,30,91442,108,82,12,103291,49305,6,1250,"504",629,45,97,44,5901,3056,28,51,90,53981,44,3
598,30664,11619,0,320,274,0,62953,19190,32286,0,7579,918,197,6488,476,361,11,159,12781,444,108,6291,5586,46,64,23,7531,22,3654,123,3879,21,51,71,27,11989,6050,5936,36,63,932,5403,10751,71,483,16,14,11783,174,49,114,452,0,148,322,5345,708,3,1080,502,19458,7681,599,0,1307,579,122,3,0,41483,13224,21120,26492,"Perth - North West",13263,23,0,38804,37,0,0,0,20362,33156,1210,2471,31499,1262,63,6300,12482,6189,233,469,17,234,3,11,3,4,390454,193196,0,27,197260,116749,15,242296,64656,0,12975,25957,26,17,12979,0,125546,0,0,325,3,175,55,72,146,0,240,0,117,0,9,3,29,3,0,130,3,6,6561,6,12936,6380,87,0,5378,0,2777,0,0,3577,0,0,19915,2606,20732,7353,6,40650,0,3781,93,59,49,30,7,47,197012,541,79,0,544,21,32,597,1086,0,398308,48,0,69,201297,182,121,27,244685,117889,15,1238,"505",640,82,108,58,11223,5636,16,49,171,126792,39,11
938,25508,11694,0,500,435,0,52618,20406,27116,0,8706,1448,314,7223,879,611,11,294,14636,569,267,7415,5316,130,139,30,6326,20,3127,279,3197,19,139,144,32,12950,7013,5942,16,41,1470,5739,10833,141,891,38,31,11885,387,135,277,580,0,275,669,5087,980,3,1766,821,20691,8809,829,0,1809,946,99,8,0,36953,11701,18784,23077,"Perth - South East",11378,36,0,37858,29,0,0,0,18166,28257,1065,2146,26636,1082,68,7284,13465,6178,165,354,13,194,3,17,0,8,318529,159748,0,29,158778,104703,24,214191,54892,0,11341,22346,38,14,11006,0,109485,0,10,689,4,398,143,144,288,0,213,0,107,0,6,0,72,0,8,288,4,3,7342,4,14851,7503,56,0,8350,0,4376,0,0,3000,0,0,17567,3970,18239,6101,9,35807,0,3105,146,66,59,41,5,84,164786,402,58,0,435,38,25,970,840,0,329028,33,0,78,164239,233,152,31,216837,105931,16,1919,"506",951,71,188,82,11306,5988,36,110,122,110906,68,11
604,22855,8545,0,295,311,0,46846,13594,23992,0,5047,1774,193,4695,1032,419,3,221,8783,748,92,4093,5230,40,51,46,5551,27,2786,96,2763,10,48,50,11,12551,6581,5965,12,41,1835,5332,10372,58,1071,18,16,8737,215,48,102,770,0,183,399,5035,715,0,1228,572,13888,5148,651,0,1363,653,109,3,0,32262,9342,16271,18920,"Perth - South West",9575,11,0,32266,27,0,0,0,15994,24889,1074,2200,23724,1119,37,6845,13021,6181,175,362,26,194,0,29,0,3,304423,150136,0,63,154284,80490,43,169717,48610,0,9041,18348,81,33,9312,0,89234,0,18,411,8,225,53,55,184,0,222,0,113,0,13,6,38,3,3,110,8,10,4760,15,8925,4165,76,4,6046,0,3082,0,0,2699,0,0,15586,2956,15852,5364,13,31439,0,2665,104,94,51,47,3,51,154175,394,67,0,396,19,25,697,788,0,312660,42,0,74,158488,223,143,11,171869,81529,10,1405,"507",702,77,139,77,10777,5547,16,62,151,90345,38,3
467,6755,1714,0,266,199,0,13885,2370,7129,0,650,1428,129,413,941,270,3,137,763,488,92,348,3027,50,45,4,1412,10,682,100,733,0,61,47,3,9028,5477,3555,12,22,1443,4332,7247,43,948,5,16,1799,196,56,101,495,0,150,352,2914,391,0,1184,574,2483,686,358,0,754,613,60,3,0,12052,2310,5898,4520,"Western Australia - Wheat Belt",2215,0,0,15363,3,0,0,0,6158,7857,632,1305,7443,666,5,5622,9311,3689,106,225,7,124,0,9,0,3,109230,55353,3,19,53875,19062,14,40920,15305,4,2141,4190,27,11,2054,0,21860,0,0,376,3,213,64,47,163,0,118,3,57,0,4,0,15,0,5,111,3,3,430,5,789,362,36,0,5066,0,2557,0,0,622,3,0,5832,2517,5643,1297,4,11474,0,672,25,9,10,7,5,14,58501,147,34,0,201,9,12,589,348,0,115599,23,0,18,57101,86,63,0,42021,19569,0,1189,"509",603,24,94,46,7494,4467,13,46,57,22453,27,0
2388,3153,1400,0,1290,1102,0,6527,2329,3368,0,931,9521,426,216,7282,878,0,454,342,2236,6187,129,9554,2989,3203,98,1291,3,621,7004,676,0,3386,3623,0,43184,30567,12614,5,10,9549,22054,31544,3223,7306,281,347,1580,1234,3009,6231,2245,8,892,2123,9485,1893,271,4341,2122,2630,1052,1691,268,3584,2219,35,536,4,8883,1163,5286,2229,"Western Australia - Outback (North)",1065,3,5,7622,5,3,3,0,3598,5452,414,683,5188,272,6,30864,43652,12791,52,117,64,66,273,79,269,541,50530,29459,0,146,21069,14121,100,25989,10637,0,682,1309,179,76,625,0,11864,0,64,2321,11,1329,3408,3642,994,13,85,18,50,0,26,0,634,0,13,7049,11,16,260,32,445,182,13,16,13833,8,7004,0,0,413,13,7,2271,6825,4133,871,26,6408,0,456,92,302,47,206,13,44,36702,121,19,0,84,281,9,1980,199,0,65039,10,0,111,28339,279,171,0,29774,15936,0,3996,"510",2015,22,417,207,31789,22234,349,204,39,13844,635,0
1113,5751,1738,0,630,478,0,11696,2529,5948,0,788,4936,290,423,3470,563,0,277,707,1461,1744,287,6718,813,926,37,1439,12,719,2197,723,0,1059,1140,3,23618,15110,8511,6,16,4966,11188,17832,939,3494,102,111,1845,444,838,1782,1469,15,406,846,6647,860,144,2319,1057,2672,826,642,177,1497,1267,51,320,0,11855,2071,6024,4169,"Western Australia - Outback (South)",2099,0,0,12536,0,3,0,0,5834,7259,520,1002,6965,480,3,15278,23905,8626,93,183,29,86,151,39,177,328,85705,44477,0,70,41232,15420,47,32581,14222,0,1770,3546,77,35,1777,0,17159,4,24,909,3,474,1085,1161,434,4,102,23,54,0,23,0,216,0,18,2245,3,9,448,14,760,310,29,6,8743,9,4530,0,0,603,14,3,5152,4210,5488,1198,23,10643,0,602,43,78,18,46,21,29,49212,121,20,0,134,101,8,1122,259,0,95453,13,0,31,46243,126,93,3,34334,16180,0,2351,"511",1224,30,223,117,18032,11311,111,108,59,18156,217,0
653,11113,5197,0,366,285,0,22929,8629,11817,0,3433,1260,273,2609,696,565,0,298,5089,561,39,2482,4035,13,25,11,2031,9,1045,39,989,0,13,25,0,9468,4926,4539,14,19,1289,4026,7814,23,709,11,7,5371,206,17,40,582,0,187,392,3791,1019,0,1940,987,8910,3544,800,0,1814,958,78,0,0,15286,5131,7263,10226,"Hobart",5088,14,0,21837,17,0,0,0,8026,12896,937,1942,12147,1000,37,5162,9988,4823,150,307,31,161,0,40,0,0,182227,88357,0,74,93870,38783,54,82159,25047,0,4783,9535,101,46,4758,0,43374,0,7,420,3,217,17,23,209,0,144,0,66,3,0,3,18,0,0,40,3,15,2692,25,5274,2589,61,14,8210,0,4170,0,0,966,0,0,7586,4037,6909,1884,0,14496,0,912,150,28,85,19,0,62,93339,262,61,0,273,11,34,891,534,0,192382,30,0,71,99040,220,141,0,84508,39843,0,1804,"601",913,56,131,66,8272,4238,10,60,120,44661,27,0
365,6902,2650,0,192,167,0,14045,4210,7138,0,1560,736,152,1235,420,313,0,160,2409,314,12,1178,2555,5,8,9,1249,5,584,12,669,0,5,8,0,5970,3151,2821,4,16,758,2605,5004,8,428,4,13,2765,129,3,16,331,0,105,228,2403,449,0,1172,590,4376,1616,323,0,773,582,38,0,0,10064,3168,4647,6202,"Launceston and North East",3039,3,0,18358,4,0,0,0,5417,7736,703,1418,7500,711,7,3363,6364,3000,95,207,16,106,0,18,0,0,118319,57896,0,33,60421,18066,14,39721,15231,0,2983,5843,33,16,2855,0,21660,0,0,253,0,142,3,8,111,0,77,0,36,0,3,0,20,0,3,16,0,0,1271,0,2499,1225,25,0,4482,0,2320,0,0,538,0,0,5185,2160,4438,1165,3,9623,0,625,81,18,44,11,3,35,60761,148,33,0,169,4,11,497,312,0,124207,14,0,38,63453,134,93,0,40811,18529,0,982,"602",490,25,68,35,5347,2793,13,34,54,22280,20,0
185,1568,541,0,102,84,0,3321,784,1761,0,246,255,91,97,142,195,0,99,195,111,3,100,817,0,0,0,241,0,130,5,112,0,0,6,0,1870,967,909,3,6,253,770,1529,0,141,0,0,574,57,0,3,111,0,32,93,762,251,0,666,325,834,261,158,0,405,346,16,0,0,2744,678,1354,1325,"South East",646,0,0,4866,0,0,0,0,1396,2052,253,494,1858,240,0,1012,1990,971,39,76,8,36,0,10,0,0,30457,15647,0,14,14806,4707,11,10119,3911,0,570,1106,19,11,536,0,5415,0,0,102,0,59,0,6,46,0,39,0,20,0,0,0,5,0,0,5,0,3,107,4,216,105,17,3,2471,0,1258,0,0,118,0,0,1275,1215,1250,208,0,2524,0,97,21,9,9,4,0,9,17115,58,10,0,55,0,3,255,112,0,33425,7,0,18,16305,37,25,0,10641,4920,0,513,"603",259,8,30,13,1629,812,0,12,23,5716,5,0
675,4983,1516,0,374,306,0,10241,2268,5259,0,753,538,267,486,359,545,0,282,839,185,6,346,1896,0,6,7,910,7,434,8,479,0,3,6,0,4752,2678,2077,6,12,559,2153,3896,6,366,10,11,1680,172,0,6,190,0,148,314,1745,722,0,2151,1076,2495,814,454,0,1177,1076,40,0,0,8481,2260,3893,4538,"West and North West",2277,4,0,15602,3,0,0,0,4587,6211,609,1291,5870,683,9,2832,5088,2251,110,193,9,87,0,6,3,3,90717,44352,0,20,46359,10225,6,23110,12087,0,1956,3946,18,13,1995,0,12886,0,0,347,0,183,6,6,166,0,75,0,35,0,0,0,26,0,0,9,0,0,548,3,927,376,17,0,7658,0,3909,0,0,361,0,0,4166,3752,3553,766,0,7727,0,403,80,14,21,6,0,60,48718,82,24,0,123,10,4,781,199,0,99663,16,0,50,50946,202,146,0,24486,10765,0,1643,"604",868,21,131,70,4183,2287,11,66,44,13728,26,0
1369,6176,4029,0,708,665,0,12662,6278,6484,0,2256,3356,331,1060,2030,694,0,360,1881,1334,947,828,5220,412,535,2063,1822,14,917,1090,908,0,490,599,3,17570,10353,7220,4,18,3380,7607,12750,557,2042,45,41,4279,721,432,993,1344,3,750,1465,5140,1259,41,1880,910,6649,2367,1038,52,2295,964,59,93,3,12697,2514,7133,4895,"Darwin",2377,13,4,9316,6,0,0,0,5570,7816,503,963,7406,459,22,10474,17799,7326,76,178,108,99,41,117,52,93,82543,43576,0,228,38970,25605,160,52191,15222,0,2119,4119,304,140,2002,0,26584,0,615,1502,17,737,513,619,759,0,133,7,69,3,40,9,87,3,20,1129,17,38,1157,77,2052,890,41,36,9431,3,4773,0,0,796,7,0,4797,4665,6400,1585,42,11196,0,789,143,4222,62,2164,21,87,48748,190,49,0,191,50,17,1147,382,0,92942,33,0,96,44199,320,220,3,54868,26831,0,2383,"701",1234,36,224,110,12910,7697,47,108,75,28033,91,0
4085,1919,1316,0,2293,1792,0,3936,1964,2014,0,657,3825,788,187,2111,1616,3,829,314,1712,28108,131,5741,13517,14592,2386,1527,3,777,33371,746,0,16225,17140,3,18658,10057,8601,3,8,3841,6670,12350,14659,2128,1466,1533,1695,1273,13610,28263,1717,14,1212,2481,5684,2601,2094,6721,3190,2548,859,2148,2286,4754,3530,27,4377,3,7736,1394,3849,2662,"Northern Territory - Outback",1264,0,3,3325,0,5,5,0,3887,6212,246,506,5812,260,3,10312,19152,8839,49,97,96,44,2097,85,2291,4383,29688,15449,6,182,14235,7633,101,16470,12023,5,549,1016,235,132,466,3,8838,0,954,2835,55,1445,16327,17211,1389,15,55,31,27,7,131,7,2991,6,81,33536,51,20,262,50,451,192,11,28,8103,9,4095,4,3,277,22,10,1565,4011,2027,539,139,3595,0,260,133,5358,61,2974,87,77,19714,81,27,0,83,1473,13,3845,164,0,38304,9,0,191,18588,558,367,0,21396,9866,0,7995,"702",4150,15,987,491,12473,6731,1544,495,22,11526,3013,0
398,21089,12457,0,212,186,0,43462,22264,22368,0,9809,3777,253,8134,2191,470,4,217,15912,1591,111,7774,6816,52,64,53,4726,12,2305,119,2423,7,58,65,16,17868,9647,8226,16,23,3820,7266,13740,66,2207,40,20,12729,190,62,121,1610,0,165,356,6474,1148,0,1046,508,22712,9981,1067,3,2215,536,52,3,104,15529,9896,7841,19864,"Australian Capital Territory",9967,26,168,18594,30,0,0,69,7692,23144,723,1513,21803,783,64,9988,18585,8590,135,263,2752,125,0,2895,3,3,281098,139145,0,5646,141946,108325,3351,220636,44947,0,9629,19297,6506,3158,9669,0,112309,0,22,363,3,201,63,64,166,0,101,0,52,3,8,0,62,0,6,124,3,357,8265,692,16177,7913,48,333,6032,0,3047,0,0,2220,0,0,7433,2985,7604,4541,8,15036,0,2316,208,111,100,59,6,107,142856,431,97,3,464,38,39,580,899,0,288639,52,6,131,145783,350,218,11,223750,109826,4,1223,"801",649,48,158,87,14401,7579,24,72,93,113924,66,4
21,214,48,0,14,4,0,420,79,211,0,29,218,10,10,121,12,42,9,17,102,31,10,302,14,15,8,68,0,30,35,36,38,14,20,79,902,500,399,0,0,222,373,672,16,121,21,7,54,5,12,31,104,0,3,10,296,26,0,41,16,88,33,11,0,41,20,0,0,0,258,63,136,126,"Other Territories",63,0,0,369,0,0,0,0,124,242,8,19,222,10,0,506,921,416,0,8,16,9,0,24,0,0,1507,789,0,37,721,672,32,1398,460,0,60,106,46,19,47,0,726,0,7,17,0,9,12,22,10,0,3,0,3,0,3,0,31,0,0,38,0,4,10,11,15,7,4,5,158,0,83,0,0,26,0,0,109,78,121,68,3,230,0,33,0,13,0,6,0,0,871,7,6,16,13,21,0,12,17,16,1688,6,29,3,812,7,3,54,1457,696,31,28,"901",20,0,3,0,685,377,7,3,4,762,31,22
