4836,2445,50,18,4,2386,4,0,13,4,7,0,9,9,16,11,96,6,93,45,25065,1051,47,0,50,0,77,36,0,12005,485,1906,13063,314,4798,23,2890,799,32,5,76,173,325,4,269,129,69,2406,1205,2958,0,7527,4873,2470,3,7300,22,8308,11,8543,16846,7,2918,1192,3,3,3,1720,30,3,14823,56,222,1745,0,"Sydney - Eastern Suburbs",1856,792,2592,0,1726,4311,523,0,3850,0,97,2100,0,1751,291,237,47,392,0,802,0,8769,2155,17266,0,1084,9765,1066,10140,8499,20,532,10,30,1036,13,113,10,61,27,0,243,636,1793,110,3948,241,541,12342,16,299,34,30,16,16,14,9,406,12,6182,18,656,38,6160,8,53,253,34,21,5,1886,15,13,2559,6338,17,25297,0,3,12114,5,0,13182,49,0,10,5,23,509,4271,6320,12656,542,1714,499,2287,4363,102,3,0,32,2074,14,91,53,53,18,49,817,40,4442,319,5,2330,7,2109,160,501,24,288,7605,"118",7363,14971,131,11
8385,4405,100,48,17,3981,0,0,12,0,9,0,28,25,39,25,198,16,120,99,36544,2232,75,0,98,0,128,52,0,18102,1887,5837,18448,1138,11364,28,5529,3030,38,17,69,195,125,10,67,352,186,4007,2924,7199,6,10628,8435,4431,18,10373,68,21466,34,22752,44213,33,7126,2893,4,0,9,4232,110,9,21007,164,352,4278,3,"Sydney - Inner South West",3923,1585,2657,11,2151,4804,2194,13,11493,8,207,5990,5,5507,1064,1126,105,1599,0,1605,0,23180,6100,45055,0,2390,12285,2340,12299,21873,60,1107,16,68,2194,25,172,19,135,73,6,643,2234,5588,184,11693,1138,2229,35455,53,1086,110,26,63,9,22,4,1631,16,17485,52,2297,91,17970,10,94,658,40,46,16,3996,47,64,2626,17794,15,36877,5,11,18244,17,11,18638,58,4,23,9,28,1097,4761,18281,36075,1136,2129,1909,4698,8896,104,10,3,56,4200,18,266,63,140,36,43,3060,121,9045,1150,6,4766,24,4279,242,1087,53,489,10736,"119",10468,21197,241,26
5387,2664,67,11,7,2720,6,0,12,0,9,0,4,9,11,4,101,6,77,41,24054,1251,26,0,61,0,59,32,0,11367,809,1899,12681,569,3616,19,1712,1377,33,12,62,140,58,13,28,121,73,2754,1533,3585,3,6663,5442,2688,3,6149,18,9456,12,9681,19133,13,3558,1524,4,0,3,2036,25,3,12806,49,154,2056,3,"Sydney - Inner West",2007,800,2653,4,1900,4554,1016,5,5151,0,107,2766,0,2378,487,530,44,469,0,817,0,9860,2804,19481,0,1217,7862,1209,7813,9622,17,610,7,36,1242,18,73,19,76,40,11,255,720,2427,88,5227,543,1034,14329,16,493,32,33,15,14,10,0,479,4,7121,25,734,41,7203,0,36,263,23,20,3,2036,18,13,2627,7258,7,24265,0,4,11471,8,0,12798,28,0,19,9,18,635,4514,7322,14579,615,1886,821,2261,4351,60,12,5,16,2094,10,93,30,46,6,33,1395,51,4418,578,11,2292,13,2126,107,631,29,224,6711,"120",6197,12916,117,18
4100,1791,54,12,3,2307,0,0,4,0,3,0,4,10,11,9,94,3,51,47,25999,1724,20,0,53,0,31,18,0,11810,749,2351,14193,416,4209,17,1861,1157,29,8,33,79,33,0,15,133,78,2322,1208,3272,0,7289,4115,1798,4,6524,17,16696,6,17700,34394,10,3246,1194,0,0,4,2050,34,4,13821,51,178,2067,0,"Sydney - North Sydney and Hornsby",2872,1000,3727,0,2590,6313,768,9,5792,3,99,3365,3,2431,400,367,47,630,0,1009,0,17843,3396,34653,0,1879,8102,1867,8547,16810,17,842,3,33,1713,10,96,9,73,39,6,326,961,2450,82,5843,375,781,27599,24,408,37,10,9,0,6,4,640,3,13506,29,970,45,14092,0,37,331,22,16,0,2890,24,9,3700,13646,9,26153,0,0,11880,4,3,14278,20,0,7,3,12,877,6276,14253,27896,848,2575,754,4038,7771,40,12,3,15,3734,3,120,24,63,6,15,1168,54,7831,411,5,4064,12,3766,63,874,29,129,7328,"121",6569,13901,65,16
1492,622,28,8,9,874,0,0,4,3,0,4,3,9,12,3,48,5,44,17,10635,953,19,0,28,0,38,22,0,4715,373,2040,5917,247,3508,12,1472,619,23,10,25,70,33,4,12,144,65,884,733,1930,4,2830,1513,625,5,2511,26,11162,11,11774,22938,8,1909,725,0,0,8,1184,28,3,5344,78,168,1199,0,"Sydney - Northern Beaches",1856,723,1719,7,1110,2828,460,3,4166,0,48,2125,0,2038,228,236,17,818,0,733,0,11935,2156,23271,0,1150,5169,1136,5364,11330,28,480,3,23,949,3,86,8,45,18,0,379,1203,2068,80,4223,236,470,17145,16,229,26,12,12,3,7,0,826,4,8353,12,1217,25,8789,3,51,391,31,17,7,1886,13,15,1700,8471,9,10742,3,7,4758,7,3,5984,15,0,7,0,13,466,2797,8917,17387,487,1098,374,2734,5188,37,7,0,17,2457,10,76,21,42,8,19,629,36,5264,253,3,2774,12,2488,99,468,26,189,2867,"122",2539,5407,90,9
1627,681,36,4,6,951,11,0,33,0,29,0,0,5,86,50,50,39,176,22,9604,822,150,3,34,3,251,106,0,3991,433,2647,5617,217,4805,45,2157,649,70,19,74,246,313,20,137,235,118,988,587,1838,0,2849,1679,695,3,2194,27,11516,11,12159,23674,16,1768,565,0,0,0,1199,45,3,5045,113,1071,1251,0,"Sydney - Outer South West",1688,609,1389,7,765,2154,732,3,4787,0,58,2413,0,2375,376,352,22,1173,0,634,4,13094,2578,25445,4,1134,5282,1079,5513,12352,151,452,7,30,799,9,548,38,46,15,3,505,1675,2487,519,5066,374,787,17627,28,407,52,45,24,10,11,9,1224,34,8720,12,1772,22,8905,3,311,546,159,10,6,1770,26,25,1336,9325,46,9898,10,10,4081,8,5,5822,173,0,51,22,68,354,2081,9533,18861,470,745,460,2490,4813,118,3,3,78,2328,30,169,86,81,53,34,688,87,5161,228,4,2665,22,2495,817,345,38,1535,2944,"123",2243,5185,721,21
1825,761,30,9,13,1058,12,0,47,0,35,0,3,8,141,80,55,64,243,27,11145,1035,236,0,23,0,385,144,0,4540,553,2797,6602,257,5565,74,2769,802,92,14,95,336,630,18,324,220,103,1104,631,1941,3,2835,1886,787,6,2271,42,12492,22,12932,25423,21,1849,586,0,0,5,1268,53,0,5108,116,1285,1311,0,"Sydney - Outer West and Blue Mountains",2322,857,2171,10,1100,3270,796,9,6048,3,58,3155,4,2890,460,343,27,1410,0,900,0,13938,3415,27351,0,1559,6296,1460,6393,13413,188,599,7,33,990,11,676,38,66,34,3,661,2076,3058,603,6476,362,868,19192,28,504,50,54,24,13,38,12,1495,43,9546,14,2229,34,9654,8,400,732,209,15,26,2467,28,27,2083,10218,41,11544,3,8,4667,16,6,6882,307,3,62,40,76,409,3162,10411,20630,632,1084,592,2982,5703,155,17,3,129,2723,36,148,97,83,93,58,862,67,6153,267,9,3221,28,2936,907,396,53,1707,2947,"124",2350,5298,803,23
6668,3473,60,29,9,3197,10,0,12,0,7,0,16,18,28,12,118,16,76,57,27390,1738,55,0,57,0,100,42,0,13669,1546,4805,13725,985,11022,18,6218,2530,34,9,41,119,476,11,325,276,155,3225,2391,5625,8,7376,6711,3489,10,7428,54,17144,30,18146,35290,26,5571,2367,6,0,4,3206,94,6,14804,118,246,3233,4,"Sydney - Parramatta",3323,1345,2279,9,1840,4116,1667,9,9094,3,121,4803,7,4289,775,895,62,1012,6,1359,5,18463,4890,35910,4,2004,10343,1976,10041,17454,27,846,10,59,1727,26,135,18,97,37,11,463,1477,4361,106,9246,912,1706,26008,41,794,106,22,57,6,10,3,1035,16,12709,25,1518,54,13302,7,59,489,32,31,7,3362,42,52,2247,12892,11,27602,0,10,13751,16,3,13853,148,3,25,13,28,884,4072,13515,26408,858,1823,1555,3816,7331,54,15,9,34,3512,15,151,31,74,16,19,2553,77,7439,998,6,3873,24,3562,163,881,39,353,7433,"125",7472,14904,191,21
3479,1698,23,9,3,1777,0,0,0,0,0,0,3,8,3,3,50,5,34,28,16623,930,8,0,19,0,22,8,0,8031,537,1226,8590,363,2284,8,1062,895,13,5,30,63,15,0,5,69,33,1782,599,1526,3,4994,3496,1706,4,4838,16,6648,9,7034,13678,3,1513,595,7,3,3,921,26,0,9829,37,86,930,0,"Sydney - Ryde",1469,531,1331,0,1040,2367,595,6,3505,3,53,1964,3,1544,323,276,27,367,0,544,0,7112,1980,13832,0,947,2820,938,2837,6719,5,477,3,30,922,6,56,3,59,24,4,150,514,1565,35,3546,273,602,11294,11,328,26,6,8,3,0,0,373,0,5291,13,525,30,6002,0,13,153,3,19,0,1483,11,8,1322,5344,3,16749,4,4,8087,4,4,8663,5,3,3,0,3,449,2343,6086,11434,484,1024,539,1542,3040,45,7,3,11,1496,8,57,29,27,6,12,907,26,3061,363,5,1555,8,1508,43,443,9,87,5045,"126",4858,9900,45,0
2506,1115,48,28,17,1395,3,0,10,0,9,0,7,19,31,18,83,11,86,37,19001,1657,63,0,48,0,115,49,0,8314,1355,5029,10687,740,9644,16,4618,2098,23,9,37,127,176,5,88,324,167,1421,1753,4631,10,6817,2540,1114,14,5430,68,16893,36,17793,34684,34,4565,1730,3,3,3,2835,135,4,12250,159,531,2876,0,"Sydney - South West",2608,992,1579,15,986,2569,1784,9,8497,5,88,4439,3,4054,855,933,41,1321,3,1018,3,18344,4540,35724,4,1657,9161,1615,9002,17382,57,870,0,52,1624,14,265,13,84,33,6,557,1879,4141,270,8678,942,1816,30225,63,871,141,20,73,3,20,4,1357,15,14949,19,1930,53,15268,3,135,576,77,31,16,2671,61,73,1560,15331,20,19213,4,14,8394,19,12,10821,86,4,20,11,37,770,2535,15655,30989,887,975,1372,3176,6048,67,7,0,46,2869,18,229,45,122,29,28,2125,110,6241,750,5,3276,20,2960,384,759,49,717,6889,"127",5477,12373,332,31
1022,465,27,9,6,562,5,0,7,5,3,3,3,3,32,26,49,8,71,17,9360,849,24,0,27,0,72,48,0,3962,198,1381,5400,115,2474,19,1097,318,27,5,28,99,83,3,41,119,68,580,441,1234,0,2805,1050,471,0,2225,21,8931,15,9519,18450,5,1209,428,0,0,5,780,32,0,5026,48,258,791,0,"Sydney - Sutherland",1396,560,1555,3,906,2465,507,0,3704,0,48,1731,0,1970,294,207,21,1063,0,577,0,9772,1763,18907,0,850,3436,839,3415,9135,38,472,0,24,833,4,122,17,47,19,3,383,1450,2028,138,3790,211,513,14325,16,302,32,16,16,3,14,3,1101,3,7125,13,1496,21,7196,4,77,396,39,14,6,1428,16,15,1528,7312,10,9502,0,6,4011,10,8,5498,39,3,7,3,14,371,2431,7376,14680,480,897,203,2324,4342,44,11,0,24,2022,12,95,33,51,8,9,322,44,4448,121,7,2372,15,2070,175,361,20,336,2849,"128",2243,5089,154,8
1112,440,10,13,4,672,0,0,9,0,7,0,6,9,12,4,22,10,50,15,6122,397,31,0,13,0,50,21,0,2426,145,1789,3696,81,3719,12,1927,233,17,3,31,82,108,12,59,139,71,701,441,1090,0,1758,1149,452,0,1299,12,6078,10,6372,12456,9,1052,419,0,0,0,635,30,0,3060,66,232,649,0,"Ballarat",774,328,1034,4,529,1560,414,7,2004,5,25,1018,3,990,198,219,15,346,0,330,3,6630,1053,12965,0,456,4099,444,4348,6334,30,229,0,26,379,11,109,12,33,8,7,209,553,1014,123,2069,226,439,9489,15,212,34,20,23,10,8,3,352,9,4720,8,570,11,4773,0,68,219,39,11,3,785,15,23,1025,4887,10,6236,3,3,2462,4,7,3774,49,3,15,9,20,157,1541,4942,9827,241,520,152,1209,2400,36,7,5,12,1190,3,107,24,64,7,9,235,44,2496,87,6,1264,19,1226,179,152,31,362,1786,"201",1313,3104,187,12
780,276,13,3,7,502,0,0,0,0,0,0,0,0,13,8,20,3,38,6,4744,263,23,0,14,0,42,21,0,1676,252,1898,3068,133,4230,5,2333,386,10,5,26,56,149,4,98,189,94,514,341,931,0,1570,799,290,3,909,22,5734,13,6080,11814,6,900,326,0,0,3,569,20,0,2481,94,215,587,0,"Bendigo",808,299,829,6,395,1224,536,11,2347,7,22,1290,0,1059,291,242,8,371,0,307,0,6344,1319,12332,0,523,4418,512,4570,5991,29,164,0,16,253,0,107,9,22,7,0,226,602,1091,112,2414,253,555,9192,6,299,19,23,9,8,6,3,384,6,4541,8,620,15,4648,0,65,233,36,8,0,830,6,9,819,4720,18,4826,0,3,1705,3,3,3119,56,3,17,9,23,97,1204,4814,9530,161,389,257,1215,2278,24,9,0,11,1066,4,123,19,58,7,8,395,63,2374,133,4,1269,23,1104,174,90,37,339,1598,"202",918,2516,165,17
2163,988,33,24,11,1180,0,0,12,0,11,0,5,17,22,19,42,5,76,10,11813,755,36,0,29,3,69,33,0,5003,440,2818,6807,217,6095,28,3278,660,38,11,35,111,150,10,105,247,146,1202,861,2256,0,3521,2189,988,6,2872,37,10806,19,11286,22090,15,2201,840,3,3,5,1361,31,5,6395,101,330,1391,0,"Geelong",1703,721,1677,7,843,2523,1018,14,4622,6,44,2418,3,2209,546,472,17,785,0,732,3,11630,2473,22748,3,995,6492,979,6701,11118,48,433,0,31,739,4,157,18,51,15,4,436,1218,2260,175,4735,487,1051,17391,18,564,34,18,14,3,7,6,811,12,8474,10,1253,20,8913,0,79,438,35,15,4,1726,13,10,1646,8747,17,11972,3,9,5059,12,9,6909,48,5,20,11,26,314,2478,9165,17911,439,832,456,2378,4486,48,14,0,14,2103,5,189,30,89,11,15,672,96,4612,222,10,2436,23,2176,203,308,44,412,3560,"203",2898,6456,207,21
497,141,12,12,3,356,0,0,10,0,8,0,6,6,36,16,16,13,32,0,3006,224,53,0,11,0,88,37,0,911,262,2308,2094,131,4454,12,2145,387,16,3,9,42,136,12,79,196,104,370,479,1139,0,659,514,148,3,334,21,6232,13,6633,12861,13,1090,454,0,0,0,632,27,3,991,93,292,656,0,"Hume",1138,398,941,4,366,1312,629,7,3081,3,15,1643,0,1441,286,339,3,559,0,403,0,6939,1700,13511,0,750,5141,740,5124,6575,39,148,0,15,215,8,154,9,27,13,3,349,908,1489,137,3194,354,663,10344,13,304,29,10,11,3,8,3,584,12,5177,3,949,7,5170,4,69,368,36,4,3,1159,11,11,928,5399,21,3067,0,3,930,10,4,2140,60,0,28,14,34,73,1285,5413,10804,149,360,268,1296,2523,10,8,4,17,1225,4,168,10,89,11,0,399,86,2630,133,4,1348,23,1282,205,65,37,456,666,"204",341,1013,244,18
912,272,15,27,12,642,10,3,19,3,16,0,18,11,38,14,22,17,51,4,5053,386,70,0,15,0,110,44,0,1592,395,3509,3456,142,7245,14,3732,537,22,11,25,75,303,15,178,320,169,660,628,1710,0,1212,932,273,3,700,33,9805,15,10331,20136,18,1638,585,0,0,5,1054,33,3,1909,151,408,1085,0,"Latrobe - Gippsland",1473,504,1343,6,507,1848,746,9,3960,3,22,2247,3,1720,413,329,4,728,0,514,0,10806,2333,21103,0,994,8460,970,8662,10296,72,261,0,16,382,3,199,15,19,3,0,444,1173,1778,207,4110,343,783,15327,22,434,36,23,18,7,3,0,747,18,7738,4,1222,10,7589,3,141,474,71,4,0,1507,16,13,1324,8059,25,5146,3,4,1623,12,3,3520,128,0,30,26,51,122,1819,7904,15965,265,495,413,1866,3648,29,7,0,20,1778,4,234,17,116,11,11,561,119,3844,152,7,1972,34,1869,306,118,58,645,1233,"205",714,1947,336,20
16558,7770,105,49,19,8792,9,0,11,0,6,0,22,28,13,5,190,7,187,85,72854,2500,37,0,103,0,71,39,0,31930,2061,4101,40926,1628,7958,44,3851,3683,71,27,138,326,149,9,88,236,133,8850,3200,8179,8,23530,16683,7834,20,18253,52,13064,26,13393,26455,29,8102,3162,4,5,8,4937,78,7,41784,109,140,4977,3,"Melbourne - Inner",3769,1734,7143,10,4814,11961,2901,13,11542,8,197,6099,3,5444,1486,1415,90,636,0,1753,3,13596,6162,26852,0,2054,22892,2036,23145,13255,20,1429,24,135,2464,54,66,32,220,87,32,480,1112,5507,73,11670,1428,2941,19131,43,1505,76,75,33,44,13,7,645,19,9687,44,1129,112,9446,0,32,482,16,67,11,3806,44,34,7071,9840,17,73397,7,3,32152,3,15,41253,61,10,29,15,28,1049,11857,9608,19453,1447,4787,2076,3361,6556,163,37,5,21,3198,11,181,103,95,4,61,3717,84,6654,1643,29,3412,37,3246,78,1034,65,163,23700,"206",18360,42056,86,30
5835,2875,67,9,6,2957,4,0,5,0,3,0,7,5,0,0,106,0,41,38,32221,1579,12,0,71,0,20,15,0,15664,753,2528,16549,606,4567,7,2038,1361,14,4,32,70,29,9,24,141,70,2975,1422,3514,0,10175,5873,2889,0,10185,16,13467,11,14269,27736,6,3496,1413,0,0,0,2084,31,0,20359,68,69,2094,0,"Melbourne - Inner East",1730,768,2567,3,1811,4377,1427,3,5291,3,111,2524,0,2772,581,849,41,525,0,775,0,14375,2538,27935,0,962,6290,957,6622,13561,6,805,13,63,1566,17,43,10,130,66,12,211,738,2792,27,5328,860,1450,25470,17,584,34,15,15,6,3,0,526,6,12736,45,741,81,12727,0,13,216,6,37,0,1735,17,15,2543,12858,3,32419,4,0,15760,0,9,16655,13,8,12,7,9,769,4348,12845,25702,813,1804,759,3005,5798,42,17,4,3,2791,0,162,18,73,0,15,1366,85,5841,614,9,3031,17,2810,31,766,26,57,10229,"207",10247,20481,24,8
4495,2054,68,21,12,2437,0,0,3,0,3,0,12,6,14,10,104,6,52,38,26008,1389,18,0,60,3,26,12,3,11737,680,3029,14273,438,5362,15,2330,1115,22,10,27,72,43,0,13,196,87,2459,1237,3197,3,8215,4516,2062,3,7215,30,16685,16,17385,34064,15,3170,1218,3,0,3,1948,34,4,15426,103,79,1962,4,"Melbourne - Inner South",1910,812,2854,6,1779,4632,1348,10,5393,3,109,2664,8,2724,593,758,45,691,0,820,4,17536,2699,34385,3,1111,8265,1094,8603,16851,14,729,0,39,1381,7,48,11,75,36,8,291,979,2751,31,5451,770,1367,26212,13,597,38,17,23,3,9,0,703,6,12947,29,1000,54,13259,0,27,292,11,23,4,1927,9,22,2833,13062,6,26162,0,3,11796,6,0,14365,27,0,7,3,8,658,4607,13390,26447,733,1775,683,3883,7404,28,8,0,7,3514,3,161,19,80,6,16,1126,81,7471,438,4,3926,26,3549,64,657,41,127,8255,"208",7258,15512,66,14
6112,2961,58,27,13,3150,9,0,22,0,12,0,14,14,39,28,103,13,101,45,28160,1472,56,0,54,0,122,65,0,12762,1077,4874,15400,672,9110,22,4239,1751,30,11,42,150,163,20,86,447,236,3182,1909,4753,0,8511,6164,2979,11,7292,66,19449,31,20635,40079,38,4672,1877,5,0,6,2793,65,3,15805,210,355,2842,5,"Melbourne - North East",2793,1239,2915,9,1817,4739,2118,25,8596,11,104,4228,14,4370,1040,1081,46,1330,0,1252,0,21133,4318,41034,0,1575,10220,1557,10581,19901,55,792,9,65,1451,19,177,22,134,67,9,533,1866,4466,181,8783,1106,2176,29773,22,1070,68,38,43,14,11,3,1371,22,14551,37,1926,82,15221,10,109,552,59,40,7,2831,21,43,2889,14881,28,28438,3,9,12867,23,7,15570,79,3,39,17,46,666,4688,15540,30422,800,1800,1096,4382,8498,72,19,12,21,4120,11,292,54,140,12,19,1782,152,8685,689,9,4480,42,4207,265,662,80,504,8610,"209",7350,15962,242,38
3032,1471,51,34,8,1558,0,0,10,0,12,0,23,15,25,18,81,9,46,37,16204,1050,40,0,43,0,76,32,0,7335,808,4338,8874,556,8455,15,4112,1363,20,7,31,78,98,6,56,331,186,1567,1804,4415,0,4976,3054,1485,6,4341,59,14794,28,15756,30552,25,4348,1773,5,0,5,2570,70,4,9310,145,216,2610,7,"Melbourne - North West",1894,841,1726,3,1056,2786,1783,19,6488,4,90,3103,7,3383,784,997,37,944,4,851,9,16100,3170,31191,3,1064,8102,1053,8102,15090,33,594,5,60,1033,12,109,9,102,43,3,430,1375,3448,109,6616,1017,1826,23810,32,811,79,15,46,3,9,6,970,11,11841,31,1417,65,11973,5,59,445,28,32,3,1914,29,40,1707,12058,20,16388,0,9,7409,20,5,8975,42,3,24,17,35,447,2746,12202,24257,601,1045,825,3035,5789,32,14,0,18,2754,5,235,20,125,10,8,1385,109,5903,562,16,3096,32,2807,158,438,49,313,5031,"210",4378,9409,148,20
3212,1334,55,12,3,1875,4,0,3,3,0,0,5,5,15,8,85,8,73,29,21085,1510,37,0,53,0,64,29,0,9112,785,3913,11973,526,7176,16,3264,1312,23,10,36,106,125,10,53,295,157,1890,1563,4363,6,6298,3243,1346,3,5529,38,19515,29,20831,40350,14,4319,1554,3,0,0,2765,68,3,11823,136,363,2796,0,"Melbourne - Outer East",3088,1355,2936,0,1587,4523,1998,13,9082,13,84,4298,4,4781,1023,973,26,1889,3,1360,3,21205,4353,41071,0,1754,8285,1741,8646,19871,49,846,7,64,1494,14,157,11,104,41,10,726,2614,4834,207,9186,994,2041,33595,31,1049,75,16,42,6,7,3,1908,19,16543,28,2644,52,17060,0,79,732,33,25,4,3113,32,39,2898,16882,22,21296,7,14,9190,15,8,12107,71,4,23,5,30,653,4477,17367,34246,853,1572,785,4461,8575,59,21,4,20,4117,10,287,42,151,9,19,1319,133,8709,532,15,4519,27,4187,216,649,50,428,6366,"211",5573,11937,216,19
8382,4089,100,66,24,4295,3,0,16,0,10,0,26,37,35,19,184,10,70,88,44657,2292,44,0,96,0,92,46,0,21118,1914,7385,23537,1380,14429,18,7045,3296,27,13,42,112,155,11,72,453,224,4321,3597,9101,3,14609,8434,4111,13,13813,88,30656,44,32339,62998,42,8998,3551,4,3,8,5447,130,11,28418,230,368,5502,0,"Melbourne - South East",4713,1978,3303,16,2151,5457,4633,29,15717,14,191,7870,15,7846,2193,2441,89,1962,3,1996,3,32797,7955,63970,0,2756,15538,2727,15134,31176,51,1273,23,97,2270,43,187,10,195,102,20,976,2938,7940,174,15889,2469,4684,50032,52,2215,139,13,82,5,14,3,2004,12,24536,58,2997,117,25495,5,110,990,58,62,6,4754,52,80,3269,24879,17,44971,0,14,21260,19,14,23708,78,6,19,15,38,1008,5399,25888,50772,1280,2135,1932,6327,12106,59,23,10,24,5779,9,377,34,203,14,28,3323,170,12294,1388,14,6416,35,5874,229,996,77,515,14710,"212",13887,28595,284,40
