oth_crp_nec_vol_app_ml, num_agri_bsns_irrigating_num, wtr_tkn_on_farm_dams_tanks_tot_vol_used_ml, cotton_tot_area_ha_e, nurseries_cut_floers_cultivated_turf_vol_app_ml, wtr_tkn_rivs_crks_lakes_etc_tot_vol_used_ml, vegetables_human_consumption_vol_app_ml, rice_area_wtrd_ha, tot_area_wtrd_ha, vegetables_human_consumption_area_wtrd_ha, tot_vol_wtr_all_srcs_ml, pstrs_incl_lcrn_crl_crp_used_graze_fed_off_vol_app_ml, nurseries_cut_floers_cultivated_turf_tot_area_ha, recyc_re_used_wtr_off_farm_srcs_tot_vol_used_ml, oth_srcs_wtr_excluding_rainfall_tot_vol_used_ml, irrigate_expendure_yr_irrigate_wtr_vol_use_chrgs_tot_cst_aud, rice_tot_area_ha, fruit_trees_nut_trees_plntn_berry_fruits_area_wtrd_ha, tot_vol_app_used_incl_oth_agri_wtr_ml, tot_app_rt_ml_ha, oth_broadacre_crp_app_rt_ml_ha, wtr_tkn_irrigate_channels_irrigate_pipelines_tot_vol_used_ml, town_reticulated_mns_supply_tot_vol_used_ml, irrigate_expendure_pur_xtr_wtr_tmp_basis_tot_vol_pur_ml, cotton_vol_app_ml, irrigate_expendure_pur_xtr_wtr_perm_basis_tot_vol_pur_ml, cotton_area_wtrd_ha, pstrs_incl_lcrn_crl_crp_cut_silg_app_rt_ml_ha_d, grapevines_tot_area_ha, irrigate_expendure_pur_xtr_wtr_tmp_basis_tot_cst_aud, fruit_trees_nut_trees_plntn_berry_fruits_tot_area_ha, grapevines_area_wtrd_ha, sugar_cane_app_rt_ml_ha, oth_crp_nec_area_wtrd_ha, oth_crp_nec_app_rt_ml_ha, oth_broadacre_crp_tot_area_ha, nurseries_cut_floers_cultivated_turf_area_wtrd_ha, sa4_name16, sugar_cane_tot_area_ha_f, cotton_app_rt_ml_ha, pstrs_incl_lcrn_crl_crp_used_graze_fed_off_area_wtrd_ha, grapevines_app_rt_ml_ha, rice_vol_app_ml, oth_broadacre_crp_area_wtrd_ha, sugar_cane_vol_app_ml, pstrs_incl_lcrn_crl_crp_used_graze_fed_off_app_rt_ml_ha, pstrs_incl_lcrn_crl_crp_used_graze_fed_off_tot_area_ha, sugar_cane_area_wtrd_ha, fruit_trees_nut_trees_plntn_berry_fruits_vol_app_ml, pstrs_incl_lcrn_crl_crp_cut_silg_vol_app_ml_d, tot_vol_app_ml, oth_crls_grain_seed_eg_wheat_oats_maize_app_rt_ml_ha, grapevines_vol_app_ml, pstrs_incl_lcrn_crl_oth_crp_cut_silg_tot_area_ha, nurseries_cut_floers_cultivated_turf_app_rt_ml_ha, rice_app_rt_ml_ha, oth_broadacre_crp_vol_app_ml, pstrs_incl_lcrn_crl_crp_cut_hay_vol_app_ml_c, num_agri_bsns_num, vegetables_human_consumption_app_rt_ml_ha, irrigate_expendure_pur_xtr_wtr_perm_basis_tot_cst_aud, groundwtr_eg_bores_springs_wells_tot_vol_used_ml, pstrs_incl_lcrn_crl_crp_cut_silg_area_wtrd_ha_d, wtr_tkn_rivs_crks_lakes_etc_vol_use_chrg_occurs_tot_vol_used_ml, pstrs_incl_lcrn_crl_oth_crp_cut_hay_tot_area_ha, oth_crls_grain_seed_eg_wheat_oats_maize_vol_app_ml, oth_crls_grain_seed_eg_wheat_oats_maize_area_wtrd_ha, sa4_code16, pstrs_incl_lcrn_crl_crp_cut_hay_app_rt_ml_ha_c, fruit_trees_nut_trees_plntn_berry_fruits_app_rt_ml_ha, area_holding_tot_area_ha_a, vegetables_human_consumption_tot_area_ha, oth_agri_wtr_use_vol_used_ml_b, pstrs_incl_lcrn_crl_crp_cut_hay_area_wtrd_ha_c, wtr_tkn_rivs_crks_lakes_etc_no_vol_use_chrg_tot_vol_used_ml, oth_crls_grain_seed_eg_wheat_oats_maize_tot_area_ha
null,148.77,11917.88,null,null,9467.99,92.57,null,5034.49,54.3,29147.99,6927.76,96.98,103.55,null,380457.6,null,696.74,29147.99,2.23,null,410.97,558.19,78.32,null,null,null,null,409.39,11166.68,1754.8,null,null,null,1.43,60534.03,87.46,"Capital Region",null,null,2652.88,0.97,null,null,null,2.61,1682178.06,null,1020.14,null,11235.83,null,267.23,6071.57,3.08,null,null,null,2544.52,1.7,null,6689.43,null,7904.07,18437.83,null,null,"101",2.33,1.46,2064658.21,78.02,17912.16,null,1563.91,102835.07
null,138.85,1928.9,null,2124.45,2588.92,null,null,1615.8,820.87,5758.66,null,366.18,null,null,312583.14,null,372.95,5758.66,3.15,null,null,108.61,null,null,null,null,null,null,null,429.6,null,null,null,null,null,335.46,"Central Coast",null,null,null,null,null,null,null,null,1160.9,null,1481.92,null,5084.32,null,null,null,6.33,null,null,null,228.81,1.71,null,1132.23,null,1612.69,null,null,null,"102",0.47,3.97,4520.47,871.32,674.34,null,null,null
27.15,363.2,21881.18,9572.89,566.12,82369.12,6291.72,null,28587.93,1856.52,154955.89,19499.83,110.12,107.84,0.21,4291125.54,null,995.53,154955.89,4.55,2.53,15352.13,938.78,21023.47,53890.92,null,5412.98,3.91,2186.02,1458252.81,1375.74,2008.03,null,43.44,0.63,210934.3,106.05,"Central West",null,9.96,7352.48,1.75,null,765.8,null,2.65,3002445.28,null,1814.82,5679.39,130075.89,5.9,3517.9,9529.53,5.34,11.67,1938.69,29624.05,3993.72,3.39,null,34306.63,1452.22,79695.5,77003.91,null,706.99,"103",3.88,1.82,4881915.14,2035.98,24880.01,7625.82,2673.63,954317.64
null,165.7,2821.52,null,21.27,1706.04,113.33,null,2138.55,131.64,5870.46,null,55.69,null,null,null,null,1271.89,5870.46,1.41,null,null,153.29,null,null,null,null,null,null,null,1703.3,null,null,null,0.01,271.39,29.39,"Coffs Harbour - Grafton",8092.56,null,null,null,null,null,null,0.5,214792.53,453.25,2720.85,null,3025.52,null,null,105.32,0.72,null,null,null,739.29,0.86,null,416.59,null,null,null,null,null,"104",null,2.14,304219.53,169.63,2844.94,null,1337.99,null
null,159.45,73782.66,47808.48,349.77,186428.99,null,null,42068.36,487.54,390812.49,10118.14,92.45,3148.7,null,4975481.49,null,122.27,390812.49,8.66,4.26,66726.0,null,32405.07,342797.39,null,36265.43,0.91,141.96,3542782.32,176.0,null,null,null,null,380415.43,89.56,"Far West and Orana",null,9.45,3096.63,null,null,582.98,null,3.27,2.336263715E7,null,391.67,null,364340.66,1.0,null,null,3.91,null,null,4601.8,2978.91,6.37,null,60696.49,null,163121.34,45229.39,null,null,"105",5.02,3.2,2.661004979E7,493.25,26471.83,916.77,23307.65,995703.68
null,357.39,2975.5,null,497.48,39940.98,null,null,21907.19,null,60182.45,31791.43,180.85,null,null,1447740.8,null,null,60182.45,2.3,null,null,1017.28,null,null,null,null,null,2618.24,null,null,2283.4,null,null,null,1958.35,171.99,"Hunter Valley exc Newcastle",null,null,15727.29,1.37,null,null,null,2.02,853218.68,null,null,null,50300.31,null,null,2641.63,2.89,null,null,10810.1,1191.26,1.62,null,11112.66,null,36393.27,9048.61,null,null,"106",4.24,null,981538.15,null,9882.14,2548.97,3547.71,10248.54
null,5.67,283.36,null,null,40.18,16.34,null,38.16,11.81,559.88,null,null,null,null,null,null,24.23,559.88,1.73,null,null,117.33,null,null,null,null,null,null,null,26.59,null,null,null,null,null,null,"Illawarra",null,null,null,null,null,null,null,null,null,null,47.27,null,66.14,null,null,null,1.19,null,null,null,78.82,1.38,null,119.01,null,40.18,null,null,null,"107",null,1.95,null,11.74,493.75,null,null,null
null,198.25,3417.48,null,2397.99,9424.2,null,null,4586.46,90.42,18083.86,6324.79,295.76,null,null,781579.62,null,1322.59,18083.86,2.75,null,null,null,37.96,null,null,null,1.15,null,11360.27,2223.3,null,null,null,null,null,276.7,"Mid North Coast",null,null,2112.45,null,null,null,null,2.99,262131.36,null,2935.46,null,12590.83,null,null,2408.8,8.67,null,null,15.88,999.99,null,null,3281.6,null,6622.91,null,null,null,"108",0.3,2.22,327702.43,95.1,5493.03,52.94,2801.29,null
636.99,1179.68,19171.89,7959.09,null,331433.01,13485.33,44606.84,259441.12,2608.22,1094527.03,186717.79,54.09,null,null,2.371040054E7,44606.84,4619.65,1094527.03,4.12,1.42,695551.71,null,305125.79,80983.13,null,7959.09,2.67,7879.64,2.200478156E7,4589.36,7485.27,null,539.31,1.18,232173.48,null,"Murray",null,10.17,89222.09,7.22,500283.76,15502.06,null,2.09,6925844.14,null,33438.4,15504.08,1068341.79,1.82,54009.07,15157.89,3.5,11.22,22028.69,50708.95,2504.88,5.17,null,40641.68,5796.99,330171.21,68646.36,110448.3,60783.4,"109",2.5,7.24,8955433.61,3052.78,26185.24,20290.4,1261.8,781570.28
72.6,543.12,239323.46,213654.23,9.56,505068.36,null,12.57,148262.01,null,956362.14,3537.21,52.32,null,null,1.13234667E7,12.57,1656.45,956362.14,6.15,1.36,63987.52,394.31,38776.98,826609.3,7943.24,115165.58,1.09,57.62,7077162.62,1717.29,null,10.0,31.76,2.29,512929.3,5.36,"New England and North West",null,7.18,2604.69,0.55,23.05,3804.3,null,1.36,3764947.82,null,10028.23,2236.21,911406.09,2.66,null,6608.77,1.78,1.83,5176.79,13762.3,4495.24,4.25,9279784.94,141479.37,2045.46,487174.94,51065.43,39701.06,14929.36,"110",2.13,6.05,6598270.76,null,44956.05,6473.98,17893.42,1012280.38
null,null,91.88,null,88.0,11.0,null,null,24.26,null,110.07,null,24.26,null,null,null,null,null,110.07,3.63,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,24.26,"Newcastle and Lake Macquarie",null,null,null,null,null,null,null,null,25.5,null,null,null,88.0,null,null,null,3.63,null,null,null,5.72,null,null,null,null,10.02,null,null,null,"111",null,null,93.26,null,22.07,null,0.98,null
null,368.57,6569.63,null,1061.84,null,438.63,289.91,8393.25,212.1,26298.38,null,450.84,69.7,null,626737.35,289.91,2862.74,26298.38,2.58,null,1397.14,255.94,null,null,null,null,1.5,null,null,8719.04,null,null,null,null,2859.35,244.72,"Richmond - Tweed",13391.93,null,null,null,3329.69,null,null,null,192257.02,1164.18,1706.03,null,21669.5,2.06,null,765.74,4.34,11.49,null,null,1522.84,2.07,null,1780.77,null,4007.29,1551.3,null,null,"112",0.5,0.6,295689.91,320.05,4628.88,null,null,907.24
1177.47,1157.23,14145.65,36194.45,596.34,186756.15,17755.91,36843.61,209273.56,4333.56,1232506.37,64356.99,135.93,529.76,null,2.982102036E7,36843.61,16597.19,1232506.37,5.76,1.83,847147.66,2484.02,196005.65,342253.54,16940.33,35999.49,8.94,18335.19,1.121481171E7,17127.02,16796.73,null,233.19,5.05,308777.99,85.15,"Riverina",null,9.51,27041.49,3.81,432122.48,7817.3,null,2.38,2180655.22,null,99588.2,5580.77,1206059.34,2.56,63934.4,7841.43,7.0,11.73,14273.1,11352.3,3545.93,4.1,1.214041597E7,181443.13,624.01,181705.92,55699.43,153067.82,59777.85,"113",3.63,6.0,4237123.18,4375.25,26447.02,3124.0,5050.23,940909.8
null,76.17,null,null,49.91,237.26,395.31,null,1629.27,170.98,8578.59,null,200.71,753.01,null,90126.58,null,35.67,8578.59,2.71,null,null,null,null,null,null,null,1.66,111.59,null,39.22,111.59,null,null,null,null,null,"Southern Highlands and Shoalhaven",null,null,849.05,null,null,null,null,3.0,50788.37,null,26.36,null,4408.54,null,750.49,4287.5,0.29,null,null,null,314.83,2.31,null,1731.29,null,11.9,1877.13,null,null,"114",null,0.74,71983.5,173.4,null,null,225.36,null
null,273.49,1069.1,null,4109.16,4758.9,2013.99,null,2104.27,774.41,6503.93,23.28,1042.92,null,null,686371.02,null,226.0,6503.93,3.03,null,null,453.41,null,null,null,null,null,null,78321.32,265.83,null,null,null,null,null,955.86,"Sydney - Baulkham Hills and Hawkesbury",null,null,65.28,null,null,null,null,0.36,793.56,null,209.61,null,6384.56,null,null,null,4.3,null,null,null,342.43,2.6,null,39.7,null,4402.54,null,null,null,"115",0.34,0.93,4592.81,1102.8,119.36,null,null,null
null,null,null,null,null,null,null,null,null,null,487.26,null,null,null,null,null,null,null,487.26,null,null,null,283.41,null,null,null,null,null,null,93017.93,null,null,null,null,null,null,null,"Sydney - Blacktown",null,null,null,null,null,null,null,null,1314.55,null,null,null,null,null,null,null,6.0,null,null,null,57.28,null,null,null,null,null,null,null,null,"116",null,null,2095.69,null,379.42,null,null,null
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,5.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"Sydney - Inner South West",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,5.0,null,null,null,null,null,null,null,"119",null,null,null,null,null,null,null,null
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,5.42,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"Sydney - North Sydney and Hornsby",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,5.42,null,null,null,null,null,null,null,null,null,null,null,null,"121",null,null,75.72,null,null,null,null,null
null,null,32.46,300.0,null,21.47,null,null,null,null,87.79,null,null,null,null,null,null,null,87.79,6.45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"Sydney - Northern Beaches",null,null,null,null,null,null,null,null,24358.79,null,null,null,null,null,null,100.0,6.45,null,null,null,null,null,null,30.0,null,null,100.0,null,null,"122",null,null,30971.63,null,78.31,null,20.0,1750.0
null,78.34,null,null,579.15,934.46,1586.08,null,857.22,404.16,null,null,140.35,20.0,null,null,null,37.91,null,2.69,null,null,625.56,null,null,null,null,0.13,null,null,46.47,null,null,null,null,null,128.26,"Sydney - Outer South West",null,null,null,null,null,null,null,0.06,8589.28,null,90.74,null,2307.5,null,null,null,4.52,null,null,31.63,213.52,3.92,null,291.37,null,758.4,148.21,null,null,"123",0.66,2.39,12076.01,519.26,null,48.08,null,null
null,112.63,513.58,null,4014.78,4673.77,1935.14,null,1148.17,400.83,7848.16,null,557.75,null,null,203227.39,null,240.1,7848.16,6.54,null,null,492.11,null,null,null,null,null,null,null,240.32,null,null,null,null,null,507.24,"Sydney - Outer West and Blue Mountains",null,null,null,null,null,null,null,null,6306.66,null,null,null,7506.37,null,null,null,7.91,null,null,null,168.21,4.83,null,null,null,3462.03,null,null,null,"124",null,6.48,6058.28,438.37,341.79,null,1211.74,70.0
null,203.58,2491.96,null,1758.1,null,2105.08,null,null,341.73,10175.38,355.0,82.56,null,null,253585.02,null,2.41,10175.38,3.71,null,484.25,2481.75,478.56,null,null,null,3.31,null,null,4.99,null,null,null,null,455.0,78.11,"Sydney - South West",null,null,75.0,null,null,null,null,4.73,3980.72,null,7.06,875.0,9474.3,null,null,null,22.51,null,null,null,279.37,6.16,427736.33,43.44,264.0,null,null,null,null,"127",2.44,2.94,10484.1,434.85,701.08,null,299.91,1850.0
null,195.39,8378.2,null,240.48,1622.27,13813.72,null,8268.66,3503.35,25889.73,null,72.31,null,0.36,359316.54,null,6.67,25889.73,2.46,1.0,null,229.25,null,null,null,null,null,null,null,7.91,null,null,null,1.81,68747.38,59.15,"Ballarat",null,null,1727.91,null,null,null,null,1.36,319960.94,null,6.5,null,20364.75,null,null,null,4.07,null,null,null,1113.18,3.94,null,12565.39,null,1471.73,36964.69,null,606.0,"201",1.72,0.97,583027.04,3298.82,5524.98,null,150.54,119116.46
null,426.34,2403.85,null,null,21140.61,899.21,null,66087.62,121.38,169844.01,101136.01,5.31,null,null,1.101082028E7,null,3601.48,169844.01,2.44,1.29,135124.24,null,66186.52,null,3665.53,null,2.69,546.24,6566781.66,3659.69,435.14,null,null,null,36345.88,null,"Bendigo",null,null,40843.11,2.06,null,1873.44,null,2.48,415633.25,null,12226.36,null,161154.7,1.59,896.27,6055.9,6.94,null,2425.14,20718.2,1121.07,7.41,null,4629.21,null,21127.1,71138.64,19747.13,12393.05,"202",3.65,3.39,783427.54,124.09,8689.31,5671.48,null,190717.83
null,73.46,4915.86,null,2240.29,null,883.47,null,3136.79,285.59,9968.44,null,528.56,94.37,null,230692.13,null,16.01,9968.44,1.71,null,180.25,1582.12,null,null,null,null,null,139.1,null,null,139.1,null,null,null,16421.71,520.5,"Geelong",null,null,null,0.82,null,null,null,2.73,127128.54,null,23.34,null,5350.41,null,null,null,4.3,null,null,null,579.46,3.09,44678.3,809.09,null,null,13824.91,null,null,"203",null,1.46,216879.08,347.29,4618.03,null,null,33170.49
447.7,484.73,11608.85,null,1681.04,32905.86,141.78,null,23970.36,55.92,67611.82,32455.46,377.49,null,null,1225605.44,null,1082.0,67611.82,2.27,1.26,null,254.61,null,null,null,null,2.81,4108.41,232888.45,1528.36,3479.62,null,190.6,2.35,23837.12,371.77,"Hume",null,null,10194.59,1.47,null,null,null,3.18,988336.0,null,1203.93,null,54363.35,2.42,5103.79,10689.87,4.52,null,null,1349.4,2865.95,2.54,null,10444.32,112.14,32001.97,28146.24,null,null,"204",2.42,1.11,1200097.76,56.53,13248.47,557.74,903.88,45318.96
null,605.54,25712.33,null,700.32,37417.97,12973.43,null,45836.66,6178.27,174330.73,111051.79,451.08,4536.17,null,6034147.25,null,67.84,174330.73,3.07,3.68,72290.83,null,null,null,2688.19,null,2.22,null,null,250.75,null,null,null,2.03,3133.59,375.38,"Latrobe - Gippsland",null,null,32750.07,null,null,110.0,null,3.39,813854.76,null,171.96,5987.51,140548.38,3.37,null,51674.56,1.87,null,405.0,null,3697.16,2.1,387755.0,31370.57,2695.14,33541.43,76677.2,1694.81,503.55,"205",2.52,2.53,976066.25,8854.09,33782.35,2369.1,3876.53,7964.7
null,null,null,null,null,83.87,200.0,null,29.51,29.0,201.53,null,null,null,null,null,null,null,201.53,6.83,null,90.32,19.35,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"Melbourne - Inner South",null,null,null,null,null,null,null,null,null,null,null,null,201.53,null,null,null,3.0,null,null,null,null,6.9,null,7.98,null,83.87,null,null,null,"208",null,null,51.69,29.0,null,null,null,null
110.0,34.63,1193.23,null,550.16,80.21,219.28,null,411.58,77.69,1819.94,null,146.82,null,null,null,null,null,1819.94,3.54,null,null,105.0,null,null,null,null,null,9.0,null,883.43,null,null,24.5,4.49,null,108.82,"Melbourne - North East",null,null,null,null,null,null,null,3.14,10143.84,null,null,null,1456.15,null,null,null,5.06,null,null,null,144.51,2.82,null,405.24,null,80.0,null,null,null,"209",null,2.87,29267.47,79.8,363.79,null,0.21,null
null,15.07,210.69,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,275.44,null,null,null,null,null,null,"Melbourne - North West",null,null,null,5.15,null,null,null,1.85,23470.6,null,null,null,null,null,null,179.61,null,null,null,null,117.58,null,null,null,null,null,1063.71,null,null,"210",null,null,31482.55,null,null,null,null,null
7.0,318.85,4828.83,null,1865.33,1209.94,513.42,null,4236.44,null,7911.83,null,889.39,405.32,null,383436.83,null,1610.9,7911.83,1.77,null,190.78,410.16,null,null,null,null,null,1762.22,342055.81,1609.13,1742.22,null,3.83,1.83,null,691.28,"Melbourne - Outer East",null,null,null,0.69,null,null,null,null,10324.26,null,3918.71,null,7512.91,null,1193.65,null,2.7,null,null,null,420.97,null,null,866.81,null,1049.76,null,null,null,"211",null,2.43,21431.34,null,398.92,null,160.18,null
null,157.68,4935.43,null,2791.21,1754.14,6187.44,null,3751.4,2656.93,13081.05,null,997.33,2962.08,null,1251847.35,null,188.27,13081.05,2.51,null,513.4,898.03,658.47,null,null,null,null,null,377801.93,193.5,null,null,null,null,null,904.67,"Melbourne - South East",null,null,null,1.8,null,null,null,null,51757.82,null,436.6,null,9418.02,null,null,10160.81,3.09,null,null,null,770.64,2.33,137907.04,2017.96,null,1664.68,7296.06,null,null,"212",null,2.32,68483.28,4053.12,3663.02,null,null,192.0
null,147.28,null,null,480.83,null,12123.47,null,7015.15,4236.28,26616.98,1704.9,100.71,14933.99,null,4518250.16,null,138.37,26616.98,3.74,1.34,8833.89,222.29,null,null,null,null,null,null,null,35.82,null,null,null,null,754.23,94.7,"Melbourne - West",null,null,446.3,null,null,273.14,null,3.82,12166.07,null,314.7,null,26237.71,6.16,null,null,5.08,null,367.18,null,188.12,2.86,null,1706.33,null,null,null,11246.64,1826.36,"213",null,2.27,25060.0,5156.74,379.27,null,null,3254.27
null,120.98,3807.24,null,765.02,885.29,5492.82,null,3440.88,1342.47,10780.32,null,212.19,1567.33,462.0,403585.66,null,552.63,10780.32,2.21,null,null,null,null,null,null,null,null,null,258215.26,586.3,null,null,null,null,null,209.5,"Mornington Peninsula",null,null,null,0.28,null,null,null,null,null,null,980.85,null,7617.63,null,null,70.94,3.65,null,null,null,343.4,4.09,null,2275.0,null,702.01,null,null,null,"214",null,1.77,21051.28,1562.05,3162.68,null,183.28,null
777.7,1164.33,11166.99,null,503.9,314159.4,16187.48,null,137533.34,3589.65,628204.52,76402.06,1488.46,587.83,null,2.140504901E7,null,27057.08,628204.52,4.45,1.29,284759.75,1915.66,157063.05,null,2496.46,null,2.42,20566.1,1.844967859E7,28143.89,16706.82,null,346.58,2.24,622095.24,537.47,"North West",null,null,29303.57,6.55,null,8508.61,null,2.61,1169701.53,null,298015.62,37255.94,611901.19,null,109507.44,22829.66,0.94,null,10941.37,49650.87,4475.09,4.51,6359890.91,15614.89,null,313715.58,172666.66,12658.81,null,"215",2.07,11.01,4718888.82,3772.23,16303.33,23929.8,443.82,1992313.54
